<title>《全職法師》▷ 第438章 該死的怪大叔</title><br>&emsp;&emsp;北國俱樂部<br>
<br>&emsp;&emsp;“還是不了，我聽說喝了酒的人會臉紅，要是被爸爸發現，他會把我關在房間裡一個月不讓我出門。”靈靈將果汁給一口喝掉然後快速的離開了這裡。<br>
<br>&emsp;&emsp;中年男子目送着天真可愛的靈靈走出廳堂酒吧，眼神看似平靜卻有一抹詭異的笑容。<br>
<br>&emsp;&emsp;靈靈走後沒多久，剛剛在吧檯的那個臉色蒼白的男子便緩緩的走了過來，他笑着坐在中年男子面前說道：“都這麼多年了，你的口味一點也沒有變。”<br>
<br>&emsp;&emsp;說完這句話，蒼白男子便一口將那小酒吧裡面的酒給喝掉了。<br>
<br>&emsp;&emsp;“可惜啊，他對你感興趣，我大致試探了，應該就是一個很普通的小姑娘，當然，要是我能遇到她第二次，她就不再普通了。”中年男子笑呵呵的說道。<br>
<br>&emsp;&emsp;“那你爲什麼又放她走呢？這樣有靈性的小蘿莉可不多。”蒼白男子說道。<br>
<br>&emsp;&emsp;“還不是因爲你嗎！你被人盯上也意味着我們血族已經被察覺了，這個時候再做出一些舉動來豈不是更容易暴露，最近我們還是消停一陣子，凡事都要小心。”中年男子說道。<br>
<br>&emsp;&emsp;“有什麼好怕的，我只不過是被一個小法師給撞見了，更何況我其實什麼也沒做。”蒼白男子一臉桀驁的說道。<br>
<br>&emsp;&emsp;中年男子眼神突然變得凌厲，他將面前的餐具突然間插向蒼白男子的臉，並在他眼珠前停了下來！！<br>
<br>&emsp;&emsp;“我告訴你多少次了，不要讓獵物在短時間死亡，也不要重複的對一個獵物下手，你已經引起了懷疑，很可能讓我們的處境變得難堪，我已經吩咐其他人最近不要妄動了，我可不希望這個家庭再有什麼成員失去。”中年男子突然間換上了一張窮兇極惡的臉。<br>
