<title>《全職法師》▷ 第135章 這太刺激了</title><br>&emsp;&emsp;玫炎火柱已經消失。<br>
<br>&emsp;&emsp;“嗯，暴躁之泉是很特殊的藥劑，不可能輕易落到黑教廷手上，還是那麼大量的。我們懷疑已經有哪位不守魔法師公約的藥劑師爲了謀取利益將這種最高級禁品賣給了黑教廷。朝赫這裡應該有一些線索，可惜他死了，但願他的戒指裡有什麼可以找到的吧。”唐月目光注視着窗外道。<br>
<br>&emsp;&emsp;可能是之前在她腦子裡有一些讓她自己都覺得羞恥的畫面，她現在不怎麼會去看莫凡的眼睛。<br>
<br>&emsp;&emsp;莫凡倒是無所謂，看着臉頰上還有明顯紅暈的唐月老師。<br>
<br>&emsp;&emsp;稍稍低下頭，莫凡發現唐月那雙纖纖玉手正緊緊的抓着座椅靠墊，靠墊都快被她抓破了。<br>
<br>&emsp;&emsp;再看她那有些閃躲的明亮眸子，秋水之瞳中似乎掩藏着某種衝動！<br>
<br>&emsp;&emsp;“唐月老師，你真的沒事……”莫凡此時並沒有任何邪念，只是真心實意的問一句。<br>
<br>&emsp;&emsp;朝赫這樣的狂魔危險程度自然不用說，需要唐月這樣一個女人來獨自面對，想來不到萬不得已，唐月也不會讓自己過來協助她。<br>
<br>&emsp;&emsp;而且，在出手對付朝赫的時候，唐月其實並沒有讓莫凡出手的意思。<br>
<br>&emsp;&emsp;朝赫太過恐怖狡猾，莫凡又沒有足夠的戰鬥經驗和自保能力，唐月正是出於對莫凡的保護纔沒有讓他直接出手，她的這份善良莫凡怎麼會看不出來，眼下遇到如此讓她尷尬的事情，莫凡還是願意放下那歪念頭去幫來幫助她的。<br>
<br>&emsp;&emsp;只是，當莫凡這個關切的詢問還沒有完全脫口而出的時候，莫凡整個人都呆住了！<br>
<br>&emsp;&emsp;一張嫣紅似玫瑰的小嘴就那樣吻了上來，軟軟滑滑的舌頭像是要將一切原始慾望瞬間點燃一般，一下子闖入到莫凡這個純淨男孩的防線裡。<br>
<br>&emsp;&emsp;一直用雷攻擊敵人，這一次莫凡感覺自己像觸電一般，酥麻刺激的感覺從舌尖到舌根，再從舌根一直傳遞到全身，感覺又一次接受了一次洗禮，將渾身細胞都激活了，血脈不由自主的膨脹！！<br>
<br>&emsp;&emsp;香噴噴、軟綿綿同時又帶着幾分野性的美人就這樣撞了上來，沒有一點點防備，也沒有一絲顧慮，驚喜的令人措手不及！！<br>
<br>&emsp;&emsp;“嗯~~嗯~~~”<br>
<br>&emsp;&emsp;好聽的鼻嚀傳出，那位聽得耳朵都要懷孕得出租車司機下意識的回過頭看了一眼，內心更是爆炸的！！<br>
<br>&emsp;&emsp;這尼瑪也太性急了吧，年輕人玩車震老漢我是知道，可這是出租車啊！！！<br>
<br>&emsp;&emsp;沒記錯的話那年輕小夥還叫那美豔姑娘老師來着，我的天，這……這太刺激了！<br>
<br>&emsp;&emsp;“茲~~~~~~~~！”<br>
<br>&emsp;&emsp;忽然，一道紫色的電流傳遞到了前方。<br>
<br>&emsp;&emsp;這電擊瞬間將車上的後視鏡給直接打碎，碎片一下子灑落下去，嚇的司機哆嗦的轉了回去，臉色一陣蒼白。<br>
<br>&emsp;&emsp;“敢轉過來看一眼你就死定了！”<br>
<br>&emsp;&emsp;終於得到一次呼吸的莫凡狠狠的對司機說道。<br>
<br>&emsp;&emsp;那司機哪裡還敢有半點念頭，老老實實的盯着方向盤，偶爾聽着後方傳來那女子傳來的性感勾魂的嚀聲，整個人都要塌陷了。<br>
<br>&emsp;&emsp;（雖然很破壞意境，但還是要露出我這張嘟臉笑眯眯的向大家求個票~）<br>
