<title>《全職法師》▷ 第1167章 血族博拉！</title><br>&emsp;&emsp;雙手一番，吸血鬼周圍忽然有血?凝結，快速的變成了兩條長長的血鞭。<br>
<br>&emsp;&emsp;白瞳巨狼們其實已經很強了，可惜這吸血鬼博拉更恐怖，不費吹灰之力的擊敗了所有的白瞳巨狼。<br>
<br>&emsp;&emsp;莫凡心一沉，敵人的強弱很容易在一開始就分辨出來，這頭吸血鬼的實力絕對超越了黑暗劍主，若沒有壓制結界，自己一招都擋不住！<br>
<br>&emsp;&emsp;莫凡一邊冷靜分析着，一邊順着階梯往上走，白瞳巨狼的血染紅了這些石階，踩在上面更留下了一個個腳印。<br>
<br>&emsp;&emsp;就算知道對方很強又能如何，還是要打，現在莫凡一刻鐘也等不了，就想立刻見到心夏。<br>
<br>&emsp;&emsp;吸血鬼博拉站在那裡，俯視着走上來的莫凡，博拉自然知道莫凡才是那些巨狼的主人，他目光有些詫異，因爲闖入到這裡的人比自己想象中的年輕。<br>
<br>&emsp;&emsp;博拉盯着莫凡，輕輕的吸氣，他可以從敵人血液的流動速度來判斷對方的心境，是害怕、緊張還是別的什麼，都可以很快判斷出來……<br>
<br>&emsp;&emsp;不過，當博拉嗅到莫凡血的時候，他的臉色一下子變了，眼睛忽然間如鉤子一般死盯着莫凡，他蒼白英俊的臉龐慢慢的咧開，化作了一種難以抑制的狂喜，雙瞳更逐漸灼熱了起來！！<br>
<br>&emsp;&emsp;“你的血……你的血！！”博拉指着莫凡欣喜若狂的叫了起來。<br>
<br>&emsp;&emsp;莫凡一陣莫名，不知道這吸血鬼在那裡興奮個什麼東西。<br>
<br>&emsp;&emsp;“我的血怎麼了？”莫凡問道。<br>
<br>&emsp;&emsp;“你別故作不知，你身體裡流淌着的血液並非完全的正常，你融化了血滴子，卻沒有變成怪物，這不可能……”吸血鬼博拉表情怪異至極，一下喜悅，一下激動，一下又否定着他自己。<br>
<br>&emsp;&emsp;莫凡倒有些驚訝了，這吸血鬼居然知道血滴子。<br>
<br>&emsp;&emsp;血滴子可就是惡魔系的引子啊，自己當初以四系之力化身惡魔正是打碎了血滴子。<br>
<br>&emsp;&emsp;看來，血滴子是來源已久的東西！<br>
<br>&emsp;&emsp;“你好像也不是正宗的吸血鬼。”莫凡說道。<br>
<br>&emsp;&emsp;莫凡能夠感覺到，這隻吸血鬼與柳茹的氣息非常相似，如此說來他很可能跟柳茹一樣，長輩不是血族傳承，而是惡魔血脈。<br>
<br>&emsp;&emsp;“別把我和那些低等骯髒的吸血蟲放在一起，你沒有變成惡魔怪物，是用什麼辦法滿足了惡魔反噬的！”血族博拉質問道。<br>
<br>&emsp;&emsp;“我好像沒有義務跟你說這些東西。”莫凡淡漠的說道。<br>
<br>&emsp;&emsp;莫凡真正的秘密可不是惡魔系，而是脖子上那毫不起眼的小泥鰍墜，也正是它存在讓自己在惡魔中找回自己的本性，莫凡雖然詫異這個古老的生物竟然知道自己擁有惡魔系，但是敵是友，無需多言！<br>
<br>&emsp;&emsp;“好，很好，很有骨氣，我倒要看看你有什麼本領在本爵面前如此猖狂！”血族博拉發起了怒意。<br>
<br>&emsp;&emsp;風衣輕擺，血族博拉變成了一隻紫色的蝙蝠，如影般在空氣中穿梭，轉瞬間來到了莫凡的面前，他只用一隻手，重重的往莫凡胸膛上就是一拳。<br>
<br>&emsp;&emsp;“好快！！”<br>
<br>&emsp;&emsp;莫凡大驚失色，第一時間呼喚出玄蛇鎧甲。<br>
<br>&emsp;&emsp;“喀！”<br>
<br>&emsp;&emsp;玄蛇鎧甲胸鎧位置直接凹陷下去，那恐怖的拳力將莫凡給打飛到山道旁的石丘處，一連撞碎了七八塊壘道巨石！<br>
<br>&emsp;&emsp;“如此弱小，根本不配駕馭惡魔！”血族博拉再一次化身蝙蝠，飛到了莫凡所在的亂石堆中。<br>
<br>&emsp;&emsp;他雙手舉起一團血光，狠狠的往亂石中拋去，血光威力恐怖，落下之後變成了一個絞殺血池，將那裡的石塊徹底變成了粉末。<br>
<br>&emsp;&emsp;“哼，雕蟲小技！”血族博拉看到莫凡閃走，身影再一晃，黑影穿梭到了百米開外。<br>
<br>&emsp;&emsp;空間輕微的一顫，莫凡瞬息移動到了此處，誰知吸血鬼博拉已經在這裡等候了，那血爪直接扼住了剛剛閃爍到這裡的莫凡，將莫凡給提了起來，目光冷峻至極！<br>
<br>&emsp;&emsp;莫凡心中駭然，這到底是什麼吸血鬼，居然可以提前感知到自己瞬息移動的節點，這是一隻戰鬥經驗豐厚到成精的老怪物啊。<br>
