<title>《全職法師》▷ 第2536章 還缺情人嗎？</title><br><p>&emsp;&emsp;兩個歹郎公會的首領無論如何都不會想到這力量的強大。</p>
<br><p>&emsp;&emsp;看似面無表情，心中卻有句媽賣批想講！</p>
<br><p>&emsp;&emsp;爲什麼自己情人衆多的這種緋聞國外都傳遍了？？</p>
<br><p>&emsp;&emsp;這個“還”字，戳得莫凡肝疼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;阿莎蕊雅喜歡這樣，莫凡壓根沒當真。</p>
<br><p>&emsp;&emsp;看似親近，實則千拒，莫凡還不至於像那些小屁孩一樣，見到美女貼近來就開心得像個兩百斤的胖子。</p>
<br><p>&emsp;&emsp;有些女生，貼近親密其實是試探。</p>
<br><p>&emsp;&emsp;她想知道，自己能不能捕獲你的心。</p>
<br><p>&emsp;&emsp;捕獲了，她就轉身離開了，踩着高跟鞋，搖擺着腰肢，背影從此遙不可及。</p>
<br><p>&emsp;&emsp;莫凡沒心情也沒精力去跟阿莎蕊雅玩這個曖昧遊戲，要麼坦坦蕩蕩的做兄弟，要麼直接滾……牀單，大家都很忙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;妖綢人和泰克都沒有死。</p>
<br><p>&emsp;&emsp;但就他們那樣的重傷狀態，不需要莫凡再出手，阿莎蕊雅也可以用她的暗影魔法輕鬆的制服他們。</p>
<br><p>&emsp;&emsp;阿莎蕊雅也有各種各樣的手段，完全不用擔心會被這兩個傢伙陰一手。</p>
<br><p>&emsp;&emsp;先困住他們。</p>
<br><p>&emsp;&emsp;消耗他們的精力。</p>
<br><p>&emsp;&emsp;再略施一些靈魂折磨，慢慢的加重，等待這兩個人到承受的極限。</p>
<br><p>&emsp;&emsp;到了極限，緊接着就是瓦解他們內心的抵抗，要讓他們恐懼，要讓他們絕望，最後變成一個只求能夠安然解脫的奴隸。</p>
<br><p>&emsp;&emsp;阿莎蕊雅知道惡人的意志力往往不會比強者弱，特意多“煮了煮”。</p>
<br><p>&emsp;&emsp;人美，做很多事情都有特別的魅力，莫凡在一旁欣賞着，也不覺得無聊。</p>
<br><p>&emsp;&emsp;莫凡知道折磨與審問這種事情，急是沒有用的，一下子將囚徒逼到了絕境，反而容易激起他們的反抗內心，到時候獲得的情報真真假假根本難以分辨。</p>
<br><p>&emsp;&emsp;“好了，我們回到了最初的那個問題，誰指示你們的呢？”阿莎蕊雅笑容和藹可親，跟詢問路邊小妹妹冰激凌在哪裡買的一樣。</p>
<br><p>&emsp;&emsp;“我們只與一個人對接，按照……按照他的指令去做。”妖綢人先受不住了，疲憊無比的開口道。</p>
<br><p>&emsp;&emsp;“名字。”</p>
<br><p>&emsp;&emsp;“安亞扎。”妖綢人說道。</p>
<br><p>&emsp;&emsp;“好，下一個問題。你們爲什麼要殺那些學者？”阿莎蕊雅問道。</p>
<br><p>&emsp;&emsp;“不是我們殺的，我們根本沒有那麼大的能耐……不是我們，我們只是按照指令，混淆那些前來者的視線。”這次是泰克開口了，他害怕得像個五十多歲的老孩子。</p>
<br><p>&emsp;&emsp;阿莎蕊雅對他施加的是絕望恐怖，所以泰克現在尿騷味很重，阿莎蕊雅都不想靠近。</p>
<br><p>&emsp;&emsp;莫凡聽到這句回答，馬上站了起來。</p>
<br><p>&emsp;&emsp;“混淆視線……你們根本不是要在沙漠中找人？”莫凡站起來質問道。</p>
<br><p>&emsp;&emsp;“我們什麼人也不用找，只是往沙漠中去，將各大組織的視線引到一個沒有意義的地方。那個人，不在沙漠。”泰克恐慌無比的說道。</p>
<br><p>&emsp;&emsp;“該死！”</p>
<br><p>&emsp;&emsp;阿莎蕊雅罵了一聲。</p>
<br><p>&emsp;&emsp;被騙了！</p>
<br><p>&emsp;&emsp;竟然帶着莫凡鑽到敵人的疑雲陣裡面了，也就是說幕後人已經猜到這件事會引起各方調查與注意，所以特意讓歹郎公會的這些人來揹着鍋往沙漠深處走，這樣可以有更充足的時間清理痕跡！</p>
<br><p>&emsp;&emsp;莫凡鎖緊眉頭。</p>
<br><p>&emsp;&emsp;祖桓堯那邊給自己的信息，也是歹郎公會。</p>
<br><p>&emsp;&emsp;看來都中圈套了！</p>
<br><p>&emsp;&emsp;“那麼誰知道那個女孩究竟在哪，那個安亞扎知道嗎，快說！”阿莎蕊雅有些發怒道。</p>
<br><p>&emsp;&emsp;她沒有想到自己一個情報頭頭居然也有被人耍的時候！</p>
<br><p>&emsp;&emsp;“安亞扎恐怕也不知道。”妖綢人低聲說道，她眼睛裡帶着些許哀求，看來是想將後面那句話作爲最後的籌碼了。</p>
<br><p>&emsp;&emsp;阿莎蕊雅也看出來了，認真的道：“說出來，讓你們解脫。”</p>
<br><p>&emsp;&emsp;“根據我們自己的……自己的一些經驗和了解，那個女孩還在迪拜，要麼躲了起來，要麼已經被控制住了。”妖綢人說道。</p>
<br><p>&emsp;&emsp;歹郎公會有自己的情報，也有自己的一些滲透人物，情報來源。</p>
<br><p>&emsp;&emsp;所以即便給他們指令的人沒有說，或許他也不知道，但通過現有的信息可以大致推斷。</p>
<br><p>&emsp;&emsp;將各大組織的視線往沙漠深處帶，目的就是可以在城內行動不容易被監視。</p>
<br><p>&emsp;&emsp;假如城內沒有線索，或者整件事已經處理得乾乾淨淨了，那何必急急忙忙的讓他們歹郎公會出來攪局？</p>
<br><p>&emsp;&emsp;人不是他們歹郎公會殺的。</p>
<br><p>&emsp;&emsp;關鍵的人物，他們歹郎公會也一樣不知道在哪。</p>
<br><p>&emsp;&emsp;無非就是跑出來演一場戲，吸引關注這件事的人的注意力，算得上是勞師動衆，畢竟歹郎公會可不是什麼三流毛賊。</p>
<br><p>&emsp;&emsp;“在城裡，對，在城裡！”阿莎蕊雅似乎被點醒了。</p>
<br><p>&emsp;&emsp;妖綢人的這個猜測可能性極大，現在阿莎蕊雅只要去查一查一些特殊人士的動向，便八九不離十了。</p>
<br><p>&emsp;&emsp;惡人有惡人的智慧啊。</p>
