<title>《全職法師》▷ 第930章 不死莫凡！</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;自己是無論如何都不可能死在這種地方的！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“那是什麼？”忽然，莫凡注意到轉角口的那個石壁上透出了一個與橘紅色巖截然不同的色彩，那帶着些許如水晶一般的光滑與潔淨，看上去是那麼的與衆不同。<br>
<br>&emsp;&emsp;之前的雷之死光打在了這裡，把這拐角巖壁給打碎了，裸|露出的部分竟然如鑽石一般光潔誘人，莫凡甚至可以感覺到裡面蘊藏着的一股龐大能量……<br>
<br>&emsp;&emsp;莫凡以最快的速度衝了過去，雷之死光稍稍給了莫凡一些喘息的時間，也讓莫凡意外發現了這藏在戈壁谷中的天地晶石。<br>
<br>&emsp;&emsp;“先拿走再說。”莫凡生生的將這塊鴨蛋大的晶石給從上面抓了下來，將其放好。<br>
<br>&emsp;&emsp;一轉角，莫凡不由倒吸一口氣……<br>
<br>&emsp;&emsp;禁月石魔多得已經將整條出口道給堵得水泄不通了，好像連一點縫隙都尋不到。<br>
<br>&emsp;&emsp;如此狹窄的空間裡，堆積得如此多的戰將級生物，就是一個死地啊！<br>
<br>&emsp;&emsp;深呼吸一口氣，莫凡知道無論如何自己都得殺出去，再頭皮發麻也要殺過去。<br>
<br>&emsp;&emsp;“火翼飛拳！”<br>
<br>&emsp;&emsp;莫凡整個人化作了火焰包裹的炮彈，完全像是在開墾厚厚石牆，要前進一步，都變得無比艱難。<br>
<br>&emsp;&emsp;最強的火翼飛拳將這些禁月石魔給打得支離破碎，卻也僅僅挪動了二十米。<br>
<br>&emsp;&emsp;“千層火羽，散！”<br>
<br>&emsp;&emsp;莫凡都已經殺得眼睛都不滿血絲了，震耳欲聾的響聲在它耳邊沒有半刻停歇過。<br>
<br>&emsp;&emsp;血獸靴效果剛消失，莫凡又將玄蛇鎧甲穿在身上。<br>
<br>&emsp;&emsp;被禁月石魔砸落在地上，他又狂嘯的爬起來，幾次被直接砸入了旁邊的石壁中好幾米深，仍舊憑藉着那股子剛猛，將禁月石魔轟得粉碎！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“前面有火焰，前面有火焰！！”趙滿延激動的大叫了起來。<br>
<br>&emsp;&emsp;艾江圖帶隊重新殺回了谷內，他們戰鬥興致不是那麼強烈，因爲在他們看來莫凡是必死無疑了。<br>
<br>&emsp;&emsp;可剛破開五十米左右的道路，他們就看見火光從前方衝谷而起，那是嫣紅色的玫炎與褐色的劫炎交織的火光，趙滿延再熟悉不過了！<br>
<br>&emsp;&emsp;“不是吧，他這都沒有死？？”黎凱風大驚的說道。<br>
<br>&emsp;&emsp;“和他會和！”艾江圖也是生猛，依舊是首當其衝。<br>
<br>&emsp;&emsp;可惜，無論是他的空間系魔法，還是詛咒系魔法，在這厚厚的石牆之中都不是那麼的顯著，所以縱然他的戰鬥力最強，在這個地方依然無法施展開拳腳。<br>
<br>&emsp;&emsp;“音弦-殺！”<br>
<br>&emsp;&emsp;南珏雙手並用，不斷的彈出弓弦殺音。<br>
<br>&emsp;&emsp;這些弦殺之音對付這些石物卻是效果顯著，劇烈的音波震動可以迅速的將這種厚厚的巖體給蕩碎！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“莫凡，莫凡，你他媽可別死啊！”趙滿延也是紅了眼睛，從十幾只禁月石魔中穿了過去。<br>
<br>&emsp;&emsp;終於，他看到了莫凡的身影。<br>
<br>&emsp;&emsp;玄蛇鎧甲已經是廢銅爛鐵一般的掛在他的身上，身上又全是打塊打塊的淤青、血痕，但他並沒有倒下，兩隻禁月石魔想要將莫凡給擠扁，結果被莫凡用霹靂電災給轟得稀爛！！<br>
<br>&emsp;&emsp;大家看到莫凡的時候，莫凡正全身雷光爆閃，銳氣不減的站在遍地的禁月石魔屍體上。<br>
<br>&emsp;&emsp;“你們……來得夠慢的啊。”莫凡轉過頭來，髒兮兮的臉上咧開了一個笑容，帶着幾分調侃。<br>
<br>&emsp;&emsp;這個笑容，在陸一林看來悚然至極！<br>
<br>&emsp;&emsp;他都不敢相信自己的眼睛……<br>
<br>&emsp;&emsp;沒有死！！<br>
<br>&emsp;&emsp;這傢伙被困在戈壁谷內這麼長時間，竟然還沒有死！！<br>
<br>&emsp;&emsp;這怎麼可能，他只是一個踏入高階不久的法師，絕對沒可能活到現在的！！！<br>
<br>&emsp;&emsp;“這……這些，都是你殺的？？”蔣少絮已經驚得合不攏嘴了。<br>
<br>&emsp;&emsp;這一整條道上，全是禁月石魔的屍體，多得數不清，一層又一層，一直連綿到了轉角處，似乎轉角的另一頭還有不少。<br>
<br>&emsp;&emsp;同樣是新晉的高階法師，他究竟是怎麼做到的！！<br>
<br>&emsp;&emsp;這一次，連艾江圖都震驚了，震驚莫凡的戰鬥力……<br>
<br>&emsp;&emsp;似乎，即便他們不殺回來，莫凡也可以從這個死亡谷中走出去！！！<br>
<br>&emsp;&emsp;“光落漫丈！”<br>
<br>&emsp;&emsp;趙滿延動用起了光系的高階魔法，凝聚出成百上千的光印，它們如一片片金色鱗甲一樣飛到了莫凡的面前，保護住莫凡全身。<br>
<br>&emsp;&emsp;趙滿延很清楚自己的定位，即便是練習光落漫丈這個高階光系魔法的時候，它也是以一種防禦的方式來使用，那些光印一層又一層的在莫凡附近旋轉着，十隻禁月石魔同時攻擊也未必能夠在短時間內將它們徹底擊破。<br>
<br>&emsp;&emsp;有了趙滿延這防禦魔法，莫凡如虎添翼，大開殺戒，成片成片的將禁月石魔給消滅！！<br>
<br>&emsp;&emsp;——————————————<br>
<br>&emsp;&emsp;（突然間想求月票了~~~不知道大家手上還有沒有啊，月票投一投吧！！！）<br>
