<title>《全職法師》▷ 第1048章 契約之弓</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“你知道的，冰是我們世族的族輝，整個中國儘管有很多與我們齊頭並進的大世族，可論修爲與實力上，沒有哪個世族能夠比我們更強大，沒有哪個世族可以比我們培育出更多的高階法師和超階法師。那麼，你知道原因嗎？”潘西問道。<br>
<br>&emsp;&emsp;穆寧雪怎麼可能知道原因？<br>
<br>&emsp;&emsp;穆氏一直都很龐大，像自己這樣一個穆氏的旁支在一座小城中都擁有非常高的地位，而類似於她家這樣的穆氏旁支更是數之不盡，可謂是掌控着國內無數個城市的最高話語權。<br>
<br>&emsp;&emsp;只是，除了歷史悠久之外，穆寧雪真的想不到這個世族爲什麼可以這般宛如一個龐然大物，宛如一個帝國！<br>
<br>&emsp;&emsp;“事實上，我們在最鼎盛的時期，世族的族輝曾想要變更，不是冰，而是弓，一柄看上去完全有水晶做成的晶弓。”潘西說道。<br>
<br>&emsp;&emsp;穆寧雪愣了愣，第一時間想到的就是那與自己靈魂宛如簽訂了契約的冰晶剎弓！<br>
<br>&emsp;&emsp;“沒錯，是它。”潘西好像能看穿穆寧雪心中所想，臉上掛着笑容。<br>
<br>&emsp;&emsp;“我不明白。”穆寧雪不解道。<br>
<br>&emsp;&emsp;“你不明白的會很多，不過我要告訴你一個殘酷的事實。”潘西臉上笑容慢慢的收了起來，漸漸的繃緊了。<br>
<br>&emsp;&emsp;“什麼事實？”<br>
<br>&emsp;&emsp;“這個契約，可不是隻有你一個人。”潘西走到了穆寧雪的面前，聲音變得有些輕道，“記不記得我最早的時候就跟你說過，這條是踩着別人的身體走向世族的寶座的階梯，我想那個時候你一定是把它當做了一個比喻，其實這不是比喻。”<br>
<br>&emsp;&emsp;穆寧雪只是看着他，不知道爲什麼，她感覺到一種危險的氣息正在靠近，事實上這個危險氣息的來源就是眼前這個人。<br>
<br>&emsp;&emsp;“除了你，我們世族裡還有很多像你這樣的人，你並非是獨一無二的。”潘西說道。=<br>
<br>&emsp;&emsp;“我從來沒有見其他人使用過。”穆寧雪說道。<br>
<br>&emsp;&emsp;“這種事情，我們是不會放在直系子弟上來用的，更何況現階段而言，你是剎弓契約裡面最強的那個，它的掌控權在你的手上。”潘西說道。<br>
<br>&emsp;&emsp;不等穆寧雪詢問關於剎弓的事情，潘西又接着開口了：“剎弓誕生的那天，我們將它打成了碎片，然後分別送給了那些像你這樣比較有天賦的法師。剎弓是入門級，並且也只比較適合與如空白紙張一般的法師靈魂融合。你難道忘了，每隔一段時間，我都會把類似的碎片送給你，讓你將它融化掉嗎？”<br>
<br>&emsp;&emsp;穆寧雪自然記得，幾乎每過幾個月時間，便會有冰晶碎片送過來，穆寧雪也沒有過問，只是按照最初的時候，將這種碎片放在手心上，讓它慢慢融化。<br>
<br>&emsp;&emsp;而幾乎每融化掉一個碎片，穆寧雪便感覺自己的修爲得到了一些提升，同時靈魂內的冰晶剎弓也變得更強大幾分，當然，那股可怕的寒冷也會因此增加，唯有不斷的修煉，更努力的提升，才能夠使得身體不被冰魔給糾纏。<br>
<br>&emsp;&emsp;“你的頭髮也開始變回原本的顏色了，這麼說來，你和冰晶剎弓之間已經越來越融洽了。”潘西伸出手，撫了撫穆寧雪的頭髮絲。<br>
<br>&emsp;&emsp;穆寧雪對他這個行爲很反感，立刻後退了幾步。<br>
<br>&emsp;&emsp;“爲什麼現在告訴我這些？”穆寧雪‘惕心越來越重，她堅信這個傢伙絕對不會無緣無故的出現，更不會無緣無故的告訴自己這些連很多世族核心人員都不知道的事情。<br>
<br>&emsp;&emsp;“我給你這樣解釋，估計你就明白了。剎弓是需要復甦之力的，復甦的方式是化作碎片與冰系魔法師的靈魂共生，爲了讓復甦之力更加純淨，所選擇的冰系魔法師，最好是剛剛覺醒冰系能力的。等到這些碎片復甦的差不多了，我們會挨個把碎片收回來，然後集中在一個人的身上，儘可能的在她的身上組成完成的剎弓。”潘西言語裡帶着幾分冷漠的味道。<br>
<br>&emsp;&emsp;“所以我的修爲在每次獲得碎片後提升！”<br>
<br>&emsp;&emsp;“是的，你可以把你自己看做是一個蟻后，其他工蟻如同奴隸一樣爲你供養那些碎片，然後搬運到你這裡，最後建造出精緻完美的蟻巢！”潘西說道。<br>
<br>&emsp;&emsp;聽到這裡，穆寧雪心中已經涌起了一陣憤怒之意。<br>
<br>&emsp;&emsp;“那麼那些失去了碎片的人呢？”穆寧雪無比嚴肅的問道。<br>
