<title>《全職法師》▷ 第2060章 兩百米級！</title><br><p>&emsp;&emsp;“拍照留念，什麼鬼？”趙滿延豎起了眉毛。</p>
<br><p>&emsp;&emsp;“愚蠢！”傑西卡再罵道。</p>
<br><p>&emsp;&emsp;莫凡一直盯着海域，發現那個身影腦袋正好與這個堡壘的高度齊平，穆白預估它是一頭七十米的泰坦巨人貌似沒有什麼問題。</p>
<br><p>&emsp;&emsp;難不成是銀月泰坦？？</p>
<br><p>&emsp;&emsp;不太可能，若是銀月泰坦巨人，傑西卡估計都沒機會活着回來，這整個三葉島防線也根本沒有必要撤離了，誰都別想活着離開。</p>
<br><p>&emsp;&emsp;就在莫凡疑惑時，那個在水霧中的身影高起了幾分。</p>
<br><p>&emsp;&emsp;就像踩臺階一樣，巨人身影在一點一點的高起，在離這個海上堡壘只有不到一公里的時候，這泰坦巨人的身高竟然達到了一百多米！</p>
<br><p>&emsp;&emsp;此時，堡壘在巨人的腰部以下，也就是說這是一頭身高達到了兩百米的泰坦巨人！！！</p>
<br><p>&emsp;&emsp;莫凡、趙滿延、穆白三人仰着頭，可以肯定這是一頭藍星泰坦巨人，可是就這體闊與身高，便是見所未見的！</p>
<br><p>&emsp;&emsp;之前他們所遇到的藍星泰坦巨人最高的也就90米，一百米以上的從沒有遇到過，更別說是這種兩百米級別的！！</p>
<br><p>&emsp;&emsp;兩百米級巨人，哪怕它是一頭藍星泰坦，同樣是城市毀滅機器，難怪這一個軍方防線說崩誇就崩誇！！</p>
<br><p>&emsp;&emsp;“之前我們對付的藍星泰坦和這傢伙比起來，簡直就是剛上幼兒園的小朋友……”趙滿延喉結都蠕動了起來。</p>
<br><p>&emsp;&emsp;“是……是！”莫凡也愕然的點了點頭。</p>
<br><p>&emsp;&emsp;就這體格，什麼都不用做的往眼前一站，便足以讓人肝膽碎裂，帶給莫凡等人的壓迫力甚至比那頭火山溶漿銀月泰坦還要強上幾分！</p>
