<br><title>《全職法師》▷ 第1795章 黑銀銅鎧巨魔</title><br><br>&emsp;&emsp;沒有什麼好的辦法，那就只能夠硬着來了，確實時間也不允許他們思考那麼多。<br>
<br>&emsp;&emsp;飛川皚狼出來之後，也都不先看一下附近的情況，直接囂張無比的對着夜幕上空的冷月發出了一聲戰鬥宣誓一般的嚎叫，在那些妖魔之地了，吼聲往往還代表着領地的震懾，所以有事沒事吼一吼，這才能夠表明這塊地盤是老子的！<br>
<br>&emsp;&emsp;飛川皚狼這一吼也不外乎是展現自己的雄吼之姿，好給予那些比自己弱小的生物們一些警告，讓它們知難而退。<br>
<br>&emsp;&emsp;然而，飛川皚狼的咆哮聲還沒有響徹起來，那一大羣暴躁無比的崗石巖獸卻集體怒吼。<br>
<br>&emsp;&emsp;“吼努！！！”<br>
<br>&emsp;&emsp;“吼努！！！！！”<br>
<br>&emsp;&emsp;這一聲聲石頭吼，震耳欲聾，頃刻間將飛川皚狼的咆哮給掩蓋了過去，飛川皚狼的嚎叫本來還有一個“嗚”得很長的拖音，但這“嗚”聲漸漸變成了微弱的狗吠，到最後還不得不自己嚥下後面沒有完成的高音……<br>
<br>&emsp;&emsp;“你真是給我丟人，也不看下週圍什麼情況你就吼了。”莫凡滿臉的嫌棄。<br>
<br>&emsp;&emsp;飛川皚狼不敢吼了，免得遭來更多的憤怒集火。<br>
<br>&emsp;&emsp;“你們誰是冰系的？”莫凡問了一句。<br>
<br>&emsp;&emsp;“我的第三系便是冰系。”文霞軍官說道。<br>
<br>&emsp;&emsp;“有超階了嗎？”莫凡道。<br>
<br>&emsp;&emsp;“那倒沒有，但是極品魂種。”文霞說道。<br>
<br>&emsp;&emsp;莫凡點了點頭，手往飛川皚狼的腦袋上一拍道：“聽見沒有，跟着她混，不然小心你被這些石頭怪給輪了。”<br>
<br>&emsp;&emsp;飛川皚狼直點頭，有冰系法師在場的話，那它就更有底氣了，冰系越強，它提升的力量就越多，想來以它一個進階期統領級的實力再往上升兩個檔次，這些崗石巖獸它可以對付一打！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;將崗石巖**給了文霞他們，莫凡自己便殺向了黑銀銅鎧巨魔。<br>
<br>&emsp;&emsp;說是先試探，莫凡一上手就動用了雷系裡面威力最猛的魔法之一，蒼黑色的雷電之爪毫無徵兆的從黑銀銅鎧巨魔的頭頂上方出現，道道凌厲的爪刃閃電撕下，一大竄絢麗的電火花亮起。<br>
<br>&emsp;&emsp;“弩？？”黑銀銅鎧巨魔站在那裡紋絲不動，它那雙眼睛帶着審視意味的盯着街道上小小的莫凡。<br>
<br>&emsp;&emsp;蒼雷爪只在它的黑銀銅鎧上留下一些痕跡，這痕跡最多相當於指甲刮在木製品上，完全是無關緊要的劃痕了。<br>
<br>&emsp;&emsp;“媽的，雷系在這裡還真不頂用！”莫凡一陣煩躁。<br>
<br>&emsp;&emsp;雷系魔法對付這些又臭又硬的石頭威力是大打折扣，並且雷系最強的穿透防禦的效果在巖系面前也不適用，雙重打擊下莫凡這種即便威力暴增的雷系魔法也一樣會被剋制的死死的。<br>
<br>&emsp;&emsp;“麻痹效果沒有，傳遞效果也沒有……難道真的只能夠用火？”莫凡頭疼道。<br>
<br>&emsp;&emsp;火對付巖其實也不算有什麼特大的成效，終究還是暗影系可以傷得到它。<br>
<br>&emsp;&emsp;“先和它糾纏糾纏，慢慢的把夜煞鋪到附近，但願這大塊石頭跟之前它那位兄弟一樣蠢。”莫凡自言自語道。<br>
<br>&emsp;&emsp;暗影入侵需要時間，要想產生足夠大的威力，播撒出去的黑暗物質就得越多越久，好讓它們遍地開花，甚至在黑銀銅鎧巨魔身上生根發芽！<br>
