<title>《全職法師》▷ 第306章 捨命一箭！</title><br><p>&emsp;&emsp;最佳試驗品？</p>
<br><p>&emsp;&emsp;陸年大手一揮，正是向他的手下們下達命令。</p>
<br><p>&emsp;&emsp;與此同時，莫凡身後位置涌起了一陣凜冽無比的冰寒之氣。</p>
<br><p>&emsp;&emsp;雪白色的長髮驚豔的飄舞，絕美的臉龐不怒自威，優美婀娜的身姿輕盈的懸浮在了一大片毫無徵兆凝結的冰晶氣場之間！！</p>
<br><p>&emsp;&emsp;“冰晶剎弓！”</p>
<br><p>&emsp;&emsp;穆寧雪瞬間化作冰雪女王，舒展開的雙臂之間赫然有一柄足以將這天地化作一片白雪皚皚的魔弓！</p>
<br><p>&emsp;&emsp;雪飛舞，冰瀰漫，大地在瘋狂的凍結，就連低矮的雲團也化作了一片一片冰雲！</p>
<br><p>&emsp;&emsp;冰眸微怒，胸脯劇烈的起伏，穆寧雪從沒有想過不到二十四小時的時間自己竟然會使用兩次冰晶剎弓。她感覺自己身體所有的魔能都被抽空了，她感覺連自己的生命也在被這魔弓給全部吸走！</p>
<br><p>&emsp;&emsp;可是，她不得不賭一把。</p>
<br><p>&emsp;&emsp;莫凡一直在給她爭取時間，從一開始挾持住陸正河的那一刻，穆寧雪便意識到這突如其來的屠殺很可能令他們全軍覆沒。</p>
<br><p>&emsp;&emsp;她只給了莫凡一個眼神，莫凡便明白了，面對一隊如此強大的軍法師，以及一位高階級別的軍統，他們唯一的希望就是這柄冰晶剎弓。</p>
<br><p>&emsp;&emsp;假如以生命爲代價的話，這一箭足以爆發出高於高階魔法的威力！</p>
<br><p>&emsp;&emsp;“領域……魂級冰種，這不可能，這不可能！！”陸年瞪大了雙目，歇斯底里的怒吼了起來。</p>
<br><p>&emsp;&emsp;魂級冰種，再加上冰晶剎弓這徹底爆發不遜色於高階魔法的威力，這一箭對陸年這羣人依舊具有恐怖的殺傷力。</p>
<br><p>&emsp;&emsp;魂級冰種的領域籠罩在那羣軍法師之間，所有的軍法師包括陸年在內，他們的身體都受到了冰寒的侵蝕，中階的魔法星軌排列的無比緩慢，就連陸年的高階魔法都受到了影響。</p>
<br><p>&emsp;&emsp;箭在塑造，已經到了箭身！</p>
<br><p>&emsp;&emsp;這一次穆寧雪凝聚出來的冰晶箭矢比之前的更加氣勢龐然，還在蓄勢待發的時候便捲起了一場震撼的冰晶風暴。</p>
<br><p>&emsp;&emsp;冰晶風暴的最中央，穆寧雪將弓弦拉到了極致。</p>
<br><p>&emsp;&emsp;指尖鬆開，一聲威嚴的嬌怒聲宛如冰天雪地之中的肅殺琴音！！！</p>
<br><p>&emsp;&emsp;“唿唿唿唿唿唿~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;毫無理由屠殺，可笑的偉大妄想，其實和黑教廷一樣本性，穆寧雪已經怒到了極致。</p>
<br><p>&emsp;&emsp;假如自己的生命會在這一箭中隕去，那也要將這些披着軍法師外衣的劊子手一起陪葬，他們根本就不配穿上神聖的軍法之袍！</p>
<br><p>&emsp;&emsp;箭沒有一點點的弧度，它平行於大地，所過之處，無論是土地、樹木、石塊、乃至空氣，全部凍成了冰。</p>
<br><p>&emsp;&emsp;陸年反應極快，第一時間朝着旁邊閃躲。</p>
<br><p>&emsp;&emsp;呼嘯冰晶剎箭凌厲掠過，狠狠的刺中了之前那名釋放雷系魔法的軍官的胸膛。</p>
<br><p>&emsp;&emsp;箭並不會穿刺，整支箭矢在觸碰到這個殺手的胸膛後豁然炸開。</p>
<br><p>&emsp;&emsp;絢麗的冰花萬千綻放，展現出一種震撼視覺的冰晶凍結之勢，將那一片區域的一切全部在瞬間凍成了冰晶。</p>
<br><p>&emsp;&emsp;黎明之光的清晨本應該是萬物復甦，白鳥齊名，可在這一箭炸開密密麻麻的冰空之瑰後，萬物俱寂，像是連時間都被凍住了，更沒有了一點點的生命跡象。</p>
