<title>《全職法師》▷ 第429章 怪異體質</title><br>&emsp;&emsp;魏榮聽到了衆學生的反對之聲，臉色一下子變沉了很多。<br>
<br>&emsp;&emsp;莫凡聽着她們的話不知不覺已經睡過去了。他確實太累了，不過今天也打爽了！<br>
<br>&emsp;&emsp;大半夜莫凡醒來，發現自己身上還蓋着厚厚的被子，鶯鶯燕燕的大廳裡現在一片寂靜。<br>
<br>&emsp;&emsp;莫凡到冰箱裡拿了一瓶水果啤酒，換到了空氣更好一些的陽臺上躺着。<br>
<br>&emsp;&emsp;“這個主校區學員整體的實力比我想象中要強很多啊，火院天生靈種的人也不過排在100多名，那前100的人豈不是不少都能夠和自己較量一番，而前50乃至前10的那不都是一羣怪物嗎？”莫凡喝了一口菠蘿味的啤酒自言自語說道。<br>
<br>&emsp;&emsp;況且這還是整個主校區其中一個院系而已，若是放到所有院系裡，實力強的人多如牛毛，自己要脫穎而出的話也不是一件容易的事情。<br>
<br>&emsp;&emsp;現在自己還有很多地方需要提升。<br>
<br>&emsp;&emsp;契約獸這邊若是能夠獲得，實力會有一個大幅度增長。<br>
<br>&emsp;&emsp;雷系星雲也應該儘快修煉到第三個級別。<br>
<br>&emsp;&emsp;暗影系就更不用說了，至今還在第一個級別，巨影釘-雙子還是非常實用的，還有就是魔具，自己身上其實也才兩件魔具，據說那些排行前50的人多數都擁有一整套，和這些人對戰的話，魔具這邊自己就吃了大虧。<br>
<br>&emsp;&emsp;看來自己要更加勤奮的修煉了，把這些實力的空白都給填補起來。<br>
