<title>《全職法師》▷ 第1634章 神鹿知情人</title><br><p>&emsp;&emsp;佩裡院長當時爲了保護叛徒，把卡薩世族給徹底得罪了。</p>
<br><p>&emsp;&emsp;“恩，這裡是很不錯。”</p>
<br><p>&emsp;&emsp;“莫凡，我今天提點你這麼多，你是不是什麼時候帶我熘進神女殿啊，我聽說神女殿簡直就是男人夢寐以求的天堂，全是超極品美女，什麼女侍、女賢者、聖女、女騎士……哇哇，想想就興奮。”趙滿延激動的說道。</p>
<br><p>&emsp;&emsp;“騎士是男的。”</p>
<br><p>&emsp;&emsp;“我擦，老子也要做騎士，帕特農神廟騎士殿收人嗎？？？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡還是前往了神女峰，趙滿延也沒有如願以償的熘進來，神女峰是最嚴密的地方，不允許任何身份不明的和未授允許的人踏入，趙滿延無奈下只能夠在其他幾個殿逛着。</p>
<br><p>&emsp;&emsp;到了神女峰，莫凡便直徑朝着休養生息的那片山走去了。</p>
<br><p>&emsp;&emsp;神女峰其實很大，錯綜複雜，每當走過一座小山前面往往又會出現一片宛如世外桃源的美景，而這些地方有可能是女侍、女賢的屋落，有的可能是一片特別種植的庭院……</p>
<br><p>&emsp;&emsp;莫凡身邊有一個實習女侍在帶路，她是一個愛說話的少女，一路上嘰嘰喳喳的，總在打聽莫凡和心夏的關係，莫凡都不知道該怎麼回答纔好。</p>
<br><p>&emsp;&emsp;終於，抵達了一片種滿了青色草的小山院，踏入門內，一眼就看見身穿着一件棗色長衫的清瘦纖細女子立在一株樹下，她的手上正捧着一隻被大風給刮到地面上的小雛鳥，似乎正在尋找樹上的小鳥巢，好將可憐的小傢伙安置回去。</p>
<br><p>&emsp;&emsp;“冷青師姐，我來吧！”莫凡快步走了上去，把小鳥兒接了過來，麻利的跳到了樹上。</p>
<br><p>&emsp;&emsp;幾秒鐘解決，莫凡又從樹上跳了下來，身手矯健得如猴似的。</p>
<br><p>&emsp;&emsp;“莫凡，你什麼時候來的？”冷青露出了一個笑容，在這裡休養這麼長時間，能真正來看望自己的也只有莫凡了。</p>
<br><p>&emsp;&emsp;“剛來，身體恢復得怎麼樣了？”莫凡問道。</p>
<br><p>&emsp;&emsp;“挺好的，就是有點弱……感覺自己經不起一陣風。”冷青說道。</p>
<br><p>&emsp;&emsp;冷青消瘦了很多，心夏儘管將她從鬼門關里拉了回來，但她當時的那種創傷對她後期的康復還是造成了很大的影響，尤其是魔法方面。</p>
<br><p>&emsp;&emsp;可以看得出來，冷青一個超階級的法師身上沒有任何的強者氣息，反而透着比普通女孩還要沒有神采的病弱，也不知道什麼時候才能夠恢復她當初英姿颯爽、雷厲風行的審判長之氣！</p>
<br><p>&emsp;&emsp;“能慢慢康復就好。”莫凡說道。</p>
<br><p>&emsp;&emsp;“嗯，這樣也蠻好的。”冷青走到了屋子裡</p>
<br><p>&emsp;&emsp;“靈靈前陣子和我聯繫，她好像有要緊的事情，但電話裡頭她又不告訴我，你知道是什麼嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;冷青擡起頭來，看了一眼莫凡。</p>
<br><p>&emsp;&emsp;“她上次和我聊天時，也好像要說什麼。”冷青說道。</p>
<br><p>&emsp;&emsp;“哦，看來她有發現什麼秘密。”莫凡說道。</p>
<br><p>&emsp;&emsp;“你怎麼會在雅典，我記得心夏並不在呢。”冷青沒有再繼續那個話題，而是好奇道。</p>
<br><p>&emsp;&emsp;“我就是來這裡競拍會逛逛的，沒別的。”莫凡沒講金字塔的事情，畢竟這個事情說起來也過於複雜了。</p>
<br><p>&emsp;&emsp;“有看到什麼好寶貝嗎，雅典的競拍會還是很有名的。”冷青問道。</p>
<br><p>&emsp;&emsp;“就買了一件古物，可能與圖騰獸有關，叫什麼神鹿之角……”莫凡道。</p>
<br><p>&emsp;&emsp;“神鹿之角？？”冷青臉上露出了詫異之色。</p>
<br><p>&emsp;&emsp;“你見過這東西？？”莫凡大感意外。</p>
<br><p>&emsp;&emsp;“審判會的誓約之樹你知道嗎，契約樹下曾棲息過一隻古神鹿的，我聽唐忠老審判長和一位前輩無意中談天時說起過，具體你可以去問問唐忠審判長……”冷青說道。</p>
<br><p>&emsp;&emsp;莫凡心中一喜，原來國內就有知情的人，還是自己的老熟人。</p>
<br><p>&emsp;&emsp;這老唐忠也真是的，明明還知道一隻圖騰獸，居然不告訴自己！！</p>
