<br><title>《全職法師》▷ 第2685章 星河落</title><br><br>&emsp;&emsp;五老加一位實力還在他們之上的趙京，六個人一同出手。<br>
<br>&emsp;&emsp;既然是土系演變出來的一種流沙吸扯之力，那在莫凡的混沌區間裡，讓它們變成一股向外推送的力量也未嘗不可！<br>
<br>&emsp;&emsp;一個次序印記打在了那枚神碑石劍上，莫凡強行扭轉其規則。<br>
<br>&emsp;&emsp;果然，那一圈圈的流沙痕開始逆向轉動，形成了一股推助力，將莫凡送向了趙京的那顆邪樹位置。<br>
<br>&emsp;&emsp;再一次呼喚出了天地炎劍，不出意外的莫凡手頭上出現了一柄斧刃堪比山脊的開天炎斧，雙手高舉，揮斬下的勢如天窟中瀉落下的長河瀑布，只不過火紅烈焰要讓這一劈威力更加恐怖，像是混沌初開雷火交織時的原始畫面！！<br>
<br>&emsp;&emsp;“我來助你！”這時，那位南榮世家的胖老出現在了趙京的前面。<br>
<br>&emsp;&emsp;他雙臂張開，全身居然溢出了無數的海水，海水洶涌翻卷，有次序的將這位南榮世家的胖老給塑成了一個巍峨無比的海洋巨人！<br>
<br>&emsp;&emsp;“海神像！”<br>
<br>&emsp;&emsp;胖老身軀如海中巨魔，擋在了那顆古怪的妖樹前，莫凡這開天烈焰斧劈在了他的身上，頓時烈焰與海水分成了兩股，從相反的方向涌成了一片火海和一片汪洋。<br>
<br>&emsp;&emsp;胖老海神像垮塌，他被斧力劈飛出去，胸膛上更出現了一條火焰斧痕。<br>
<br>&emsp;&emsp;他痛苦哀嚎。<br>
<br>&emsp;&emsp;挺身而出的那一刻，他可沒有想到這神火閻王會如此強大，面對水系這樣的剋制法門，竟破開了海神像重創了他！<br>
<br>&emsp;&emsp;“再幫我擋擋，我這星樹種成，必讓他們整座凡雪山化爲屍坑！”趙京高呼一聲道。<br>
<br>&emsp;&emsp;在月符之力的加持下，他的搖星邪樹也達到了一個更高境界，當邪樹生長到極致，那一片紅色的邪異星河都將直接隕落下來，到那時就不是幾顆破壞流星了，而是真正意義上的天塌地陷！！<br>
<br>&emsp;&emsp;“我們來。”藍竹與白蘭兩位師長捨棄了那個特殊的魔法陣，一左一右，立在了趙京的身邊，成爲了護法。<br>
<br>&emsp;&emsp;五老似乎都意識到趙京的這個魔法有毀天滅地之能，紛紛前來相助，要麼護住趙京，要麼就拖住莫凡。<br>
<br>&emsp;&emsp;莫凡擡起頭來，看到空中那一片紅色的詭異星河，隨着那巨大的邪樹搖擺，同樣也在不斷的剝落，彷彿隨時都會失去空間的漂浮力，就那麼無情的砸落下來。<br>
<br>&emsp;&emsp;凡雪山並不大，本身承受這樣級別的魔法攻擊就有些面目全非了，趙京這個魔法不僅要將凡雪山的人全部消滅，更要讓凡雪山直接從這個世界上消失！<br>
<br>&emsp;&emsp;氣息可怕，那時不時墜落的破壞流星就令人恐慌不已了……<br>
<br>&emsp;&emsp;“老趙！”穆白臉色一沉，急忙呼喊趙滿延。<br>
<br>&emsp;&emsp;大家都意識到不對勁，可五老的實力不必他們中任何一個人差，神火閻王狀態下的莫凡都無法突圍。<br>
