<title>《全職法師》▷ 第48章 雷與火！</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡話音剛落，一道飛沙走石從幽狼獸口中噴出，正捲起洞穴裡那些尖銳無比的碎石朝着兩人拍打過來。</p>
<br><p>&emsp;&emsp;張小侯畢竟是風系，動作要快上幾分。</p>
<br><p>&emsp;&emsp;他本想要躲，卻意識到莫凡根本不可能快過自己。</p>
<br><p>&emsp;&emsp;一咬牙，張小侯卻是重重的推了一把莫凡，將莫凡推到了一塊高石的後面……</p>
<br><p>&emsp;&emsp;他自己要再閃躲已經來不及了，身體瞬間被那些尖石打得千穿百孔，一個個醒目的血洞赫然出現！</p>
<br><p>&emsp;&emsp;“畜生，你這個畜生，要是猴子有什麼三長兩短，我莫凡一定把你跺成肉醬！！”莫凡怒吼道。</p>
<br><p>&emsp;&emsp;時間根本不容許莫凡去查看張小侯的生死，乘着幽狼獸噴出吐息的時候，莫凡閉上了眼睛！</p>
<br><p>&emsp;&emsp;當再一次睜開的那一刻，莫凡的瞳孔之中竟然不滿了密密麻麻的紫色電光！</p>
<br><p>&emsp;&emsp;目如閃電，發如火燃！</p>
<br><p>&emsp;&emsp;一顆顆星子在莫凡的瞳孔之中印射，紫色絢麗的星子感受到主人那怒火之後從未有過的團結，它們完美的連成了一道紫色絢麗星之軌跡，在這黑色的洞窟之中格外耀眼。</p>
<br><p>&emsp;&emsp;星軌中央，莫凡傲立。</p>
<br><p>&emsp;&emsp;“雷印?蟒痕！！”</p>
<br><p>&emsp;&emsp;話音剛落，一道道雷電印記如同狂蟒一般出現在莫凡的周圍和上空，它們已然化爲了莫凡心中的怒雷。</p>
<br><p>&emsp;&emsp;高舉的手掌狠狠的一握，掌心之中雷電從指縫間溢出。</p>
<br><p>&emsp;&emsp;得到命令的雷印?蟒痕化爲了一個個勇猛的雷電戰士，它們或轟擊，或纏繞，或鞭策！</p>
<br><p>&emsp;&emsp;一道接着一道，這些雷之印記打在了幽狼獸的身上，電得幽狼獸肌肉發麻，打得幽狼獸皮開肉綻！！</p>
<br><p>&emsp;&emsp;“啊嗚嗚嗚~~~~~~~~~~~~~~~~！”</p>
<br><p>&emsp;&emsp;雷印，威力要比火滋?灼燒還更強上幾分，這也是唯一能夠傷到幽狼獸的技能。</p>
<br><p>&emsp;&emsp;這隻幽狼獸皮毛已經被毀得焦黑一片，可以看到黑色的血水從它肌肉和皮肉之中狂溢出！</p>
<br><p>&emsp;&emsp;幽狼獸縱然痛苦，縱然在雷印的麻痹之下動彈不得，那雙赤紅的眼睛還是死死的盯着莫凡。</p>
<br><p>&emsp;&emsp;是的，那是殺意！</p>
<br><p>&emsp;&emsp;這隻發狂的召喚獸已經徹底淪爲了充滿殺戮野性的妖魔，那雙眼睛裡唯有廝殺和對生命的蔑視！</p>
<br><p>&emsp;&emsp;“火滋?焚骨！”</p>
<br><p>&emsp;&emsp;莫凡星子再連，這一次他的瞳孔從紫色化爲了燃燒的紅彤。</p>
<br><p>&emsp;&emsp;火系星子在目光印射下快速的銜接，快速的化爲一道向莫凡身體傳道魔能的星軌！</p>
<br><p>&emsp;&emsp;盯着這隻幽狼獸的眼睛，莫凡此刻心裡沒有了一絲恐懼，更多的是憤怒和果決。</p>
<br><p>&emsp;&emsp;幽狼獸的瞳孔中卻閃過了一絲對弱小人類的不屑，似乎在說：再來一次又有何用，焚骨無法完全殺死我，但肌肉麻痹結束的下一秒，我就可以將你攔腰啃斷！</p>
<br><p>&emsp;&emsp;焚骨，縱然痛苦至極，幽狼獸卻還可以再承受下一次焚骨的內燃。</p>
<br><p>&emsp;&emsp;無論是雷印?蟒痕還是火滋?焚骨，都不足以將它殺死，所以最後的結果必定是這個人類成爲自己腹中食物！</p>
<br><p>&emsp;&emsp;“你這牲畜……”莫凡能夠感覺到幽狼獸眼睛裡的那份蔑視。</p>
<br><p>&emsp;&emsp;“看看死得是誰！！”莫凡怒吼一聲，火系星子赫然化爲了一團炙熱焚燒的火焰凝聚在莫凡的手掌心上。</p>
<br><p>&emsp;&emsp;——————————————————</p>
<br><p>&emsp;&emsp;（週一零點，正是衝榜好時候！已經忍了大概三四天沒有求推薦票了，今天一定要求個痛快！！！</p>
<br><p>&emsp;&emsp;我求我開森，你投你俊朗。</p>
<br><p>&emsp;&emsp;如果看書不是爲了投票，那這一切又還又什麼意義？</p>
<br><p>&emsp;&emsp;自從遇到了，投別的書推薦票都變成了將就</p>
<br><p>&emsp;&emsp;人固有一投，或投給，或投給！）</p>
