<title>《全職法師》▷ 第3135章 獵古神</title><br>&emsp;&emsp;太陽之環令所有的金耀騎士都無法接近，一旦接近阿波羅舊神就會被迅速融化。<br>
<br>&emsp;&emsp;泰坦巨人一族遠沒有想象中那麼狂暴勇猛，它們也是一羣見風使舵的鼠輩，山嶺泰坦巨人與雙冕泰坦巨人之前一直都不敢現身，不敢踏入雅典半步，正是因爲沒有金耀級的泰坦爲它們開路。<br>
<br>&emsp;&emsp;金耀級的阿波羅舊神一死，山嶺巨人羣必四處逃竄！<br>
<br>&emsp;&emsp;尤其是現在的雅典與之前已經截然不同，新的神女已經誕生！！<br>
<br>&emsp;&emsp;有神女賜福的騎士殿，便是一羣無情的巨人獵手，所有巨人種族都會聞風喪膽！！<br>
<br>&emsp;&emsp;一道道光芒在雅典城羣樓上穿梭，那是所有獲得了月符之印的騎士們飛行而過留下的餘暉，他們集結在了西面的艾加里奧山山下，他們將執行獵殺古神計劃。<br>
<br>&emsp;&emsp;獵殺之勢由封號騎士引領，以雷爲囚籠，以風爲長矛，以水爲屠刀，這三種元素對阿波羅舊神擁有絕對殺傷力，尤其是獵神意志和曜符之印的加持！！<br>
<br>&emsp;&emsp;舊神咆哮，不斷的以黑斑之火泯滅焚燒，可葉心夏在守護着騎士們，她的每一個祝福可以編織出成數以萬計的星座衣鎧，藍星騎士與銀月騎士們共同施展出的防禦法術也將在星符之印的輔佐下提升數倍……<br>
<br>&emsp;&emsp;一名高階法師，他所施展出的防禦魔法可以與一名超階媲美！<br>
<br>&emsp;&emsp;這是何等驚人的祝福力量，即便是帝王級的巨人也無法與這樣龐大的騎士軍團抗衡！！<br>
<br>&emsp;&emsp;巨人，在倒下，可以看到一名勇猛的封號騎士化作了一柄紅光利刃，竟然狠狠的破開了金耀泰坦巨人的胸膛，金色的血液噴灑出來，在艾加里奧山下形成了一陣金色的暴雨，那金色的血液，如熔鍊的金屬溶液一樣滾燙，同時又迅速的冷卻。<br>
<br>&emsp;&emsp;那些寄生在舊神皮囊中的蟎蟲驚慌失措的逃散，捲起了一股濃濃的詛咒疫氣，但葉心夏並沒有打算讓這些骯髒的古神蟎蟲逃走，她念出了淨化咒語，將它們扼殺在擴散的搖籃中。<br>
