<title>《全職法師》▷ 第758章</title><br><p>&emsp;&emsp;快步追上了蔣少絮，莫凡腦子裡又是那個叫做宮田的少女，許久揮之不去。</p>
<br><p>&emsp;&emsp;“你不會真的信了吧，別逗，這麼大人還信這種事情。”蔣少絮嘲笑起莫凡來。</p>
<br><p>&emsp;&emsp;“我的話你不信，老闆的話你也不信，你信你自己就好了……”莫凡無所謂的說道。</p>
<br><p>&emsp;&emsp;宮田並沒有出現，莫凡和蔣少絮回到了寺廟的廂房中，那裡還亮着燈火，比較明亮。</p>
<br><p>&emsp;&emsp;寺廟人平日裡爲了省錢，都不怎麼點電燈，一般都點油燈，這確實很古老了。只是莫凡和蔣少絮回來的時候，電燈是亮起來的，已經可以看見那些屋子裡引出來的模糊影子，有人在屋子裡走來走去。</p>
<br><p>&emsp;&emsp;“找到了嗎？”艾江圖問道。</p>
<br><p>&emsp;&emsp;“沒有，好像真的失蹤了。”江昱說道。</p>
<br><p>&emsp;&emsp;兩人正說着話，莫凡和蔣少絮推門而入，一羣人目光頓時齊刷刷的投射了過來，一副見到鬼的樣子。</p>
<br><p>&emsp;&emsp;“誰失蹤了？”莫凡立刻問道。</p>
<br><p>&emsp;&emsp;“你們啊，我們找你們半天，還以爲你們失蹤了，你們到底去哪了，害我們擔心死了。”江昱說道。</p>
<br><p>&emsp;&emsp;“我們就是下山買了點東西……話說，發生了什麼事嗎，這麼緊張？”蔣少絮看出氣氛不對，急忙問道。</p>
<br><p>&emsp;&emsp;屋子沉悶了片刻，沒有人回答。</p>
<br><p>&emsp;&emsp;莫凡目光掃去，發現隊伍裡少了一個人。</p>
<br><p>&emsp;&emsp;再仔細看一圈，莫凡頓時渾身一冷！</p>
<br><p>&emsp;&emsp;趙滿延！</p>
<br><p>&emsp;&emsp;趙滿延沒在！！</p>
