<title>《全職法師》▷ 第2205章 安第斯聯邦</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;可惜就是差了那麼一點點，這讓莫凡非常難受，大有一種激戰擊敗回合輪換各種姿勢偏偏沒有射出來的鬱結。<br>
<br>&emsp;&emsp;餓得發慌，空間手鐲裡儲備的乾糧也沒有了，莫凡只好一個人摸到了街上，看看有什麼24小時都在營業的店，隨便啃點什麼。<br>
<br>&emsp;&emsp;修煉這種事情也不是一朝一夕的，主要還是積累，雖然離雷系第二個級別只有一步之搖，但勉強去衝破反而適得其反。<br>
<br>&emsp;&emsp;“怎麼什麼都沒有，至少來家麥當勞吧？”莫凡走了一大圈，發現這後半夜開的店確實少。<br>
<br>&emsp;&emsp;最後，莫凡在道路的盡頭發現了一家深夜咖啡屋，十有八九是給那些補課的學生們通宵達旦的。<br>
<br>&emsp;&emsp;走進去之後，裡面根本沒有什麼顧客，莫凡很懷疑什麼吃的東西都沒有了，正要打道回府的時候，一眼瞥見有一位玫瑰金髮色、姿容出衆的女子坐在角落，那副惆悵的模樣實在令人想要去接近，去了解她的內衣……內心世界！<br>
<br>&emsp;&emsp;布蘭妾……<br>
<br>&emsp;&emsp;真是巧啊，這大半夜出來吃個夜宵，居然遇到了阿爾卑斯山的布蘭妾老師，這要是不整出點兒童不宜的事情來，愧對了這份深夜緣分。<br>
<br>&emsp;&emsp;不過，莫凡的理智小人最終還是一拳擊垮了胯下小人，不想被認出的莫凡轉頭就走。<br>
<br>&emsp;&emsp;“是莫亦凡導師嗎？”這時，布蘭妾的眼睛卻捕捉到了莫凡的背影。<br>
<br>&emsp;&emsp;“哦，哦，大概是。”莫凡一臉的尷尬。<br>
<br>&emsp;&emsp;“你也失眠？”布蘭妾尊稱道。<br>
<br>&emsp;&emsp;“我冥修到這會，肚子餓了找點吃的，吃飽了就去睡覺……”莫凡說道。<br>
<br>&emsp;&emsp;“我正好點了這裡的最後一份牛扒，你需要的話，我讓給你好了。”布蘭妾臉上露出一個溫和的笑容，可那雙漂亮的眸子裡閃爍着的卻是狡黠，如一隻聰明的雪鹿。<br>
<br>&emsp;&emsp;莫凡無奈的坐了過去。<br>
<br>&emsp;&emsp;講道理，布蘭妾話都說到這個份上了，就表明她肯定看穿了自己的僞裝……<br>
<br>&emsp;&emsp;“那謝謝了。”莫凡撓了撓頭。<br>
<br>&emsp;&emsp;“時間過得可真快，一些人搖身一變，成了奧霍斯聖學府的導師。”布蘭妾笑着道。<br>
<br>&emsp;&emsp;“……布蘭妾老師，你既然看穿了我們的把戲，怎麼現在才揭穿？”莫凡不解的道。<br>
<br>&emsp;&emsp;“我正是想看看你們在玩什麼把戲呀。”布蘭妾道。<br>
<br>&emsp;&emsp;“我們的僞裝很失敗嗎？”莫凡說道。<br>
<br>&emsp;&emsp;“挺成功的，但你們是三個人，三個人都有那麼一點相似的話，判斷起來就容易多了。”布蘭妾說道。<br>
<br>&emsp;&emsp;莫凡恍然大悟，和着布蘭妾不是認出了自己，而是通過他們三個人的特徵進行了推斷。<br>
<br>&emsp;&emsp;想想也是，布蘭妾好歹是熟悉他們的人。<br>
<br>&emsp;&emsp;“我們在執行秘密任務，不方便透露身份，布蘭妾老師就請幫我們保守好秘密。”莫凡說道。<br>
<br>&emsp;&emsp;“嗯，那我就不多問了。”布蘭妾把自己的食物遞給了莫凡，接着道，“你餓的話，就給你咯。”<br>
<br>&emsp;&emsp;“我不客氣啦……對了，布蘭妾老師，我剛纔看你一副很憂慮的樣子，是被什麼頭疼的事情困擾嗎，你在奧霍斯聖學府的教學如此成功，千金難求的課位，哪像我們三個半桶水，來當個老師差點賠得血本無歸。”莫凡啃起了火候剛好的牛排。<br>
<br>&emsp;&emsp;“來奧霍斯聖學府也不單純是爲了教學比斗的，我們阿爾卑斯山學府在世界各地設立了許多分院，主要是收攏那些因爲災禍而失去了親人的孤兒。”布蘭妾說道。<br>
<br>&emsp;&emsp;“恩，這也是我非常佩服你們阿爾卑斯山學府的地方。”莫凡說道。<br>
<br>&emsp;&emsp;“眼下由於海妖作亂，安界縮小，很多原本作爲村鎮的地方都被撤銷了，安第斯山周圍的幾個國家也即將成立安第斯聯邦。”布蘭妾說道。<br>
<br>&emsp;&emsp;“這不是好事嗎，大家聯合在一起，纔好抵抗即將到來的災難。”莫凡說道。<br>
<br>&emsp;&emsp;這成立聯合國性質其實和中國建造基地城市一樣，國家城市、鎮、村過於分散，容易給海妖攻擊，軍隊鎮守區域有限，一些過於偏遠的城鎮肯定鞭長莫及。<br>
