<title>《全職法師》▷ 第2769章 純混子</title><br><p>&emsp;&emsp;怪瘤烏賊王也被一分爲四。</p>
<br><p>&emsp;&emsp;別看它們體型在那些大海獸面前渺小不堪，它們卻是巨型海獸的殺手！</p>
<br><p>&emsp;&emsp;夜羅剎也是屬於體格超小，戰鬥力卻爆表的類型，它剛纔秒殺的是一隻進階期的統領級生物……</p>
<br><p>&emsp;&emsp;“喵！！！！”</p>
<br><p>&emsp;&emsp;夜羅剎站在塔樓時鐘上，那雙眼睛快速的轉動着，似乎盯着這座城市很多地方。</p>
<br><p>&emsp;&emsp;江昱心領神會，對莫凡道：“有很多，級別都非常高，君主級的也有，但它們具體位置還沒法找到，是衝着我們和葉梅阿姨來的！”</p>
<br><p>&emsp;&emsp;“它們好像知道要破壞魔法陣的關鍵。”莫凡說道。</p>
<br><p>&emsp;&emsp;“它們應該是嗅到了圖騰玄蛇沒有完全消散的氣息，顯得很謹慎，沒有一擁而上，藉着這個機會我們趕緊除掉一部分。”江昱道。</p>
<br><p>&emsp;&emsp;“你處理它們，君主級的我來處理。”莫凡道。</p>
<br><p>&emsp;&emsp;江昱聽了卻不樂意了，道：“你可別小看我，知道我的夜羅剎現在是什麼級別嗎……”</p>
<br><p>&emsp;&emsp;“我沒說不讓夜羅剎對付那些君主啊，我說的是你。”莫凡指了指江昱本人。</p>
<br><p>&emsp;&emsp;江昱馬上沒有了脾氣。</p>
<br><p>&emsp;&emsp;好吧，沒有夜羅剎的話，他就是一個純混子。</p>
<br><p>&emsp;&emsp;可所有主修召喚系的魔法師不都這個樣子嗎，靠得是某個強大的契約獸。</p>
<br><p>&emsp;&emsp;江昱這些年在夜羅剎身上花了不少心思，夜羅剎現在的級別實實在在的達到了大君主，也難怪這次前往夏威夷江昱會和龐萊通行，若江昱非常弱的話，到這裡確實是一個累贅。</p>
<br><p>&emsp;&emsp;夜羅剎本身就是不遜色於小炎姬的黑暗聖靈。</p>
<br><p>&emsp;&emsp;和莫凡這種有八個系要修煉的人不同，江昱只要全身心的投入在召喚繫上就可以了，並且江昱這些年還將大部分資源投到夜羅剎身上。</p>
<br><p>&emsp;&emsp;夜羅剎比小炎姬還更早進入完全體。</p>
