<br><title>《全職法師》▷ 第2006章 沖天池</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;戰況從來都是混亂不堪的，有些極度危險的妖魔個體就是需要集火秒殺，不然會迅速的衝散掉法師們的陣形，從而讓整個隊伍崩潰，魯修的光耀印記鎖定的正是那些實力達到了大統領級的極寒古鷹，這些大統領極寒古鷹撲入到麥龍傭兵團內，可以瞬間殺死很多傭兵。<br>
<br>&emsp;&emsp;光芒耀眼，率先俯衝下來的確實是一隻大統領級別的極寒古鷹，它的墜落宛如極寒流星那樣冰冷無息卻可以在地面上瞬間造成難以想象的毀滅，隨着麥龍傭兵團的毀滅法師連續三輪魔法洗禮，這頭大統領在下降到湖面三十米左右的時候被殺死，這讓傭兵團的人大大鬆了一口氣！<br>
<br>&emsp;&emsp;“別放鬆，石化閃爍光耀的敵人！”魯修高聲命令道。<br>
<br>&emsp;&emsp;土系法師站在麥龍傭兵團隊形的靠中央位置，他們很快注意到了有大概十幾只極寒古鷹竟然是從低空位置襲來的！<br>
<br>&emsp;&emsp;這些極寒古鷹之前就在那團血色的冰霧中，衝進入到湖泊內時大家完全沒有注意到，幸好魯修及時用大光耀術將它們照了出來，不然以它們鋒利的翅膀那樣低空飛來，估計可以將麥龍傭兵團全部攔腰斬斷！<br>
<br>&emsp;&emsp;“巖魔之瞳-石化！”<br>
<br>&emsp;&emsp;先後共有七名土系法師鎖定了這些極寒古鷹，他們的瞳孔變成了流動的褐色，隨着一抹妖異的灰色閃過，石化之力呈現一個扇形狀快速的擴散開，直逼那羣低空飛行的極寒古鷹！<br>
<br>&emsp;&emsp;極寒古鷹們警覺性很強，察覺到有土系魔法襲來後，又猛的輾轉羽翼猛的拉高飛行高度。<br>
<br>&emsp;&emsp;石化自然是有範圍，看到極寒古鷹們竟然是佯攻，魯修立刻皺了下眉，嘴裡罵了一句不知道哪個國家的髒話。<br>
<br>&emsp;&emsp;“巖魔之瞳-重力地帶！”<br>
<br>&emsp;&emsp;就在那些極寒古鷹要飛出石化區域時，一個聲音從更後面響起。<br>
<br>&emsp;&emsp;魯修轉過頭去，發現那個殺死蓋文的傢伙雙眸變成了金褐色，一股雄厚的土系魔力如座無形的大山壓在了那片石化技能的地帶！<br>
<br>&emsp;&emsp;極寒古鷹好不容易拔升，升空的速度也越來越快，隨着重力地帶的出現，這些傢伙一個個揮動翅膀變得越來越吃力。<br>
<br>&emsp;&emsp;極寒古鷹沒有被這重力給壓垮，卻被恰到好處的拖住了，很快石化之力掃過它們的身體，堅硬的巖流覆蓋在這些極寒古鷹們的身上，讓它們短暫的滯留在半空中……<br>
<br>&emsp;&emsp;過了一會，被石化的極寒古鷹又猛的墜落下來，重重的砸在了湖泊上化成了一堆碎塊！<br>
<br>&emsp;&emsp;“不錯，不過沒有我命令，不要隨意插手別的小隊事情。”魯修對莫凡說了一句。<br>
<br>&emsp;&emsp;“我當然也耽誤不了自己的事情。”莫凡無所謂的說道。<br>
<br>&emsp;&emsp;土系高階魔法，莫凡也算是第一次使用在實戰裡面了，這巖魔之瞳是一種大幅度提升土系掌控力的技能，重力這個能力莫凡之前就掌握了，可以巖魔之瞳的方式使用出來，卻是可以將飛翔在一百五十多米上空的極寒古鷹給死死的壓制住，這讓莫凡多了一種應對空中生物的妙招，假如再配合上空間系的壓縮空間、混沌系的重力顛倒……估計君主級的生物在自己這多重重力地帶下都會如履黏沙裡，變得舉步艱難吧。<br>
<br>&emsp;&emsp;“君主級！！君主級！！！”<br>
<br>&emsp;&emsp;忽然前方有法師高呼出聲音，聽上去像是獵王亞森隊伍裡的強者。<br>
<br>&emsp;&emsp;極寒古鷹是天山冰雪層中食物鏈最頂端的幾個種族了，它們和天山魔虎簡直是天山的標緻，果然在統領級都相當常見的妖魔羣體裡，君主級極寒古鷹是必定存在的！<br>
<br>&emsp;&emsp;莫凡擡起頭，想看一眼那君主級的極寒古鷹，只是除了看到一輪耀眼的日芒之外，莫凡並沒有看到那頭君主級的極寒古鷹。<br>
