<br><title>《全職法師》▷ 第885章 黑血奪命</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;治癒法師灰手搖了搖頭，表示自己對此束手無策。<br>
<br>&emsp;&emsp;血還在涌，起初休克的大童身體還會抽搐，可漸漸的大童已經身體發僵了。<br>
<br>&emsp;&emsp;周圍近百名獵法師，他們除了在那裡一臉驚恐的看着之外，什麼都做不了。<br>
<br>&emsp;&emsp;大童血吐完，身體開始乾癟和發黑，看上去跟被抽走了一切血液、脂肪、體液那般。<br>
<br>&emsp;&emsp;大童在衆目睽睽之下變成了乾屍之後，屍骸漸漸得又在變化，變成了如同燃盡了的木炭，不斷有灰燼從他身上剝落，風一吹，還飛在空氣中。<br>
<br>&emsp;&emsp;“這……這……”獵人們看得都凍結了。<br>
<br>&emsp;&emsp;毫無徵兆！！<br>
<br>&emsp;&emsp;一個活生生的人就這樣死了！！<br>
<br>&emsp;&emsp;“大童！！”潘晉大吼了一聲，整個人都要瘋掉了。<br>
<br>&emsp;&emsp;死了，和自己多年打拼的兄弟就這樣死了，死得不明不白，死得慘不忍睹！！<br>
<br>&emsp;&emsp;“隊長，他可能中毒了，你臉上還有他的血，趕緊擦……”那名絡腮鬍子的獵人拿來一塊布，話還沒有說完，聲音忽然沒有了。<br>
<br>&emsp;&emsp;絡腮鬍子愣了一下，嘗試着繼續說些什麼，結果什麼聲音都沒有發出。<br>
<br>&emsp;&emsp;他感覺$己喉嚨有痰，下意識的吐了一口，誰知吐出了一抹黑色的血，吐在了自己的腳邊，地上還殘留着的一些青草碰到這些黑血之後立刻枯敗了。<br>
<br>&emsp;&emsp;絡腮鬍子驚得臉色都白了……<br>
<br>&emsp;&emsp;“大鬍子！！”潘晉猛的意識到什麼。<br>
<br>&emsp;&emsp;“灰手，灰手！！”<br>
<br>&emsp;&emsp;很快也有其他隊員意識到大鬍子出現了一樣的症狀，那名叫做灰手的治癒法師跑了過來。<br>
<br>&emsp;&emsp;絡腮鬍子喉嚨有明顯的鼓動，很明顯黑血在反涌，有了前車之鑑的絡腮鬍子猛的閉着嘴，不讓自己吐血，可他的腮幫越來越鼓，看上去都要爆了！<br>
<br>&emsp;&emsp;“哇！！！！！”<br>
<br>&emsp;&emsp;終於，絡腮鬍子無法再控制了，一口血霧猛的噴到了幾米之高，驚得周圍所有獵人紛紛退散開。<br>
<br>&emsp;&emsp;灰手手忙腳亂的去檢查，可是他根本尋不到具體發作的原因，身上沾滿了黑色血的他不由的害怕了起來。<br>
<br>&emsp;&emsp;血涌得極快，絡腮鬍子往後仰倒，跟之前的大童一模一樣，全身的血變成黑色，並且從嘴裡反涌出來……<br>
<br>&emsp;&emsp;等到所有血都吐幹了，身體就開始乾癟、發黑。<br>
<br>&emsp;&emsp;再過個幾分鐘，體型碩壯的大鬍子變成了一具皮包骨，身體乾癟發黑成了燒焦的木炭！！<br>
<br>&emsp;&emsp;一個人死亡，衆人還會覺得這可能是他不小心碰到了劇毒，被歹人暗算了，可第二個死亡緊接着出現，這就能引起恐慌了……<br>
<br>&emsp;&emsp;“隊長，隊長，李敏他……”一名新人獵人驚慌的跑來報告。<br>
<br>&emsp;&emsp;隊長潘晉扒開人羣，正要往李敏那裡走去，餘角間發現這名報告的新人不停的張嘴，卻沒有說話。<br>
<br>&emsp;&emsp;潘晉轉過頭來，就看見這名新人嘴裡涌出了黑色的血來！！<br>
<br>&emsp;&emsp;大家還沒有從大鬍子的死亡中回過神來，身邊再出現相似的一幕，並且似乎同時在幾個人身上發生！！<br>
<br>&emsp;&emsp;恐怖的氣氛一下子擴散，並且達到了極致，毒發速度快得驚人，起初讓他們感覺像是有一個無形的魔鬼在他們這羣人中隨機的屠殺，但很快大家震驚的發現，他們之中有好幾個毒之魔鬼，吐黑血的人急劇增加！<br>
<br>&emsp;&emsp;（好久沒有求個票了，看到這行字，票如雲涌~~~~~~~再遲點的時候跟你們說個事，估計你們會不是很開森。）<br>
<br>&emsp;&emsp;...<br>
