<title>《全職法師》▷ 第2210章 來晚了一步？</title><br>&emsp;&emsp;“你說得是真的？”掃帚女孩莉莉緊緊的盯着莫凡。<br>
<br>&emsp;&emsp;莉莉是在這個村子裡長大的，要是本村居民，其實靠着種植的那些珍貴多肉植物，其實一樣是富饒的村民，偏偏她不過是一個寄人籬下的侄女，跟着脾氣更加暴躁的姑姑住。<br>
<br>&emsp;&emsp;“我姑姑除了每天輪換不同的男朋友之外，就知道叫我幹活……”<br>
<br>&emsp;&emsp;“你不用說這些東西，我們對這裡種植的東西比較感興趣。這些多肉植物能夠比其他地方更好，應該是有什麼特殊的種植方式吧？”穆白詢問道。<br>
<br>&emsp;&emsp;“種植方式？我不知道，我對種東西一點都不感興趣，我不想當農民。”莉莉非常鄙夷的說道。<br>
<br>&emsp;&emsp;“你們這邊的東西有銷到別處嗎？”穆白接着問道。<br>
<br>&emsp;&emsp;“應該有吧，和歐洲一些商人是有合作的，他們每到收成的季節就會到這裡來購買呢！”莉莉點了點頭道。<br>
<br>&emsp;&emsp;“都有哪些商人？”穆白神色有了輕微變化，但還是做出一副漫不經心的樣子。<br>
<br>&emsp;&emsp;“這個我就不知道了，歐洲女人特別喜歡我們這裡的東西，意大利、法國、英國、希臘，我姑姑就是做外商接待的，她總是會拉上我，哼，我還不知道他們之間的噁心勾|當？那些老男人眼神就不對勁！”莉莉說道。<br>
<br>&emsp;&emsp;“莉莉，就你的長相，多半別人是真得跟你談生意的。”趙滿延很直白的說道。<br>
<br>&emsp;&emsp;“就你好看！在我們美洲，你這種人是最受那些猛男的歡迎了！”莉莉反駁道。<br>
<br>&emsp;&emsp;“導師，這裡好像沒有什麼可巡遊的，我們還是去下一個地點吧。”<br>
<br>&emsp;&emsp;“真無聊，不就是一個破村莊嗎，連個像樣的餐廳都沒有，叫我們吃仙人掌嗎！”<br>
<br>&emsp;&emsp;“我們可以去諾扎城，那裡可有樂子了！”<br>
<br>&emsp;&emsp;莫凡、趙滿延、穆白交換了一下眼神，他們其實想在這裡多逗留一會，但這羣學生們卻吵着要走，這可不是什麼好事情，整個村落還有很多地方都沒有看，就這樣走馬觀花，怎麼可能知道黑教廷是否潛伏。<br>
<br>&emsp;&emsp;“你們後面還有一座山，被鐵絲網圍起來的那裡，是做什麼的啊？”莫凡隨手一指道。<br>
<br>&emsp;&emsp;“那裡啊，我也不知道，大概是種最名貴的仙人掌品種吧，平常都不允許村民們跑進去的，怕踩壞了那些比金子還貴的植物。”莉莉說道。<br>
<br>&emsp;&emsp;“我們能去看看嗎？”<br>
<br>&emsp;&emsp;“我得去問問我姑姑。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;見到了莉莉的姑姑，是一個被曬得有些發黑的婦人，身材保持得倒挺好的，見到奧霍斯聖學府這羣衣着華麗的人跑來，一副受寵若驚的樣子。<br>
<br>&emsp;&emsp;“你們要看後山珍貴品種，可以啊，我帶你們去吧。”莉莉的姑姑非常的熱情，也非常的友善，一點都不像莉莉說的那樣是一個老巫婆。<br>
<br>&emsp;&emsp;當然，善惡這東西是相對的，面對奧霍斯聖學府這些天之驕子，她當然會擺出最優秀好的姿態來迎接。<br>
<br>&emsp;&emsp;也不管學生們如何犯困，穆白堅持要去這後面的山中看一看。<br>
<br>&emsp;&emsp;“怎麼什麼都沒有啊？”穆白看了一眼被翻過的半溼土，有些失望的道。<br>
<br>&emsp;&emsp;“收成了呀，那些仙人掌和蘆薈都送到工廠，很快就會做成成品，你們看我皮膚這麼好，就是因爲這麼多年都在塗蘆薈呢。”莉莉姑姑嫵媚的說道，說着這些話的時候，眼睛還瞟了一眼趙滿延。<br>
<br>&emsp;&emsp;趙滿延一哆嗦，趕忙裝作沒看見。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;什麼發現都沒有，礙於學生們的情緒，三人只好選擇了離開。<br>
<br>&emsp;&emsp;最有可能種植狂戾罌粟的地方，結果根本沒有發現半株，莫凡也開始懷疑是不是他們的方向弄錯了。<br>
<br>&emsp;&emsp;裝模作樣的清理了一些小妖的巢穴，到了夜裡，三人鬱悶的坐在了一起，在海邊喝起了酒……<br>
<br>&emsp;&emsp;“不會真的什麼線索都沒有吧？”趙滿延說道。<br>
<br>&emsp;&emsp;“可能我們來晚了一步，他們已經將狂戾罌粟給收走了。”穆白說道。<br>
<br>&emsp;&emsp;“你還是懷疑蘆薈村？”趙滿延道。<br>
<br>&emsp;&emsp;“恩，他們把泥土都翻了，這是有點不太合理的，多肉植物是可以極大範圍的攝取土壤裡的水分和養分，翻土這種事情沒有任何意義。”穆白說道。<br>
<br>&emsp;&emsp;“穆白，你繼續查蘆薈村，我跟一下另外一個村子。”莫凡說道。<br>
<br>&emsp;&emsp;“另外一個村子？？”<br>
<br>&emsp;&emsp;“就是我賠償了一千金幣的那個珊瑚村。”莫凡道。<br>
<br>&emsp;&emsp;“幹嘛，你想把錢要回來，你才說你是光榮的人民教師，別做敗人品的事情啊！”趙滿延道。<br>
<br>&emsp;&emsp;“我只是在想，爲什麼會用高階魔法，奧霍斯聖學府的學生真那麼智障嗎？”莫凡說道。<br>
