<title>《全職法師》▷ 第2102章 收編銀石手</title><br><p>&emsp;&emsp;莫凡看了一眼，果然黃沙土中露出了幾塊看上去非常明亮的銀石塊來。</p>
<br><p>&emsp;&emsp;“我這就過來……副市長我有急事，先不跟您聊了，沒有，沒有，哪有不把您當一回事，我……我老婆生了，在產房，唉，對……謝謝理解。”電話那頭傳來了穆臨生的聲音。</p>
<br><p>&emsp;&emsp;莫凡有些費解，不明白穆寧雪爲什麼直接把穆臨生給叫了過來。</p>
<br><p>&emsp;&emsp;穆臨生也是相當浮誇，直接坐着一架直升機就飛過來了。</p>
<br><p>&emsp;&emsp;直升機的螺旋槳吹得整個礦地一片塵埃四起，穆臨生也知道直升機不能在這裡停，索性直接從高處跳了下來。</p>
<br><p>&emsp;&emsp;“接住我。”穆臨生魔法修爲是真的低，這個高度要是沒有外力幫忙，他多半也會摔個半身不遂。</p>
<br><p>&emsp;&emsp;莫凡用意念扶住了他，可惜力道沒有控制好，穆臨生還是差點摔了個狗啃泥。</p>
<br><p>&emsp;&emsp;“穆臨生，你這麼急躁幹什麼啊。”莫凡沒好氣的說道。</p>
<br><p>&emsp;&emsp;“我能不急躁嗎，五個銀礦石礦地，五個啊，五個啊！！”穆臨生顯得格外激動，渾然不在意自己現在滿臉灰土。</p>
<br><p>&emsp;&emsp;“五個就五個啊，有什麼大不了的。”莫凡說道。</p>
<br><p>&emsp;&emsp;“大當家的，你這話說得就顯得太沒有文化了，你知道銀石現在一斤賣到什麼價格了嗎！一個銀石礦地都能夠養活一支小軍隊了，如果我們凡雪山真有五個，我們怕是要一夜暴富了！”穆臨生說道。</p>
<br><p>&emsp;&emsp;“一夜暴富，有那麼誇張嗎，就這大鼻子猥瑣承包商，還能挖出這麼大價值的東西？”莫凡很懷疑的看了一眼劉工頭。</p>
<br><p>&emsp;&emsp;劉工頭眼圈都紅了，非常誠懇的告訴莫凡道：“大領導，我年輕的時候也是國家級礦質檢測員……還有，您真的不知道銀石的價值嗎？不然爲什麼戰獸傭兵團的人會跑來，還要活埋我們所有人。”</p>
<br><p>&emsp;&emsp;莫凡看了一眼穆臨生，又看了一眼穆寧雪，再看了一眼劉工頭。</p>
<br><p>&emsp;&emsp;不會吧，難道自己真的一夜暴富了？？</p>
<br><p>&emsp;&emsp;“大當家，一個就現在這麼大規模的銀礦地，一年能給我們財政多出這個數！”穆臨生向莫凡伸出了五根手指。</p>
<br><p>&emsp;&emsp;“五千萬？恩，恩，不錯，不錯，有五個的話，一年就是兩億五，固定收入。”莫凡很滿意的道。</p>
<br><p>&emsp;&emsp;“大當家，是五個億。”穆臨生說道。</p>
<br><p>&emsp;&emsp;“你當我數學是自學的嗎，五千萬乘五，不是2.5億？”莫凡沒好氣的道。</p>
<br><p>&emsp;&emsp;“莫凡，人家說的是，一個銀礦地一年收入5個億。”穆寧雪實在忍不了了，開口到。</p>
<br><p>&emsp;&emsp;“臥槽！！”</p>
<br><p>&emsp;&emsp;一個銀礦地一年五個億，尼瑪是金石油吧！</p>
<br><p>&emsp;&emsp;“銀石礦屬於短期礦，一般只能夠開採個2到3年，不過能夠2到3年有這樣鉅款進賬，我們凡雪山怕在飛鳥基地市就有希望成爲一方霸主了！”穆臨生說道。</p>
<br><p>&emsp;&emsp;Wшw⊕TTκan⊕C O</p>
<br><p>&emsp;&emsp;“那個……大領導，其實在來凡雪山之前，我大致推測過一些往東海的淺灘、島嶼，那裡應該會有更豐富的銀石，出自於海洋的銀石遠比陸地上的純度更高，所以如果沒有海妖的話，我還能夠找出很多這種礦來。”劉工頭小聲的說道。</p>
<br><p>&emsp;&emsp;“你不會是想以此來開脫罪行吧？”莫凡說道。</p>
<br><p>&emsp;&emsp;“沒有，絕對沒有，我……我只是不想再回到軍礦裡做苦力了。不是我老劉自信，國內要找出幾個在銀礦方面比我專業的人，絕對沒有，畢竟專家沒什麼機會像我這樣直接在礦場裡最髒最累的地方和礦打交道。我是沒自由的日子過怕了，想撈點錢享享福……經歷了剛纔的事情，我也知道自己開私礦確實害人害己，所以如果你們可以不讓我坐牢的話，我可以給你們做牛做馬。”劉工頭越說眼淚就越下來了。</p>
<br><p>&emsp;&emsp;莫凡也是意外，沒有想到這私礦的工頭還是一個人才！</p>
<br><p>&emsp;&emsp;話說回來，一個小工頭要弄這樣的珍惜礦地，確實等於是找死，不管是一些社會殘渣的貪婪，還是妖魔的侵佔，都不是他能夠處理的。</p>
<br><p>&emsp;&emsp;“行吧，看在你之前還算有一點道德底線的份上，我們凡雪山就勉爲其難的收編你吧。”莫凡想了想，對劉工頭說道。</p>
