<title>《全職法師》▷ 第761章 以名試毒</title><br>&emsp;&emsp;又是問名字！！！<br>
<br>&emsp;&emsp;這番話說出口，宮田那受傷的眼神才漸漸的褪去，她似乎從莫凡眼睛裡看到了幾分坦誠，於是開口道：“這樣吧，我會幫助你解決你朋友的問題，但我不會爲不相信我的人做任何事情。你告訴我她的名字，作爲你相信我的一個佐證。”<br>
<br>&emsp;&emsp;少女宮田看似清純簡單，卻非常的聰明。<br>
<br>&emsp;&emsp;她看出莫凡懼怕名字，因爲上一次他說出名字的時候，那個人昏迷不醒了，既然如此，她就需要另外一個名字，從而得到莫凡的信任。<br>
<br>&emsp;&emsp;然而莫凡一下子就被這個問題給難住了！<br>
<br>&emsp;&emsp;他目光望向穆寧雪，穆寧雪此時也在看着他，眼睛裡帶着幾分疑惑和詢問。<br>
<br>&emsp;&emsp;“我允許你徵求她的意見。”少女宮田說道。<br>
<br>&emsp;&emsp;莫凡這下確實爲難，要換作平常，暴脾氣的莫凡直接抓住這少女宮田拿來揍一頓了，哪有閒情在這裡個她bb有的沒的，很明顯趙滿延會出事，八成和她有關……<br>
<br>&emsp;&emsp;可莫凡已經在剛纔稍微嘗試過了，這女人很不尋常，自己的魔法未必能夠傷得到她，對她無計可施，那就只能夠走一步算一步了。<br>
<br>&emsp;&emsp;莫凡走到穆寧雪的身邊，將少女宮田提出的那個要求告訴了她。<br>
<br>&emsp;&emsp;“她想知道我的名字？”穆寧雪說道。<br>
<br>&emsp;&emsp;“恩。我覺得，我們還是先跑爲妙，這女人有點奇奇怪怪……等我們找到了辦法再來收拾她。”莫凡已經上了一次當了，堅決不會拿穆寧雪的生命開玩笑。<br>
<br>&emsp;&emsp;“以你的直覺，這件事是她所爲嗎？”穆寧雪認真的問道。<br>
<br>&emsp;&emsp;“感覺是，她有可能再騙你的名字，某種原因下導致了她需要別人親口告訴她那個人的名字，她才能夠施展勾魂。”莫凡說道。<br>
<br>&emsp;&emsp;“我覺得可以試一試。”穆寧雪說道。<br>
<br>&emsp;&emsp;“別，趙滿延現在到底是什麼問題我們都搞不清楚，你要再出這事……”莫凡阻止道。<br>
<br>&emsp;&emsp;“我相信其他人也未必能夠找到有價值的信息來救趙滿延，用我的名字做誘餌，假如我沒有事，她不是也答應了你會幫助你解決趙滿延嗎？假如我出事了，那你們至少知道是誰所爲，接下去要怎麼做……南榮倪說過了，這種怪病短時間不會導致死亡。”穆寧雪對莫凡說道。<br>
<br>&emsp;&emsp;這件事確實太過雲裡霧裡了，要是再去另找方法，未必比從這個少女這裡瞭解來得有效，所以還不如干脆點，以身試法！<br>
<br>&emsp;&emsp;“那要報名字，也是報我的，我來試吧！”莫凡說道。<br>
<br>&emsp;&emsp;“你不行，只有你可以看見她，只有你可以和她說話，換句話說，若她真有問題，多半也只有你能對付她了。”穆寧雪說道。<br>
