<title>《全職法師》▷ 第2438章 雜龍還是僞龍？</title><br><p>&emsp;&emsp;“咿咿嗷嗷！”</p>
<br><p>&emsp;&emsp;天鷹雄壯，羽毛潔白如雪，冠上的羽毛更呈銀色張狂的垂到脊背上，透着完美的流線感。</p>
<br><p>&emsp;&emsp;它們整齊有序的穿過了魔都，一直飛到了一座靠近陸地的半島上。</p>
<br><p>&emsp;&emsp;落到了半島馴獸坪，很快就有幾名穿着西裝的男子和禮服的女子迎了上來。</p>
<br><p>&emsp;&emsp;“想必您就是張軍將吧，這邊請。”爲首的黑燕尾服男子恭恭敬敬的對一位中年男子說道。</p>
<br><p>&emsp;&emsp;“你誤會了，那位纔是我們軍將。”那位中年軍官笑了笑，指了指隨後走來的一名年輕黝黑的男子道。</p>
<br><p>&emsp;&emsp;男子稱不上有多俊逸，但自有一股英氣在，黝黑的皮膚沒有使得它形象有多受損，反而在這股英氣上更添幾分久經磨練的成熟魄力。</p>
<br><p>&emsp;&emsp;燕尾服迎客主人露出了驚訝之色。</p>
<br><p>&emsp;&emsp;這位軍將居然如此年輕！</p>
<br><p>&emsp;&emsp;資料上說，對方可是在秦嶺、北疆長期駐守，那些都是國內有名的兇險之地，可他駐守時期，妖魔部落絲毫不敢入侵！</p>
<br><p>&emsp;&emsp;“張軍將，我們接到消息，您對我們到來的這些珍貴馴獸很感興趣，所以我這個白家主辦人特意在此等候，就是不知道張將軍您是代表了秦嶺軍方，還是私人？”白氏主人問道。</p>
<br><p>&emsp;&emsp;“我們將加入紫禁軍。每一位紫禁軍成員都需要除天鷹之外更強大的馴獸坐騎，所以想看看你們這次主辦的馴獸展。”張軍將露出了一個比較和煦的笑容，看上去並不似絕大多數高級軍官那樣鐵面高傲。</p>
<br><p>&emsp;&emsp;“紫禁軍……”白氏主人有些驚訝，畢竟這是一支不會隨隨便便出面的強大特種軍啊，人數雖然不多，都是執行一些非同尋常的任務。</p>
<br><p>&emsp;&emsp;“裡面請，裡面請，其他一些貴客沒有到齊，這位將軍不會介意多等一會吧，畢竟我們這次馴獸展也非小項目，面向全國各界知名人士。”白氏主人說道。</p>
<br><p>&emsp;&emsp;“沒事，好久沒歇口氣了，麻煩準備一些房間給我和我的弟兄們休息。”</p>
<br><p>&emsp;&emsp;“那是當然！”白氏主人馬上給旁邊的旗袍女子遞去一個眼色。</p>
<br><p>&emsp;&emsp;旗袍美女面帶桃花，吩咐其他姑娘們在前面領路。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這位將軍，有什麼儘管吩咐，我們這裡可是很少能夠有您這樣身份顯赫的客人。”旗袍美女笑盈盈的，眼睛轉起來如流動溪水一般靈美，風情萬種。</p>
<br><p>&emsp;&emsp;“哦，你們這次將出現龍獸，真的嗎？”張將軍問道。</p>
<br><p>&emsp;&emsp;旗袍美女眨了眨眼睛。</p>
<br><p>&emsp;&emsp;原來對方不是老司機啊，這麼明顯的暗示都不知道。</p>
<br><p>&emsp;&emsp;“是的，我們與英國最有名的馴龍世族合作，他們最新的龍馴獸將問世。”</p>
<br><p>&emsp;&emsp;“雜龍還是僞龍？”張將軍問道。</p>
<br><p>&emsp;&emsp;旗袍女子笑了起來，把纖纖之指放在自己嫣紅性感的脣邊，過了一會才道：“商業機密哦。”</p>
