<title>《全職法師》▷ 第1140章 超越等級的力量</title><br><p>&emsp;&emsp;“一字劍！”</p>
<br><p>&emsp;&emsp;空間劍痕越來越密集，穆寧雪附近的岩石大地已經千瘡百孔，全部都是由驚人插入的劍坑組成，偏偏這些劍痕在墜落的過程根本看不見，因爲它們是由空間系魔法形成的！</p>
<br><p>&emsp;&emsp;“嗷嗚~~~~~~~！！！”</p>
<br><p>&emsp;&emsp;飛川皚狼並沒有受到空間劍痕的洗禮，這傢伙踏着冰川，狂奔起來的速度快得驚人。</p>
<br><p>&emsp;&emsp;一座冰橋如虹一般掠過，飛川皚狼踩着這冰橋在半空中奔馳，它在高處揚起了頭顱，居高臨下的呼嘯一聲。</p>
<br><p>&emsp;&emsp;冰棱如刀，形成了一個環形的冰川刃山，起初這個刃冰川之環是在阿莎蕊雅方圓五十米範圍，可這些刃山在瘋狂的生長，迅速的填滿了這整個冰環區域，刃山胡亂的穿刺、生長、交織、蔓延，若是冰環內有一羣妖魔，必定是被刺得血肉模糊！</p>
<br><p>&emsp;&emsp;阿莎蕊雅好不容易以意念之力佔據了一點點優勢，又被這飛川皚狼給壞了大師。</p>
<br><p>&emsp;&emsp;感覺到刃山包圍過來，阿莎蕊雅再一次施展出瞬息移動，憑空消失在了這凌厲的冰環刃山之中。</p>
<br><p>&emsp;&emsp;阿莎蕊雅出現在另外一處，目光凝視着站在冰飛橋上的飛川皚狼，怨恨的小眼神要化成刀子了。</p>
<br><p>&emsp;&emsp;恨一隻什麼都不懂的召喚獸有什麼用，阿莎蕊雅自然是把飛川皚狼看成是莫凡那個賤人！</p>
<br><p>&emsp;&emsp;“小蹄子，是不是想我了！”一個賤賤的聲音從那木樁的地方飄了過來。</p>
<br><p>&emsp;&emsp;阿莎蕊雅立刻望去，就看見衣服都沒穿的莫凡站在那裡，那張黑得跟非洲人一樣的臉上咧開了一個讓人想要踩一腳的賊笑！</p>
<br><p>&emsp;&emsp;“你怎麼還不死！！”阿莎蕊雅看到莫凡就來氣。</p>
<br><p>&emsp;&emsp;當然最氣的是，現在的局面對阿莎蕊雅相當不利，穆寧雪實力很強，阿莎蕊雅與之對抗了這麼長時間，都沒有讓她出局。</p>
<br><p>&emsp;&emsp;莫凡的飛川皚狼也很強，在穆寧雪的冰雪領域裡，那頭臭狼更是如虎添翼，達到中等統領的層次了！</p>
<br><p>&emsp;&emsp;而這會再跑出一個莫凡來，阿莎蕊雅感覺大事不妙！</p>
<br><p>&emsp;&emsp;“我命就是這麼硬……雪雪，你放心得和她打，我來限制她的空間系魔法。”莫凡躲得遠遠的，並不着急着入戰場。</p>
<br><p>&emsp;&emsp;他現在沒什麼防禦能力了，只能夠用自己的意念來騷擾阿莎蕊雅。</p>
<br><p>&emsp;&emsp;阿莎蕊雅強勢於穆寧雪的，正是她那高超的空間系之力，她空間系力量搭配上黑暗契約的劍意降臨，穆寧雪要沒有飛川皚狼幫助，還真不好對付……</p>
<br><p>&emsp;&emsp;這會，不死蟑螂莫凡跳出來，遍體鱗傷的他是不能和阿莎蕊雅正面抗衡了，卻可以躲在一旁以空間系魔法進行騷擾，死死的牽制阿莎蕊雅的空間系力量……</p>
<br><p>&emsp;&emsp;假如莫凡精神境界還跟以前一樣，估計他這點小意念和阿莎蕊雅比起來就是隔靴擾癢了，可現在不同了，他獲得的念石讓他的精神修爲達到第四境末期，足以應對了！</p>
<br><p>&emsp;&emsp;“我先宰了你這賤人！”阿莎蕊雅連續瞬息移動，對莫凡的仇恨度可不是一般的高。</p>
<br><p>&emsp;&emsp;看到這女人氣勢洶洶的殺來，莫凡高呼一聲：“老狼，護駕！”</p>
<br><p>&emsp;&emsp;莫凡站得遠，逃起來也快，他五級的遁影往身後的樹林裡一鑽，阿莎蕊雅很快就找不到他了。</p>
<br><p>&emsp;&emsp;等阿莎蕊雅好不容易捕捉到莫凡的一點痕跡，飛川皚狼已經撲了過來，緊接着穆寧雪的冰鎖更是如影隨形，逼得阿莎蕊雅節節敗退。</p>
<br><p>&emsp;&emsp;“念控！”</p>
<br><p>&emsp;&emsp;阿莎蕊雅再一次施展出空間意念，想要粉碎周圍的冰鎖。</p>
<br><p>&emsp;&emsp;“念控！”</p>
<br><p>&emsp;&emsp;可同一時間，樹林某個暗處，一雙銀色的眼睛亮了起來，兩股意念在空氣中撞在一起，將阿莎蕊雅的操縱之力打得煙消雲散！</p>
<br><p>&emsp;&emsp;阿莎蕊雅深吸了一口氣，眼睛要噴出火花來！</p>
<br><p>&emsp;&emsp;死莫凡，臭流氓，無恥的小人，能不能像一個男人一樣站出來跟自己打個痛快，躲在樹林裡算什麼東西！！</p>
<br><p>&emsp;&emsp;“暗月斬！！”</p>
<br><p>&emsp;&emsp;阿莎蕊雅氣急敗壞，舉劍往樹林之中斬去。</p>
<br><p>&emsp;&emsp;蒼天之木應聲落地，宛如一個伐木林場剛剛被上百個工人洗劫了一遍，可那個黑色的影子似乎並沒有和那些樹木一樣斷去，仍躲藏在遠處，明明什麼聲音都沒有，阿莎蕊雅卻感覺那傢伙擾人至極的笑聲在腦子裡盤旋！</p>
<br><p>&emsp;&emsp;“莫凡，你給我出來，讓我砍一劍我便認輸！”阿莎蕊雅不怒了，一副只求泄憤的樣子。</p>
<br><p>&emsp;&emsp;“你的話要能信，天下男人都靠得住。”莫凡的聲音在林子裡飄。</p>
<br><p>&emsp;&emsp;“我本不想用在這比賽中用這種力量，但你惹着我了！”阿莎蕊雅聲音漸漸變冷。</p>
<br><p>&emsp;&emsp;以劍氣爲牆，阿莎蕊雅快劍飛舞，組成了一道劍氣防禦，保護住了自己。</p>
<br><p>&emsp;&emsp;她解下了掛在胸前的黑色項鍊，將項鍊握在了左手上，霎時一道黑色的光柱從雲端中打落了下來，降臨在阿莎蕊雅的身上……</p>
<br><p>&emsp;&emsp;黑暗氣息如雲湍急翻涌，整塊岩石大地都冒起了黑色的氣體！</p>
<br><p>&emsp;&emsp;黑暗元素迅速的充斥在阿莎蕊雅周圍，化作了一個巨型的黑暗氣漩，將一切冰雪精靈給驅逐出這塊土地。</p>
<br><p>&emsp;&emsp;黑暗之息龐大到讓觀衆席位裡的老法師們都皺起了眉頭，他們可以嗅到一股極其可怕的氣味在戰場中瀰漫，其冰冷卻帶着躁動，看上去相當穩定卻危險至極！</p>
<br><p>&emsp;&emsp;“這未免有些不符規則……”威尼斯的總督臉色變得凝重了。</p>
<br><p>&emsp;&emsp;代表着希臘前來出席的騎士殿殿主海隆見衆人注視着自己，卻沉默了片刻道：“只要選手可以使用的魔具，哪來的不符規矩的說法。”</p>
<br><p>&emsp;&emsp;“阿莎蕊雅使用這種力量，已經破壞了世界學府之爭的規則。”</p>
<br><p>&emsp;&emsp;“那麼埃及呢，埃及這次奪冠，難道不列爲禁術呢，假如不處理埃及，那請不要在這件事上做批評。”殿主海隆自然袒護阿莎蕊雅。</p>
<br><p>&emsp;&emsp;“既然是比賽，自然會有我們難以周全的漏洞，我只是期望所有國家都能夠用公平公正的原則去獲得勝利，埃及的事情我們無法做出判斷，這件事，我們也無法做出判斷，可這樣做，真的可以讓世人信服嗎，作爲聖女阿莎蕊雅何必這樣自損聲譽……”</p>
<br><p>&emsp;&emsp;黑暗之能龐大到了超出此刻的級別，任何一位在場的超級法師都能夠感覺得到，主裁判更是第一時間下達命令，讓所有助理裁判呼起結界，否則觀衆很容易受到黑暗侵襲。</p>
