<title>《全職法師》▷ 第1461章 不如強上</title><br><p>&emsp;&emsp;“你看下那傢伙，有沒有煉化掉魂火？”趙滿延問穆白道。</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;國府隊員代表得是學府中最頂尖的，社會上其實也有不少法師，他們的戰鬥力要比國府成員強上許多，穆白這種明顯也是久經沙場，長年累月與妖魔爲伍的，這種魔法師運氣再差，都能夠有一些奇遇的，讓國府裡面的人來和他對戰，誰輸誰贏還很難說。</p>
<br><p>&emsp;&emsp;“他還沒有煉化嗎？”穆白看了一眼莫凡，隱隱擔憂了起來。</p>
<br><p>&emsp;&emsp;莫凡的這次煉化比想象中的更費時間，再過一會，新的熔漿潮汐便涌來了，他們誰都擋不了。</p>
<br><p>&emsp;&emsp;“莫凡，煉化不了就算了啊，該走了！”趙滿延說道。</p>
<br><p>&emsp;&emsp;擡頭看了一眼頂部，潮汐已經蠢蠢欲動了，再不走就來不及了。</p>
<br><p>&emsp;&emsp;穆白皺起眉來，他自己也說不好能不能承受下下一次熔漿潮汐，偏偏莫凡這邊還是沒有任何動靜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡真得使勁渾身解數了，這原始魂火比想象中難對付得多，他也知道時間已經不允許了。</p>
<br><p>&emsp;&emsp;“不管了，說不通，騙不走，那就強搶，小炎姬，幫爸爸摁着她！”莫凡豁出去了。</p>
<br><p>&emsp;&emsp;本來，爲了不讓其產生過於嚴重的排斥，莫凡是不會讓小炎姬介入的，可都到了這個時候，只能夠來硬的！</p>
<br><p>&emsp;&emsp;小炎姬也是忍半天了，就沒有見過這麼矯情的魂火，更加成熟的天地劫炎、烈霞之焰同時燃起，就宛如兩隻強有力的手臂，生生的拷住了這緋紅熔漿火的小臂彎，再用氣勢褪盡她的防備之衣，剩下的就看自己的莫凡爸爸了……</p>
<br><p>&emsp;&emsp;莫凡強行融合，他將着魂火往自己身體裡引，也不管這魂火產生多大的排斥，他都強行拖入。</p>
<br><p>&emsp;&emsp;正常的火蜀法師多半是不能像莫凡這樣玩的，在需要一個魂火的期間，該法師身體裡的多半是靈種火焰，若是這樣強行引入，火系法師身體和靈魂根本就承受不了這樣的灼燒反噬，威脅到生命。</p>
<br><p>&emsp;&emsp;莫凡就不一樣了，本身他惡魔系體質便具備着很強的抵抗能力，被燒一燒死不了，再加上小炎姬兩種魂火的協同犯罪，即便是未遂了，也可以全身而退！</p>
<br><p>&emsp;&emsp;不講道理之下，莫凡意外的發現，這緋紅魂火反而屈服了一些，正在與自己的靈魂慢慢相融。</p>
<br><p>&emsp;&emsp;莫凡心中一喜，果然有的時候就應該用強的，哪來那麼多彎彎繞繞……</p>
<br><p>&emsp;&emsp;“熔漿潮汐來了，莫凡，來不及了！”趙滿延焦慮無比的大喊了一聲。</p>
<br><p>&emsp;&emsp;熔漿潮汐已經在頂部了，並且氣勢兇猛的往這裡灌來。</p>
<br><p>&emsp;&emsp;這些熔漿像是有脾氣那般，當它們知道它們辛辛苦苦澆灌的小公舉緋紅魂火要被歹徒強行拐走時，捲起了更恐怖的怒意！</p>
<br><p>&emsp;&emsp;“走不掉了。”穆白看到這股熔漿落下來的狂勢，臉上也露出了幾分無奈。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“呼呼呼呼~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;熔漿近在咫尺，灌溉而下，連骨頭都會燒得好不剩下，趙滿延已經後悔自己怎麼就沒有拋下莫凡這個混蛋轉身離開呢，雖然說拋下了他，大家基本上也沒有離開這裡的希望了……</p>
<br><p>&emsp;&emsp;“到我下面去！”莫凡忽然睜開了眼睛，那雙黑褐色的瞳孔卻綻放出了緋紅色的光芒！</p>
<br><p>&emsp;&emsp;兩人根本沒有多想，立刻到莫凡下方躲避。</p>
<br><p>&emsp;&emsp;這時，莫凡卻迎向了上頭的可怕熔漿，完全沒有一絲絲的畏懼。</p>
<br><p>&emsp;&emsp;三種不同顏色的火焰在莫凡的身上顯現，其中最爲鮮豔的正是緋紅之光，再莫凡的操控下，緋紅之火幻化成了一件火之斗篷，遮擋住了那灌溉腦袋的熔漿之液！</p>
<br><p>&emsp;&emsp;熔漿之液似乎對緋紅魂火有着特殊的敬意，它們那股洶涌的氣勢一下子就散去了，不僅僅沒有灌溉到地面上，更像是一下子被火之斗篷給吸納了那般，迅速的消失了！！</p>
<br><p>&emsp;&emsp;斗篷變得更加豔麗，甚至可以看到褐色的熔漿在斗篷上呈現紋理一般的流淌，而莫凡隨手一甩，這火之斗篷便裹在了他的身上，一下子將他整個人襯托得如魔火君王一般高貴威嚴！！</p>
<br><p>&emsp;&emsp;“成了？？？”趙滿延和穆白臉上露出了狂喜之色。</p>
<br><p>&emsp;&emsp;“拿下了！”莫凡露出了一個笑容，他能夠感覺到自己火系實力在這一瞬間得到了飆升，更確信自己這麼長時間來沒有輕易的替換掉靈級的玫炎而等待到這一刻是值得的！！</p>
