<title>《全職法師》▷ 第1854章 冰暴流星錘</title><br><p>&emsp;&emsp;看到這一幕，莫凡那雙眼睛瞪得圓滾滾的。</p>
<br><p>&emsp;&emsp;說是小惡靈，可這會在莫凡眼裡就是最可愛的小天使，它這一鞭子抽得那個叫關鍵，正是在審判長朱杞要完成超階魔法的時候，一下子緩解了莫凡很大的壓力。</p>
<br><p>&emsp;&emsp;二話不說，莫凡直接斜天一指，就看見朱杞的頭頂上方一下子出現了一道道宛如魔鬼之爪的閃電，狠狠的劈了下來。</p>
<br><p>&emsp;&emsp;朱杞急急忙忙抱頭鼠竄，起初他只不過是呼喚出了一件鎧魔具來，覺得莫凡這種非超階魔法憑藉着這種防禦肯定可以輕鬆抵擋，哪知道莫凡的這暴君荒雷霸道至極，蒼雷爪很輕易的就撕開了朱杞的防禦，逼得他不得不退到更後面的山林裡，手忙腳亂的以光系的魔法來抵擋住所有的蒼雷爪的攻擊。</p>
<br><p>&emsp;&emsp;莫凡施法速度是非常快的，本身他就不需要構架那些太過複雜的星宮，蒼雷爪的洗禮纔剛剛結束，三魂火的炎劍羽陣便殺了過去，頃刻間將審判長朱杞所在的那片山林化成了一片烈焰火海，遠遠看過去還能夠看見那些霸氣十足的劍影豎立在那裡。</p>
<br><p>&emsp;&emsp;“可惡，竟然被這小子搶佔了先機！”朱杞倉惶的逃出了這片炎劍火海，身上的那件不知道什麼屬性的鎧魔具已經徹底被毀了。</p>
<br><p>&emsp;&emsp;朱杞是聽過莫凡名頭的，可在他看來也不過是一個小年輕，跟自己這種真材實料的審判長根本不能相提並論的，現在才前幾個回合的交鋒就此了大虧，這讓朱杞懊惱之餘更覺得幾分恥辱。</p>
<br><p>&emsp;&emsp;“你也就這點本領了！”朱杞施展出了光系魔法，就在莫凡打算將那條從烈焰之潭中呼喚出來的潛蛟轟向他的時候，朱杞卻是在他的面前形成了一輪如滿月那樣的金色結界。</p>
<br><p>&emsp;&emsp;烈焰潛蛟冗長的身軀，帶着可以將一座山夷爲平地的龐大毀滅力，衝撞在這金色滿月結界上的時候便莫名其妙的消散成了一些沒有什麼威力的火星……</p>
<br><p>&emsp;&emsp;莫凡站在遠處，看到自己最強的火系魔法之一反而沒有傷到這個朱杞分毫，眉頭不由的皺了起來。</p>
<br><p>&emsp;&emsp;超階終究是超階，這個朱杞審判長是有那麼點能耐的。</p>
<br><p>&emsp;&emsp;“冰暴流星錘！”</p>
<br><p>&emsp;&emsp;審判長雙手往上方一抓，一條由粗壯冰環相互扣在一起組成的冰環魔鏈出現在了他的手心上，並被他牢牢的握住了一端，隨着朱杞的揮舞，在冰環魔鏈的另一端，卻是出現了一個碩大無比的冰之流星錘！</p>
<br><p>&emsp;&emsp;繼續揮舞，拿冰環魔鏈和末端的流星錘直接捲起了恐怖的冰霜咆哮，本身審判長朱杞的身材就比較魁梧，他這個舉動讓他一下子化身爲了冰霜魔人，正用着一種極其粗野狂暴的方式在捕殺他的獵物！！</p>
<br><p>&emsp;&emsp;冰鎖流星錘終於被朱杞越甩越大，從一開始只有五十米的直徑漸漸的變成了有兩百多米。</p>
<br><p>&emsp;&emsp;朱杞一邊揮舞，一邊朝着莫凡這裡挪來，將它用冰之流星錘形成的這個可怕冰暴區域覆蓋到莫凡這裡。</p>
<br><p>&emsp;&emsp;莫凡起初還覺得這是一個很笨拙的冰系魔法，可纔沒有過多久，冰之流星錘揮舞的範圍就到達四百多米了，那個被掄起呈現鐘擺式狂掃的超級流星錘簡直就跟一座冰山在飛馳，這要是被錘中，估計是再沒可能爬起來了！</p>
