<title>《全職法師》▷ 第2738章 發財啦！</title><br><p>&emsp;&emsp;霞嶼的人絕不會離開霞嶼。</p>
<br><p>&emsp;&emsp;出去的都是女子，包括出去歷練、交流、學習的，男子基本上不能出去。</p>
<br><p>&emsp;&emsp;倒不是霞嶼女子們將他們囚禁了起來，而是霞嶼女子也有他們強大的馭夫本領和洗腦手段。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;霞嶼人也不算少，莫凡即便是直接走在她們的鎮子上也不至於瞬間被認爲是外來者，鎮子安靜美麗，氣氛祥和，花枝招展的女子確實特別多，不能說每一個都是歹毒兇殘的，但理念基本上一致，這裡就是天堂。</p>
<br><p>&emsp;&emsp;當然，假如他們沒有爲了維護這個天堂而做出那樣人神共憤的事情，這裡還確實是某些男人們的天堂，年輕的男子基本上不用愁找不到美嬌娘……</p>
<br><p>&emsp;&emsp;“不過是一個縮小版的邪廟罷了，哼。”阿帕絲對霞嶼的一切都感到幾分不屑。</p>
<br><p>&emsp;&emsp;邪廟也是如此，這裡還遠比邪廟虛僞。</p>
<br><p>&emsp;&emsp;大概逛了一圈，莫凡基本上了解這裡的情況了。</p>
<br><p>&emsp;&emsp;莫凡不喜歡殘害無辜，推平霞嶼沒有錯，他不是來屠島，而是來推平這裡的統治！</p>
<br><p>&emsp;&emsp;“好了，準備開幹！”莫凡扭了扭脖子，壓了壓指關節。</p>
<br><p>&emsp;&emsp;“等下，賊海獅說，我們最好先去霞嶼靈地，這會正好是空缺的時間點。”阿帕絲說道。</p>
<br><p>&emsp;&emsp;“解決了這裡的統治層，所有的東西女人都是我的……哦，哦，也對，她們有可能做出玉碎行爲，也行吧，好東西先端走，免得被破壞了。”莫凡點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;最初遇到錨尾海獅的時候莫凡就覺得有幾分古怪，這樣看上去血統並不是很高的生物是怎麼成爲君主級的，難道是靠偷襲，可偷襲一時爽，隨時要送葬，沒有理由百戰百勝，更沒有理由誕生腦袋沒了再長出來的強大本領。</p>
<br><p>&emsp;&emsp;等錨尾海獅無比嫺熟的沒入到一個霞嶼秘境之後，莫凡恍然大悟。</p>
<br><p>&emsp;&emsp;“好傢伙，原來你是偷喝如來佛祖燈油的老鼠成精啊！”莫凡笑罵道。</p>
<br><p>&emsp;&emsp;錨尾海獅對這裡相當熟悉，而且它正是利用霞嶼的一些疏漏，常年躲在霞嶼秘境之中修煉，於是變成了現在這樣一個強大的級別！</p>
<br><p>&emsp;&emsp;“你這樣一頭破海獅都可以成爲君主，這霞嶼靈地還真是神了！”莫凡有些驚喜道。</p>
<br><p>&emsp;&emsp;霞嶼秘境比自己想象中的要品質優良，還隔着不知道多少厚重的岩石他就嗅到了那能夠修煉靈魂的溫澤，雄渾而無窮！</p>
<br><p>&emsp;&emsp;“嗡嗡嗡~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;小泥鰍激動的開始顫抖起來。</p>
<br><p>&emsp;&emsp;曾經吞吃一枚小星塵魔器就會開心一個月的小泥鰍已經蛻變成了面對蟠桃聖果都古井不波的老魷魚了。</p>
<br><p>&emsp;&emsp;它這一次狂甩，感覺是要牽着莫凡的脖子衝進去。</p>
<br><p>&emsp;&emsp;是不是好貨，看小泥鰍的反應就知道。</p>
<br><p>&emsp;&emsp;發財了，發財了，能夠讓星海級的小泥鰍這樣“興奮”的，絕對是這個世界上極其罕見的靈寶，這麼說自己的雷系超階第三級有望了，而且混沌系和土系都將迅速進入超階級別！</p>
<br><p>&emsp;&emsp;跟着錨尾海獅，莫凡利用暗影系穿梭那些巖洞裂縫。</p>
<br><p>&emsp;&emsp;裂縫錯綜複雜，要不是熟悉路線，哪怕放出成千上萬只探路蠅也未必可以找到霞嶼秘境，離那溫澤越近，莫凡就越激動。</p>
<br><p>&emsp;&emsp;幸好沒有圖一時痛快把這老陰B海獅給宰了，它可立了大功啊！</p>
<br><p>&emsp;&emsp;“師兄，小妹修煉結束了呢，在裡面修煉了快一個星期，好枯燥哦，天色不算晚，要不師兄帶我上街逛逛？”一個脆生生的聲音響起。</p>
<br><p>&emsp;&emsp;“好啊，不過你確定只上上街？”</p>
<br><p>&emsp;&emsp;“討厭啦。”</p>
<br><p>&emsp;&emsp;狗男女的聲音越來越遠。</p>
<br><p>&emsp;&emsp;這個時候錨位海獅告訴莫凡，每個獲得霞嶼長輩認可的人，都會有機會到這裡面修煉六天，第七天輪空作爲秘境自我復原。</p>
<br><p>&emsp;&emsp;錨尾海獅就是藉着這一天空檔到裡面偷煉。</p>
<br><p>&emsp;&emsp;看了一眼那緊閉着的大石門，還有石門關閉那瞬間盪漾出來的氣息，一種無比熟悉的感覺涌上了莫凡心頭！</p>
