<title>《全職法師》▷ 第1730章 羽族盛典 上</title><br><p>&emsp;&emsp;蔣少絮也不算是外人了，莫凡將他們打算砍伐天冠紫椴神樹的計劃告訴了她。</p>
<br><p>&emsp;&emsp;換作是在其他地方，這種直接跌落也沒什麼，一個風之翼就上來了，可這裡是羽妖天堂，使用風之翼就是在自尋死路，張小侯眼疾手快的抓住了一根比較粗壯的藤，祈求的這根藤不是那種空藤！！</p>
<br><p>&emsp;&emsp;“喔喔喔！！！”</p>
<br><p>&emsp;&emsp;張小侯墜了下去，雙手牢牢的抓緊木藤，還好木藤另一端是纏繞着一棵樹木的，木藤承受住了張小侯的重量……</p>
<br><p>&emsp;&emsp;“還好，還好！”</p>
<br><p>&emsp;&emsp;張小侯整個人掛在這根懸空的長藤上，又是長長的舒出一口氣。</p>
<br><p>&emsp;&emsp;在這種地方搞事情，真是尼瑪刺激得不要不要的！</p>
<br><p>&emsp;&emsp;“噗噠噗噠噗噠~~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;更多的聲音傳了出來，張小侯心中一驚，急忙環顧四周……</p>
<br><p>&emsp;&emsp;“噗噠噗噠噗噠噗噠噗噠~~~~~~~~！！！！”</p>
<br><p>&emsp;&emsp;羽！</p>
<br><p>&emsp;&emsp;宛如盛夏的星空那般繁密，張小侯環視周圍的天空時，赫然發現天空中佈滿了那些色彩不一的羽，準確的說，是遍佈了不同羽妖覆蓋的翅膀！</p>
<br><p>&emsp;&emsp;它們不知什麼時候綴滿了長空，從秦嶺的低層一直到張小侯所在的藤冠山層，那景象讓張小侯看得都呆住了，整個人掛在孤零零的長藤上都忘記了要爬上去！</p>
<br><p>&emsp;&emsp;（下一章會比較遲更新，大家別熬夜等了，明天再看吧！）</p>
<br><p>&emsp;&emsp;（本章完）</p>
<br><p>&emsp;&emsp;chaptererror;</p>
