<title>《全職法師》▷ 第2485章 不畢業的學生</title><br>&emsp;&emsp;“它們也已經死了。”丁雨眠在這個時候開口道。<br>
<br>&emsp;&emsp;這樣清剿起來會事半功倍。<br>
<br>&emsp;&emsp;丁雨眠掛斷了通訊，那雙帶着些許暗藍的眼睛稍稍擡了起來，注視着莫凡。<br>
<br>&emsp;&emsp;她是屬於嬌小玲瓏類型的，個子不高。<br>
<br>&emsp;&emsp;“傅院長那邊出了狀況，就在離我們五公里外的江彎處，我一個人過去可能改變不了什麼，你能協助嗎？”丁雨眠神情凝重道。<br>
<br>&emsp;&emsp;“大妖？”莫凡問道。<br>
<br>&emsp;&emsp;“嗯。”丁雨眠點了點頭。<br>
<br>&emsp;&emsp;“那讓這些畢業生們從這裡清掃過去，我們先行一步。”莫凡說道。<br>
<br>&emsp;&emsp;“好！”<br>
<br>&emsp;&emsp;整條江都需要清掃，不過解決了這羣聚衆用餐的統領級大鱷魔後，接下去的海妖這些畢業生們對付起來不會太困難。<br>
<br>&emsp;&emsp;“我們去傅院長那裡，從這裡到江明河口大還有五公里，這五公里的海妖務必處理乾淨，任何一頭海妖闖入居住地、避難所，都可能帶來重大傷亡。”莫敵對畢業生們說道。<br>
<br>&emsp;&emsp;那位戴眼鏡的畢業代表看到莫凡和丁雨眠竟然走到一起了，心有不滿的嘀咕起來：“爲什麼我們不一起去，不是人多力量更大嗎？”<br>
<br>&emsp;&emsp;“不出意外是一頭擁有掌控人心神的君主級海妖。”丁雨眠說道。<br>
<br>&emsp;&emsp;“丁學姐一定要小心，我們保證會完成這五公里江面的清掃！”<br>
<br>&emsp;&emsp;“我們一定可以完成！”<br>
<br>&emsp;&emsp;“明珠最強！”<br>
<br>&emsp;&emsp;一聽是君主，這些學生馬上就沒有脾氣了。<br>
<br>&emsp;&emsp;它們被統領級的海妖各種虐殺，遇到君主級還不是連面都沒有見到就身首異處？？<br>
<br>&emsp;&emsp;不屬於自己級別的戰鬥，就不要攙和進去！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡和丁雨眠火速趕往江明河口，具體情況莫凡也沒有多問，抵達那裡之後自然會知道。<br>
<br>&emsp;&emsp;只是，海妖君主出現的頻率未免也太高了一點，這還不過是一羣闖入到黃浦江中的渡江妖，正面戰場中的海域裡，又會有多少君主級？？<br>
