<title>《全職法師》▷ 第1534章 都中了詛咒</title><br>&emsp;&emsp;海蒂小心翼翼的佈置好了結界，不給莫凡任何滋潤花蕾的機會了。<br>
<br>&emsp;&emsp;海蒂愣住了，往房間裡看去的時候，結果發現屋子裡昏暗的燈光下有一羣女子衣裳極少的在那裡狂舞，頭髮飛揚亂甩，蛇腰電臀更是用巴掌都不到的布料遮住那關鍵的部位，在海蒂看來這跟什麼都沒有穿沒有任何的分別，偏偏這一屋子裡全部都是如此。<br>
<br>&emsp;&emsp;搖頭舞、擺臀舞、鋼管舞，海蒂還是第一次見到這麼真實的脫衣舞派對，嚇得她趕忙把房間門給關上，關上的那一會兒也正好看到趙滿延提着一大扎酒出來，還問門口的人是誰。<br>
<br>&emsp;&emsp;海蒂臉頰全紅了，逃也似的回到了自己房間。<br>
<br>&emsp;&emsp;她看到莫凡還坐在那裡，一臉壞笑的樣子。<br>
<br>&emsp;&emsp;“你爲什麼又不說！”海蒂氣得胸脯劇烈的起伏了起來。<br>
<br>&emsp;&emsp;“我跟你說，你別成天罵我這個，罵我那個，趙滿延這傢伙才一個真****而且他這人不喜歡安靜，就喜歡一大羣美妞圍着她轉。”莫凡習以爲常了。<br>
<br>&emsp;&emsp;“那穆白呢？”海蒂覺得穆白還算是一個正人君子，應該不會和趙滿延這樣廝混。<br>
<br>&emsp;&emsp;“他起初還是很牴觸的，後來也慢慢的喜歡上了這種玩法，不過他不太喜歡外國妹，你看到屋子裡有亞洲美女的話，那應該是他點的。”莫凡說道。<br>
<br>&emsp;&emsp;“下流！”海蒂罵道。<br>
<br>&emsp;&emsp;“你看嘛，三個人裡面其實我纔是正人君子，不信你可以去問布蘭妾老師，布蘭妾老師最相信我了。”莫凡說道。<br>
<br>&emsp;&emsp;“你也不是好東西！”海蒂毫不客氣的說道。<br>
<br>&emsp;&emsp;海蒂沒有跟莫凡呆在一屋子裡，她自己出門去了，到了會有人不斷走動的大堂。<br>
<br>&emsp;&emsp;在大堂裡，海蒂卻發現了穆白坐在一個角落高臺燈旁，她這才意識到自己又被莫凡給騙了，穆白果然沒有和趙滿延那個傢伙廝混。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“在這，她在這！！”海蒂剛要和穆白打招呼，門口就有一個熟悉的聲音叫了起來。<br>
<br>&emsp;&emsp;海蒂對聲音是很敏感的，她聽得出來那是費列羅的聲音。<br>
<br>&emsp;&emsp;往門口望去，海蒂立刻產生幾分厭惡的情緒，除了費列羅，瓦尼、佐薇、娑法等其他歐洲學府的學員都在，他們看到自己後便快步圍了過來。<br>
<br>&emsp;&emsp;“可惡，都怪你們，爲什麼要去惹那頭大母蛇！！”費列羅第一個怒吼了起來，之前的紳士風度徹底不見了。<br>
<br>&emsp;&emsp;“什麼意思？”海蒂看着這幾個來勢洶洶的傢伙，有些不耐煩的道。<br>
<br>&emsp;&emsp;穆白看見了這一幕，立刻起了身走到了海蒂面前，冷着臉對他們說道：“你們還有臉過來找我們麻煩？”<br>
<br>&emsp;&emsp;“明明是你們惹出的事情，爲什麼我們也會中了詛咒，裝什麼聖人，爲了一頭和死了沒有什麼區別的鐵甲獸，害得我們也中了復仇之瞳的詛咒！！”費列羅大叫道。<br>
<br>&emsp;&emsp;費列羅被嚇壞了，整個人看上去有些神經恍惚，這種情況下什麼休養、什麼紳士都是扯淡！<br>
<br>&emsp;&emsp;“你們也中了復仇之瞳？？”海蒂有些詫異的問道。<br>
<br>&emsp;&emsp;瓦尼、佐薇、娑法、加爾巴點了點頭，他們眼睛裡還殘餘着幾分驚魂未定。<br>
<br>&emsp;&emsp;“蛇山是你們的奇花露引來的，它們對你們的仇視不會比我們小，你們中了復仇之瞳也沒什麼好奇怪的，不要把這種事情撇到我們的身上。”穆白對這幾個人的態度非常不滿。<br>
<br>&emsp;&emsp;“你們沒有去招惹大母蛇，哪會有這麼多事！另外兩個了，叫他們滾出來！”費列羅應該是被嚇得最慘的那個，在酒店大堂裡大叫了起來。<br>
<br>&emsp;&emsp;“海蒂，你去叫他們。”穆白說道。<br>
<br>&emsp;&emsp;“好。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;沒多久，莫凡和趙滿延便下來了。<br>
<br>&emsp;&emsp;趙滿延的臉上和身上還滿是紅嘴脣印，一身的酒氣，費列羅、加爾巴看到這傢伙居然還有心思花天酒地，更是氣不打一處來！<br>
<br>&emsp;&emsp;“你們必須要爲這件事負責！！”加爾巴說道。<br>
<br>&emsp;&emsp;“負什麼責，費列羅不瞎顯擺他的東西，蛇山就不會追襲我們。”趙滿延還一臉火大呢。<br>
<br>&emsp;&emsp;他一回房間就倒頭睡了，他非常的困，再加上有穆白在一屋子裡，他也沒有什麼好擔心的，穆白一般會修煉。<br>
<br>&emsp;&emsp;誰知剛要睡着，他就被嚇成了傻逼，穆白也幾乎在同一時間被那蛇瞳給驚到了，於是趙滿延提議叫一羣女郎上來熱鬧一些，消除一下這種烙印在腦海裡的恐懼，穆白沒興趣，便自己到大堂去了。<br>
<br>&emsp;&emsp;這還不是趙滿延一肚子火的原因，以往他就喜歡那些身材熱辣的小女妖精，蛇臀長髮，扭起來特別的帶勁，可今天他怎麼都提不起半點興趣，看女人們的那些頭髮，就像一頭頭小金蛇，看女人的身子就更像一頭頭小母蛇，本來還想好好瀉火，結果被弄得精神更加恍惚！<br>
<br>&emsp;&emsp;可以剝奪自己的靈魂，但決不能剝奪自己對女人身體的那種熱衷，趙滿延發現自己害怕女人後，就有些生無可戀了！！<br>
<br>&emsp;&emsp;“睡覺沒法睡，泡妞沒法泡，修煉得沒法修煉……我們不被那些不知道哪裡跑出來的蛇給吃了，也要活活的被折磨致死！”趙滿延說道。<br>
<br>&emsp;&emsp;沒多久，僱傭隊長查德和他的弟弟本茨也到了大堂，他們兩個臉色一樣非常的難看，見到衆人都集中在這裡後，不用問也知道發生了什麼。<br>
<br>&emsp;&emsp;“我們都中了復仇之瞳了。”查德長嘆了一口氣，神情有些暗淡。<br>
