<title>《全職法師》▷ 第2538章 唯一傳承者</title><br>&emsp;&emsp;八字鬍隊長一時間找不到合適的理由了。<br>
<br>&emsp;&emsp;亞洲議長……<br>
<br>&emsp;&emsp;而且這個聲色，分明是最令人心生畏懼的那位。<br>
<br>&emsp;&emsp;八字鬍隊長馬上有了底氣，畢竟這是來自亞洲魔法協會最高級別人物的指令，理由，都不再那麼重要了。<br>
<br>&emsp;&emsp;不會有人去質疑亞洲議長，更不敢去質疑。<br>
<br>&emsp;&emsp;尤其是現在，這位亞洲議長的地位超然！！<br>
<br>&emsp;&emsp;“我們奉議長蘇鹿之命，逮捕你。”八字鬍隊長臉上終於有了一絲輕鬆。<br>
<br>&emsp;&emsp;“原來是蘇鹿議長，果然是蘇鹿議長。”莫凡長長的吐了一口氣，他的臉上也有了一絲笑容。<br>
<br>&emsp;&emsp;事情，不是一下子簡單了嗎？<br>
<br>&emsp;&emsp;誰在背後指示，誰要這融合法門不能公佈，不就一清二楚了嗎？<br>
<br>&emsp;&emsp;代價不過是無處容身。<br>
<br>&emsp;&emsp;可在這個隻手遮天的人管轄的亞洲魔法協會下，誰又能夠安生呢？<br>
<br>&emsp;&emsp;“我是一名超階法師，榮譽上位者，我沒有接到亞洲魔法協會任何議長的逮捕指令，我又怎麼知道你不是在故意陷害我，陷害蘇鹿議長呢？”莫凡平靜淡定的問道。<br>
<br>&emsp;&emsp;“可惡，你這是在胡攪蠻纏！蘇鹿議長就在你旁邊的塔內，我怎麼可能假傳手令。”八字鬍隊長憤怒道。<br>
<br>&emsp;&emsp;“既然他就在旁邊，怎麼不請他過來，只要我聽他親口說，我當然不會反抗，畢竟我的一生所學，一生榮耀，都來自於魔法協會，來自於議長的管理。”莫凡再問道。<br>
<br>&emsp;&emsp;八字鬍隊長徹底傻眼了。<br>
<br>&emsp;&emsp;迪拜法師，即便是隊長職位雖然算高，但他們在沒有絕對的手令情況下，是不能隨意對一個擁有上位者榮耀的法師動手的。<br>
<br>&emsp;&emsp;更何況，八字鬍隊長認得莫凡，就是那個乘坐風羅亞龍，在速度上完爆自己的傢伙。<br>
<br>&emsp;&emsp;他並不認爲自己一定就是他的對手。<br>
<br>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;果然，似乎知道飛龍騎士這羣人是震懾不住莫凡的，迪拜法師他中，一名身穿着銀色金珠法袍的人現身，他同樣飛踏高空，長髮遮蓋在頭巾中，整個人透着一股尊貴與神聖。<br>
<br>&emsp;&emsp;“議長有請。”神聖銀袍男子說道。<br>
<br>&emsp;&emsp;“可以，但等我演示完雷與火的融合。”莫凡回答道。<br>
<br>&emsp;&emsp;“放肆！！你可知道你已經犯下滔天大罪！！藐視亞洲魔法協會，蠱惑世人，創造邪術的同時又不經協會允許肆意傳播！”神聖銀袍法師大怒道。<br>
<br>&emsp;&emsp;連蘇鹿議長都不放在眼裡，這個人大概是想從這個世界上消失！<br>
<br>&emsp;&emsp;“所以馮州龍就是這樣死的嗎？藐視亞洲魔法協會，蠱惑世人，創造邪術？”莫凡重複了一遍這幾個罪名，那雙眼睛卻釋放出從未有過的冷漠之光！<br>
<br>&emsp;&emsp;藐視亞洲魔法協會。<br>
<br>&emsp;&emsp;創造邪術。<br>
<br>&emsp;&emsp;傳播邪術。<br>
<br>&emsp;&emsp;這個罪名，與黑教廷等同啊！<br>
<br>&emsp;&emsp;黑畜妖的提煉，就是邪術。<br>
<br>&emsp;&emsp;將活人的靈魂進行詛咒、淬鍊，最後讓他們變成惡鬼一樣貪婪、邪惡、憎恨的行屍走肉。<br>
<br>&emsp;&emsp;原來融合法門與黑畜妖淬術是一個性質。<br>
<br>&emsp;&emsp;莫凡感覺自己的心，被狠狠的揪住了。<br>
<br>&emsp;&emsp;“你在胡說八道些什麼，馮州龍的死，又與我們魔法協會有什麼關係！”神聖銀袍男子怒叫道。<br>
<br>&emsp;&emsp;“他在你們這座塔裡死的，竟然和你們沒有任何的關係？那是不是我現在把你宰了，也與我無關，你要控告的是發明了魔法的魔法協會！”莫凡大聲質問道。<br>
<br>&emsp;&emsp;“大膽狂徒，你知道你在對誰說這樣的話，我乃亞洲魔法協會審判部長-隆木，即使你只是言語對我產生生命威脅，我也可以當場將你處決，認清楚這裡是什麼地方，認清楚我是誰，更認清楚你自己是個什麼東西！”這位審判部長面紅耳赤的道。<br>
<br>&emsp;&emsp;在亞洲，還沒有任何一個人敢這樣對自己說話，包括一些國家的領袖都沒有！<br>
<br>&emsp;&emsp;“我是融合法門的唯一傳承者。”莫凡聲音沉重如鐘響徹。<br>
<br>&emsp;&emsp;“什麼融合法門，不過是微不足道的戲法！”審判部長隆木身上氣勢大增，可以看到城市上空中，忽然間浮現出了一張龐大的猩紅色蛛網！<br>
<br>&emsp;&emsp;莫凡冷笑。<br>
<br>&emsp;&emsp;戲法？<br>
<br>&emsp;&emsp;那就讓這位亞洲審判部長好好的領教一下這個“戲法”的威力！！<br>
