<title>《全職法師》▷ 第2525章 白老鼠莫凡</title><br>&emsp;&emsp;“嗖”的一聲，莫凡瞬間返回到了馮州龍和莎迦的面前。<br>
<br>&emsp;&emsp;重明神火成團狀，本應該瞬間在這根法棒上燃燒。<br>
<br>&emsp;&emsp;但詭異的是，法棒過了將近一秒鐘的時間，重明神火才爬上去。<br>
<br>&emsp;&emsp;延遲了一秒鐘？<br>
<br>&emsp;&emsp;“看到了吧，這個載體魔法棒可以讓你的續存火滋一秒多鐘的時間。而在這一秒多鐘的時間裡，你銜接其他系的星軌，是不會受到影響的。”馮州龍說道。<br>
<br>&emsp;&emsp;莫凡馬上進行嘗試。<br>
<br>&emsp;&emsp;在那延遲的一秒鐘時間裡，魔法立刻使用雷滋。<br>
<br>&emsp;&emsp;果然，雷系星軌完成後，他的左手手指上遍佈着絲狀雷電，正是雷印。<br>
<br>&emsp;&emsp;這個雷印，與延遲在魔法棒上出現的火滋等於是同一時間浮現……<br>
<br>&emsp;&emsp;過去莫凡左手雷電，右手火焰，那是因爲他施法切換速度很快，可兩個技能仍舊有先後的順序，完成了這個，並釋放出去，才能夠使用下一個。<br>
<br>&emsp;&emsp;但現在，就是同時存在着。<br>
<br>&emsp;&emsp;畢竟他的火滋還沒有釋放出去，等於是捏在手上。<br>
<br>&emsp;&emsp;（本章完）<br>
