<br><title>《全職法師》▷ 第2478章 渡江妖</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;寧靜的小鎮一下子陷入到了恐慌之中。<br>
<br>&emsp;&emsp;人們以爲海妖只是出現在海邊，誰知道它們順着黃浦江逆流到了更陸地的區域，這樣強大的妖獸，可不是隨隨便便就能夠對付的！<br>
<br>&emsp;&emsp;“快往避難所跑，快跑！”<br>
<br>&emsp;&emsp;“大家不要慌，我們是明珠學府的魔法學生，我們會拖住那個怪物，大家儘可能找齊家人，然後逃到避難所。”<br>
<br>&emsp;&emsp;“還找齊家人，能跑一個是一個吧！”<br>
<br>&emsp;&emsp;“是啊，剛纔過去對付那怪物的魔法師，全都死了。”<br>
<br>&emsp;&emsp;幾個高校學生正在協助危機，也有不少學員更是組成了戰鬥法師隊伍，就是針對這些偷偷潛到陸地區域的妖魔。<br>
<br>&emsp;&emsp;然而，就在剛纔，一個小組的魔法師想要阻擋這頭黑殼怪物踏入張澤鎮的步伐，卻不到一分鐘的時間全部被殺死。<br>
<br>&emsp;&emsp;絕大多數魔法師對海妖的瞭解都非常少，即便是經驗老道的獵人都無法對一頭忽然出現的海妖進行實力評估，更別說這些只參加爲數不多歷練的學生了。<br>
<br>&emsp;&emsp;實力懸殊巨大，那頭黑殼海妖對付那些戰鬥法師們都是秒殺！！<br>
<br>&emsp;&emsp;鮮血一灘一灘，看得那些協助民衆逃離的學生們一個個雙腿發軟。<br>
<br>&emsp;&emsp;這就是海妖，與陸地上的妖魔截然不同，哪怕是偷偷渡過黃浦江的不知名海妖都有這種絕對統治力！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“黃浦江血色警戒，黃浦江血色警戒，從入海口到澱山湖這上百公里長的江水中出現大量高級海妖，正對江附近的城鎮發起攻擊！”<br>
<br>&emsp;&emsp;一條緊急短訊發到了莫凡的手機裡，莫凡剛抵達魔都，看了一眼發件人，竟然是明珠學府。<br>
<br>&emsp;&emsp;“我也收到了，政府與軍隊都在正面戰場對抗海王骷髏，黃浦江中那些渡江妖們怕是難以分兵處理，蕭院長正率領衆學生與老師們加入黃浦江的掃蕩中，對付那些渡江妖們。不過，似乎死傷慘重。”趙滿延說道。<br>
<br>&emsp;&emsp;死傷慘重這四字趙滿延說得很低沉。<br>
<br>&emsp;&emsp;“可不能讓我們的學弟學妹們被那些海妖給踐踏了性命，走，我們殺過去，掃蕩渡江妖！”莫凡說道。<br>
<br>&emsp;&emsp;“莫凡，南翼法師團發出最高級求救信號，我需要到澱山湖北面一趟，可能關係到一個大景區和大型避難所的人員性命。”穆白說道。<br>
<br>&emsp;&emsp;“還以爲有海堤，基地市至少是安全的。哪知道這些海妖滲透的速度這麼快。你趕緊去吧，你乘風羅亞龍去。”莫凡說道。<br>
<br>&emsp;&emsp;既然是大型避難所，那麼裡面肯定集中了有超過五千人，是緊急求救信號的話，就表明這個避難所很可能在幾分鐘的時間裡就會被摧垮。<br>
<br>&emsp;&emsp;風羅亞龍速度足夠快，飛上空中的那一刻，穆白只能夠在心裡祈禱，那個大型避難所可以堅持到自己趕到。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“莫凡，那不是火系的魏榮老師嗎，你入主院第一個撕的傢伙。”趙滿延用他的金色翅膀保持在空中盤旋。<br>
<br>&emsp;&emsp;莫凡順着趙滿延指的方向看去。<br>
<br>&emsp;&emsp;果然，一個鬍鬚邋遢的中年火爆男子正沿着江水漫起的地方一陣狂衝。<br>
<br>&emsp;&emsp;江水裡，有一個黑色獸影，他施展出了天焰葬禮，讓上百顆兩米直徑的火球砸向江水裡的那個黑殼獸影。<br>
<br>&emsp;&emsp;“給我鬆開，給我鬆開你的爪子！”魏榮怒吼道。<br>
<br>&emsp;&emsp;他與那些天空滑落的火球一同撞擊在黑殼獸影上，不惜一切的將這頭黑殼水獸的獸掌給擊斷！<br>
<br>&emsp;&emsp;這水獸的爪子似蜥掌，有大大的扇形掌蹼。<br>
<br>&emsp;&emsp;也幸好這個掌蹼是柔軟，不然那些被它掌爪抓起來的那幾個學生怕是瞬間骨肉紛飛！<br>
<br>&emsp;&emsp;水獸的爪子被打斷，四名學生得救了，他們本能的往遠處逃去。<br>
<br>&emsp;&emsp;只是魏榮自己卻深陷危險之中，他的行爲惹怒了這頭黑殼水獸。<br>
<br>&emsp;&emsp;“哞嘔！！！！！”<br>
<br>&emsp;&emsp;魏榮被黑殼水獸震了起來，緊接着就看到這黑色兇猛水獸從江水中一躍而起，直接張開了黑漆漆的山洞魔口……<br>
<br>&emsp;&emsp;圓錐狀的尖牙從它的口腔之中猛的暴出，魏榮墜下來的時候就看見密密麻麻恐怖尖牙，上面還粘着無數黏稠血漬！！<br>
<br>&emsp;&emsp;“想吃人，問過明珠大魔頭沒有！”<br>
<br>&emsp;&emsp;鏗鏘有力的聲音，莫凡從七百米開外直接挪到了行兇現場，他之前所在的地方還有一大片空間鑽石塵光。<br>
<br>&emsp;&emsp;（本章完）<br>
