<title>《全職法師》▷ 第2441章 賣龍</title><br><p>&emsp;&emsp;“凡哥，你一個火系魔法師，何必自己辛苦的煽炭啊？”張小侯笑了起來。</p>
<br><p>&emsp;&emsp;這次馴獸展，可不是一頭一頭買的，那都是一羣一羣購買，甚至可以預定每年的數量。</p>
<br><p>&emsp;&emsp;比如說來自北方的一個世族，他們就買下了現存的30頭地牙僞龍，來年的30頭地牙僞龍他們也全要了！</p>
<br><p>&emsp;&emsp;英國馴龍大貴族是有產量的，這馴龍的本領比其他金礦、銀礦都值錢！</p>
<br><p>&emsp;&emsp;“這是鷹凱龍。”</p>
<br><p>&emsp;&emsp;“馴服度達到了六星級別，它不僅繼承了龍族強大的龍翼，更具備了鷹族的驍勇善戰。”</p>
<br><p>&emsp;&emsp;這鷹凱龍沒有龍角，卻是鷹冠，它的爪子也跟那些雄壯無比的魔鷹非常相似，胸膛、脊背、翅膀卻是西方巨龍的樣子。</p>
<br><p>&emsp;&emsp;一樣是僞龍，可張小侯身旁的那些軍官們一個個眼睛都亮了起來。</p>
<br><p>&emsp;&emsp;“馴服度達到六星，豈不是和我們天鷹馴服級別一樣？”那位中年侍衛長說道。</p>
<br><p>&emsp;&emsp;“英國人到底是怎麼做到的，能夠讓這種有龍血脈的生物乖乖聽話。”</p>
<br><p>&emsp;&emsp;血統越高，馴服難度越大。</p>
<br><p>&emsp;&emsp;西方巨龍、真龍是最難馴服的生物了，它們天性高傲、兇猛，真龍和巨龍更是以高於人類的地位自居，那些擁有龍血統的生物與妖魔混血後，也繼承了巨龍的這點，野性難馴，蔑視其他族類。</p>
<br><p>&emsp;&emsp;“將軍，這個鷹凱龍可比我們天鷹強了不少，要不下手吧？”</p>
<br><p>&emsp;&emsp;“再看看。”張小侯說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“接下去要暫時的是我們這次展示的主打。”</p>
<br><p>&emsp;&emsp;“大家請看！”</p>
<br><p>&emsp;&emsp;人們目光很快就落在了展示的大場地上。</p>
<br><p>&emsp;&emsp;原本人們以爲馴獸展示，出於安全的考慮，會給這些馴獸加上鐐銬魔具，防止現場出現一些意外。</p>
<br><p>&emsp;&emsp;可是，這頭走出來的龍獸身上沒有任何的枷鎖，龍牙暴露在空氣中，涎液流下，讓坐在最前排的那些貴客們差點嚇昏過去。</p>
<br><p>&emsp;&emsp;該龍獸體型魁梧如一座小山丘，身上的鱗片簡直是一塊又一塊被打磨得非常精細的鎧甲片，隨着該龍獸的前進張開收縮，顯然厚實堅固卻一點都不妨礙該生物的行動。</p>
<br><p>&emsp;&emsp;一對翅膀由龍皮包裹，充滿力量感的翅主骨清晰可見，此時這龍翅正貼在龍背兩側，是與它的前爪相連在一起的！</p>
<br><p>&emsp;&emsp;後肢粗壯，身軀呈遠古巨蜥，只是在擁有明亮的龍鱗覆蓋後，卻遠比那些皮質粗糙的遠古蜥要威武高貴，令人無法和蜥蜴的笨重與醜陋聯繫在一起。</p>
<br><p>&emsp;&emsp;全場貴客看到該龍獸出現的時候，紛紛屏住了呼吸。</p>
<br><p>&emsp;&emsp;這是龍獸？？</p>
<br><p>&emsp;&emsp;這怕是一條真正的龍吧！！</p>
<br><p>&emsp;&emsp;無論是龍軀、龍翼、龍爪、龍鱗都和巨龍相似度達到百分之九十，更重要的是它的氣息，分明讓人覺得有一隻君主降臨場地，尊貴得似這裡的主人，完全不是用來展示和販賣的馴獸！</p>
<br><p>&emsp;&emsp;“臥槽，艾琳他們家是要賣巨龍嗎！！”趙滿延驚呼了一聲。</p>
<br><p>&emsp;&emsp;除了體格上會比巨龍小很多，眼前這頭龍獸已經脫離了僞龍的範疇了，甚至比某些亞龍都更接近巨龍！</p>
