<title>《全職法師》▷ 第1077章 炎劍斬敵</title><br><p>&emsp;&emsp;莫凡的判斷並沒有錯，那不是真正的浩劫水嘯其威力相差很大。</p>
<br><p>&emsp;&emsp;音浪殺招是難以防禦的，即便是心靈之牆也頂多削弱一些力量，可怕的音爆衝擊在他們的腦海裡，西班牙幾人都處在了耳鳴頭炫中，佩麗絲受到的攻擊最爲嚴重，耳朵都有血液緩緩的溢出來。</p>
<br><p>&emsp;&emsp;“先處理掉他們的治癒法師！！”莫凡忽然大喊了一聲，以意念來操控着龍牙石，朝着受傷的佩麗絲那裡狂亂的砸去。</p>
<br><p>&emsp;&emsp;龍牙石衆多，再加上之前瀰漫着的火山灰還沒有完全散去，大家的視線都相當糟糕。</p>
<br><p>&emsp;&emsp;一般而言，一個隊伍的治癒法師往往就是毒瘤般的存在，好不容易建立的優勢往往會因爲一個治癒技能而蕩然無存，所以率先解決治癒系法師是很有必要的，西班牙那邊的人意識到他們要對佩麗絲髮難，立刻聚集在佩麗絲身上兩三道防禦……</p>
<br><p>&emsp;&emsp;“別管我，我還有魔具，保護皮諾爾！！”佩麗絲高喊了一聲。</p>
<br><p>&emsp;&emsp;可惜隊友之間的協調並不是那麼的融洽，他們手中的防禦魔法都給了佩麗絲，根本沒有想到太多。</p>
<br><p>&emsp;&emsp;“強化！”</p>
<br><p>&emsp;&emsp;遠處，南榮倪再一次給莫凡施加了一道強化聖印，祝福聖印將莫凡身上的烈焰之勢燃得更強。</p>
<br><p>&emsp;&emsp;莫凡的毀滅之力本就霸道，再有南榮倪的這強化祝福，威力至少得增加個三四層！</p>
<br><p>&emsp;&emsp;一個瀟灑的遁影，莫凡在西班牙隊伍人員處在混亂中的時候悄無聲息的潛走，詭異的出現在西班牙那位水法師皮諾爾的面前。</p>
<br><p>&emsp;&emsp;皮諾爾確實修爲強，居然察覺到了莫凡的存在，他第一時間呼喚出了鎧魔具，將他自己保護得嚴嚴實實，在那鎧盔之下，莫凡看到了皮諾爾那帶着幾分諷刺的目光。</p>
<br><p>&emsp;&emsp;“戰術不錯，可惜我不是任人宰割的！”皮諾爾帶起了一竄冷冷的笑聲。</p>
<br><p>&emsp;&emsp;“吃完我這一劍你再說這種話也不遲，炎劍！！！”莫凡高舉起雙手，烈焰赫然化作了一柄巨大無比的炙熱炎劍，劍身整整有十五米之長，祝福聖印環繞之後，更是充斥着神聖氣息！！</p>
<br><p>&emsp;&emsp;“炎斬！！”</p>
<br><p>&emsp;&emsp;莫凡揮舞着巨型炎劍一劍豁然斬落，劍威震盪起火之烈浪，氣勢滔滔！！！</p>
<br><p>&emsp;&emsp;皮諾爾瞪大了雙眼，他從未見過這樣的火系魔法，更不敢相信有人的掌控力可以強大到將烈火凝聚成如此巨劍，看着巨劍落下，皮諾爾便知道自己這一身的鎧甲是根本防禦不住的！！</p>
<br><p>&emsp;&emsp;炎劍斬本身就是莫凡單體威力最強的火系魔法了，再有祝福系的強化印記在，根本沒有幾個人可以抵擋得住。</p>
<br><p>&emsp;&emsp;烈火劍波肆意席捲，皮諾爾被滾燙的劍炎給燒傷，發出了陣陣慘叫之聲。</p>
<br><p>&emsp;&emsp;“好……好樣的！！”南珏看到莫凡一擊必殺，滅掉了對方的這名水系法師，禁不住暢快淋漓的喊出了一聲。</p>
<br><p>&emsp;&emsp;西班牙隊伍裡應該最難對付的除了那名治癒系法師之外，便是這皮諾爾了，眼下皮諾爾下場，佩麗絲受創，還有之前那位弗朗，西班牙的兩顆重要獠牙全部拔出，接下去獲勝的希望會大很多！</p>
