<br><title>《全職法師》▷ 第3118章 握着利刃</title><br><br>&emsp;&emsp;“她知道您要來，嘖嘖嘖……”一直很卑微的怪瞳者突然發出了笑聲。<br>
<br>&emsp;&emsp;她打了撒朗一個措手不及，讓安第斯山計劃變得一塌糊塗，讓原本應該大獲全勝的叛軍被聯邦徹底瓦解，讓足以擴充五倍人數的黑教廷在這次盛典中損失慘重。<br>
<br>&emsp;&emsp;尤其是吳苦！<br>
<br>&emsp;&emsp;作爲一個即將被撒朗推舉爲新紅衣的重要人物，吳苦無論是智慧與能力，都完全可以碾壓那些“碌碌無爲”的紅衣大主教！<br>
<br>&emsp;&emsp;撒朗從未因爲藍蝙蝠的“叛變”而感到憤怒。<br>
<br>&emsp;&emsp;ωωω▪ тт kán▪ ￠ ○<br>
<br>&emsp;&emsp;相反，她有些懊惱，自己的言傳身教還不夠徹底。<br>
<br>&emsp;&emsp;如此出色的一柄利刃，自己失策，沒有握對方向。自己握得是劍刃，被她的劍刃所傷，若是握着劍柄，一切截然不同，許多撕不開的組織將被她狠狠的刺穿！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;又是一個被鳥鳴聲幾喚醒的清早。<br>
<br>&emsp;&emsp;很柔和的聲調，並不會因爲睡眠不足而令人感到厭煩。<br>
<br>&emsp;&emsp;葉心夏睜開了眼睛，看到了薄薄的紗簾外，那是一片碧綠色起伏的山林，山美麗的棱角被那些茂密的葉子給覆得平緩，幾隻擁有冗長仙尾的靈鳥在山間盤旋……<br>
<br>&emsp;&emsp;“殿下。”<br>
<br>&emsp;&emsp;“殿下！”<br>
<br>&emsp;&emsp;有些急切的聲音從寢室外傳來。<br>
<br>&emsp;&emsp;葉心夏起了身，沒有坐到輪椅上。<br>
<br>&emsp;&emsp;她步行到門邊，打開門時，突然看到殿內伴隨在自己身邊的衆人都跪在自己的門前，臉埋得很低很低，看不清他們的神情。<br>
<br>&emsp;&emsp;即便如此，葉心夏心中也涌起一種不好的預感。<br>
<br>&emsp;&emsp;“佩麗娜……”芬哀低聲輕泣着。<br>
<br>&emsp;&emsp;葉心夏呼吸突然急促了起來。<br>
<br>&emsp;&emsp;她關上了門，身子不由自主的依靠在門後。<br>
<br>&emsp;&emsp;其他人沒有離開，依然跪在門前。<br>
<br>&emsp;&emsp;過了幾分鐘，葉心夏再一次打開了門，臉上還有未抹乾淨的淚痕。<br>
<br>&emsp;&emsp;“她還完整嗎，她的靈魂破碎了嗎？”葉心夏問道。<br>
<br>&emsp;&emsp;“殿下，她無法再被複活了。”<br>
<br>&emsp;&emsp;“我知道，我只想知道她死前是否痛苦。”<br>
<br>&emsp;&emsp;“她……還算安詳。”<br>
