<title>《全職法師》▷ 第2845章 美杜莎三姐妹</title><br><p>&emsp;&emsp;“是我姐姐。”這時阿帕絲從美容覺中醒來，及時提醒了莫凡。</p>
<br><p>&emsp;&emsp;“什麼時候母親的國家，成爲了亡靈的附庸了，而你們也變成了胡夫的兩條母-狗。”阿帕絲的瞳孔不斷的擴大，她身上的氣息和以往相比截然不同，甚至要比莫凡當初配合九幽後將她降服時還要強大。</p>
<br><p>&emsp;&emsp;站在旁邊的莫凡不由的遠離了阿帕絲幾分，看着她玲瓏嬌美的身姿，卻似有一頭神蛇邪影依附，將其襯托得宛如古代神話之中的女蛇神姬，美豔至極同時又尊貴威嚴，不可褻瀆！</p>
<br><p>&emsp;&emsp;莫凡不由自主的張大了嘴。</p>
<br><p>&emsp;&emsp;這是自己認識的阿帕絲嗎！</p>
<br><p>&emsp;&emsp;爲什麼在此之前莫凡從來就沒有感受過阿帕絲身上有這麼強大的能量，而且那蛇神邪影……</p>
<br><p>&emsp;&emsp;莫凡記得自己在迪拜化身惡魔的時候，正是有一個形態是火蛇神王魂影，原來那蛇神之影是來自於阿帕絲，而阿帕絲自己也早已經掌握了這個神通，當初在面對天痕聖虎的時候，阿帕絲居然只展露了其中的一部分虛影。</p>
<br><p>&emsp;&emsp;此時的蛇神邪影非常清晰，纏繞在阿帕絲婀娜的身姿上，邪魅與聖潔共存，實在看得人震撼至極！</p>
<br><p>&emsp;&emsp;原來隱藏最深的還是阿帕絲，這女妖精，仍舊指望着有那麼一天突破到帝王級，衝破與自己之間的契約束縛。</p>
<br><p>&emsp;&emsp;小心機婊！！</p>
<br><p>&emsp;&emsp;要不是今天遇到了她的兩個最大宿敵，莫凡估計哪天被這女妖精反噬了都不知道。</p>
<br><p>&emsp;&emsp;幸好最近修爲有一波大漲，不然就阿帕絲現在展現出來的形態與氣勢，真有可能強行掙斷靈魂契約。</p>
<br><p>&emsp;&emsp;“嚄~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;“吼嚄~~~~~~~~~~~~~！！”</p>
<br><p>&emsp;&emsp;連續兩聲咆哮，都來自於階梯下那冗長的枯萎大地，只見枯萎大地茫茫亡靈大軍中，一頭體型遠超於一切亡靈的巨大生物奔跑而來。</p>
<br><p>&emsp;&emsp;無論是牛身人首，還是木乃伊，亦或者那些黑暗劍侍，都只在它爪下如淺淺的黑色溪流。</p>
<br><p>&emsp;&emsp;它跨過大軍，衝向了白色墓宮階梯，當它抵達這裡的時候，天空中還在飄零着被它剛纔咆哮捲起來的古都亡靈大軍，過了片刻才爛泥一樣跌落在這不可一世的國獸周圍！</p>
<br><p>&emsp;&emsp;斯芬克斯！！！</p>
<br><p>&emsp;&emsp;這頭長着一張人臉的金獅子，當初在北疆，莫凡可沒有忘記它多次重創惡魔系的自己。</p>
<br><p>&emsp;&emsp;斯芬克斯相當記仇，它一眼就認出了莫凡來，一雙人眼直接半眯了起來，看得出來它瞳孔中閃爍着幾分愉悅的光輝！</p>
<br><p>&emsp;&emsp;“原來是你，卑微的小人類。”斯芬克斯口吐人言，面帶着幾分高傲的微笑。</p>
<br><p>&emsp;&emsp;“土狗，又來送死？”莫凡指着斯芬克斯碩大的腦袋罵道。</p>
<br><p>&emsp;&emsp;“吾乃雄獅，吾乃法王！”斯芬克斯強調道。</p>
<br><p>&emsp;&emsp;“我是你爹！”莫凡罵道。</p>
<br><p>&emsp;&emsp;神火閻王，面對這樣級別的生物，莫凡直接開啓自己最強大的形態，它全身都是烈焰，一重又一重，每一重都蘊藏着極強的高溫焰浪，隨着莫凡主動發起攻擊，焰浪爆開……</p>
<br><p>&emsp;&emsp;“還是這個招數，這幾年你好像一點長進都沒有。”斯芬克斯不屑的說道。</p>
<br><p>&emsp;&emsp;斯芬克斯可是沙子、石雕、泥土，它並不懼怕莫凡這樣的火焰，當年在北疆的時候，它就領教過了莫凡的火系能力。</p>
<br><p>&emsp;&emsp;只是，當初莫凡是惡魔化，面對的更是胡夫十萬先鋒大軍，斯芬克斯那個時候也不過是在其他君主墊了幾條命後纔出的手。</p>
<br><p>&emsp;&emsp;莫凡冷笑。</p>
<br><p>&emsp;&emsp;很快這傢伙就會知道自己到底有沒有長進了！</p>
