<title>《全職法師》▷ 第692章 契約，火惡魔！</title><br>&emsp;&emsp;“隆隆隆隆~~~~~~~~~~”<br>
<br>&emsp;&emsp;狼之魂影此時已經消失，取而代之的是背後一個驚豔美崙的火焰冠冕，呈現出一個輪環之狀，看上去就像是一盞合攏的特殊火焰翅膀……<br>
<br>&emsp;&emsp;正如之前在金林荒城時所化的形態，莫凡的惡魔系更接近於妖獸，背後狂躁的狼魂之影，雙手半勾成爪，就連牙齒都會暴露成劍齒狀，一身誇張的狼紋分佈在塊狀的肌肉上，頭髮更是修長倒扣！<br>
<br>&emsp;&emsp;會成這個形態，那是因爲莫凡當時的召喚生物便是疾星狼，被用作惡魔實驗的法師異變之後形態都會趨於自己的召喚獸。<br>
<br>&emsp;&emsp;現在，莫凡真正有靈魂契約的並非是疾星狼，而是炎姬，這在灼原山巔與星空之間誕生的特殊火之寵兒，當莫凡收起狼魂之影的那一刻，真正與自己靈魂相依相伴的力量便徹底佔據主導，所以他之前狂野的力量身軀被燒成烏有，取而代之的是如同火焰魔女那般內部晶瑩剔透，外部烈焰灼燒的火焰魔人形態！<br>
<br>&emsp;&emsp;小炎姬還太過稚嫩，她沒有掌控火焰魔女更多的能力，但惡魔系彷彿就是一種惡魔交易，燃盡自己的生命與靈魂來獲得短暫時間內無與倫比的力量。<br>
<br>&emsp;&emsp;此刻，莫凡全身已經燒成了一個巨大的火球，懸掛在了灰濛濛的雲端之下，剔透的通紅得完全是一輪烈焰浩日！！<br>
<br>&emsp;&emsp;“呼呼呼呼~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;烈焰灼日傾斜的劃破了廣袤的長空，在晦暗不明的雲霧間留下了一大竄烈火之痕，拖得冗長！<br>
<br>&emsp;&emsp;火光耀眼，呈現萬丈之勢灑落在內城之中，綿綿的雨水在高溫之下全部蒸發成了白色的氣體……<br>
<br>&emsp;&emsp;火焰翻滾而下，目標正是正在瘋狂吐出死亡之風的山峰之屍。<br>
<br>&emsp;&emsp;山峰之屍保持着身軀前傾，當它感覺到頭頂有一股炙熱的能量正墜落下來的時候，要收回自己滿腔的死亡之氣已經來不及了。<br>
<br>&emsp;&emsp;火球巨大無比，完全是一顆與空氣摩擦出烈焰的小型天體，恐怖砸落在山峰之屍身上的時候，這擎天之屍也終於招架不住，被滾燙的衝擊力給轟飛了起來！！<br>
<br>&emsp;&emsp;一片烈海兀然在外城捲起，壯觀得令人窒息，隱隱約約在這毀滅之火中看到了一個魔影，佇立天降之火最中央，踩踏着成千上萬具被一瞬間焚滅的狂屍軍團！！！<br>
