<title>《全職法師》▷ 第54章 稀缺的雷法師</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“是啊，你不知道嗎，就是專門掃除城市隱患，獵殺一些很可能潛伏在城市之中的妖魔的隊伍。城市獵妖隊一直都是所有獵法師的首選，畢竟能夠在城市之中做守護獵人，誰愛跑到荒郊野嶺去面對未知的生死啊，更何況城市獵妖隊的報酬一直都很高……”眼鏡青年推着眼鏡說道。</p>
<br><p>&emsp;&emsp;“我說童玉斌，你就別去浪費時間了，像你這種魔法高中畢業的魔法師，一沒經驗，二沒實力，城市獵妖隊不可能看上你的，除非你是雷系法師。”旁邊一名老獵者嘲笑道。</p>
<br><p>&emsp;&emsp;“我……我就試一試。”眼鏡青年童玉斌尷尬的說道。</p>
<br><p>&emsp;&emsp;“他們招雷系法師？”莫凡眼睛一亮，急忙問道。</p>
<br><p>&emsp;&emsp;城市獵妖隊，這就意味着是在城市之中行動，這對還在學校繼續學習的莫凡來說是一份非常合適的差事。</p>
<br><p>&emsp;&emsp;到了荒郊野外，天知道一次懸賞要多少天才能夠完成。</p>
<br><p>&emsp;&emsp;“雷系一直都是每個小隊最搶手的啊，甚至一點經驗都沒有得雷法師小隊們都很願意培養，畢竟雷系的法師太他媽少了，技能也霸道，唉，我他媽要是覺醒的是雷系，就不至於成天受那羣老鳥的氣了！”那名老獵人說道。</p>
<br><p>&emsp;&emsp;——————————</p>
<br><p>&emsp;&emsp;（10號，也就是週三晚7點，三江訪談，我會在那裡和大家聊聊理想、聊聊人生、聊聊鹿茸、聊聊燕窩神馬的，亂盟的小夥伴們，阿！有！銳迪？？？）</p>
<br><p>&emsp;&emsp;\u003ca</p>
