<title>《全職法師》▷ 第1903章 挪妖</title><br>&emsp;&emsp;獵髒者畢竟不是靶子，它們靈活無比。<br>
<br>&emsp;&emsp;莫凡發現自己的這番挑釁和衝擊起到了效果，面前的獵髒者基本上都衝了上來直取自己性命。<br>
<br>&emsp;&emsp;“瞬息……”<br>
<br>&emsp;&emsp;銀色的星之塵埃在飛揚，一個空間系的星座正在迅速的構架。<br>
<br>&emsp;&emsp;獵髒者們發出了難聽的笑聲，事實上空間系魔法在它們組合起來的邪力禁錮下是無效的，莫凡之前的瞬息移動便無法逃脫得出它們的骨矛交叉，更愚蠢的是，這種距離下，哪怕不需要動用麻煩的骨矛交叉它們也絕對可以在對方完成瞬息移動之前將莫凡的脖子給割下來！<br>
<br>&emsp;&emsp;被包圍的情況下使用這種略微複雜的魔法逃命，這等於是野熊已經在面前了還在顧着穿雙一雙跑鞋……<br>
<br>&emsp;&emsp;獵髒者是無比狡猾的，它們一看到莫凡犯了這樣一個致命的錯誤，於是猛的加快了進攻的速度，五六十隻獵髒者全部撲了過來，在莫凡的空間星座還沒有徹底交織之前將他直接殺死！<br>
<br>&emsp;&emsp;莫凡依舊在描畫星座，整個瞬息移動的立體圖案映在了湖面上，但四面八方卻是一張張猙獰無比的骨臉，還有那由它們東拼西湊的骨頭演變成的殺人利器，所有的角度封死……<br>
<br>&emsp;&emsp;“唰唰唰唰唰！！！！！！”<br>
<br>&emsp;&emsp;砍肉骨刀、刺心骨矛、狼牙骨棒……這些上面還有一些血跡斑斑的東西帶着那邪刃芒朝着莫凡身上攻去，莫凡的身子在頃刻間四分五裂，四分五裂之後又在散落的過程中被後續再撲上來的獵髒者們給剁得更碎。<br>
<br>&emsp;&emsp;張鑫和章魯林兩個人看到這一幕，嚇得魂都快沒有了。<br>
<br>&emsp;&emsp;莫凡當初輕而易舉擊殺赤色裂妖的時候，他們已經驚爲天人了，可這樣的強者面對這一大羣獵髒者的時候，還是死得這樣慘烈，連個屍首都沒有留全！<br>
<br>&emsp;&emsp;“嗡！”<br>
<br>&emsp;&emsp;空間系的星座已經完成，光芒更加耀眼絢麗，但魔法師本人已經死了，這銀色的星座也是空洞。<br>
<br>&emsp;&emsp;只是，章魯林很快發現非常怪異的是，那個空間系星座好像還在運行。<br>
<br>&emsp;&emsp;以前也出現過魔法師完成了星圖、星座的同時被妖魔給殺死的情況，因爲魔法的施展需要魔法師身體裡的魔能支撐，所以這種情況下魔法師死了，該魔法也會立刻隨之熄滅。<br>
<br>&emsp;&emsp;偏偏空間系星座沒有消散……<br>
<br>&emsp;&emsp;“嗡！！”<br>
<br>&emsp;&emsp;一次空間劇顫，忽的空間星座形成的銀色區間裡，那一大羣同時發動襲擊的獵髒者在銀色光輝劇閃中兀然的消失了。<br>
<br>&emsp;&emsp;瞬息移動這個魔法依舊有效，正好將剛纔那羣殺死莫凡的獵髒者兇手們轉移到了一百米之外……<br>
<br>&emsp;&emsp;與此同時，在莫凡化成碎片的不遠處地方，一件黑色的斗篷漸漸的浮現在雨幕中，斗篷下，一個身影正爆發出一個恐怖的速度朝着海靈獸那裡衝去！<br>
<br>&emsp;&emsp;“去死！！！”<br>
<br>&emsp;&emsp;獵髒者們看到這一幕，渾身的骨刺毛都要炸開來了！<br>
<br>&emsp;&emsp;這個瞬息移動將它們從原來離海靈獸很近的位置上生生的給轉移到了一百米之外，海靈獸的守護圈出現了一個大缺口，而就在這個時候，那個人類衝向了海靈獸！！<br>
<br>&emsp;&emsp;“沒有死？？？？”<br>
<br>&emsp;&emsp;“怎麼回事？？”<br>
<br>&emsp;&emsp;“獵髒者殺死的那個是一個傀儡之影嗎！”章魯林忽然意識到什麼，臉上露出了驚喜驚歎之色！<br>
