<title>《全職法師》▷ 第1411章 就讓它扮演讓一次博城</title><br>&emsp;&emsp;（這章是兩章合一起的，主要不想斷開內容~~~~~~~）<br>
<br>&emsp;&emsp;“混蛋，老子是你的主人，你給我滾過來，滾過來！！！”趙滿延怒喊着，也不知道在和誰發火。<br>
<br>&emsp;&emsp;張小侯則是看着遠處……<br>
<br>&emsp;&emsp;惡魔再強，敵得過一座胡夫金字塔嗎？？<br>
<br>&emsp;&emsp;敵不過，那是一個主宰着冥界的帝國，惡魔莫凡殺不完，殺不盡的，何況斯芬克斯這種級別的生物就絕不會遜色於惡魔莫凡多少！！<br>
<br>&emsp;&emsp;“別喊了，老趙，幫我個忙！”張小侯像是做了什麼決定，目光轉向了另一個方向。<br>
<br>&emsp;&emsp;“幫什麼破忙，我把霸下叫來，那傢伙怎麼也可以擋一些時間。”趙滿延說道。<br>
<br>&emsp;&emsp;霸下並沒有打算來，顯然它並沒有完全承認實力弱小的趙滿延是它的主人，守護者，況且，霸下即便來了，胡夫金字塔也不可抗衡，霸下是不會做這種無意義的犧牲的！<br>
<br>&emsp;&emsp;“把什麼喚來，都不可能戰勝得了冥界大軍，斯芬克斯就讓我們沒法抵擋了，何況冥神都沒有現身……如果冥神現身，飛皇市都抵擋不住！”張小侯說道。<br>
<br>&emsp;&emsp;冥神是存在着的，否則那個能夠迴盪在整個北原上空的聲音又是誰的？？<br>
<br>&emsp;&emsp;“這要你說嗎，問題是我們怎麼可以讓莫凡一個人去擋！”趙滿延說道。<br>
<br>&emsp;&emsp;“別說那麼多，你用翼魔具送我一程，用你最快的速度，剩下的路我自己跑……”張小侯說道。<br>
<br>&emsp;&emsp;張小侯說得很肯定，趙滿延最後還是同意了。<br>
<br>&emsp;&emsp;翼魔具飛入空中，朝着更西面的方向飛去，張小侯說是用最快的速度，趙滿延便照做了，身體裡還剩下多少魔能，還有多少力氣，趙滿延便全部灌輸到了翼魔具上……<br>
<br>&emsp;&emsp;這個翼魔具也不算是翼魔具中的昂貴品，速度上並沒有想象中那麼快，趙滿延根本不知道張小侯要做什麼，當他飛得精疲力竭，飛到了一個完全陌生的地方時，氣喘吁吁的趙滿延還是忍不住去問。<br>
<br>&emsp;&emsp;“你不會找一個藉口逃跑吧，這裡是什麼鬼地方？”趙滿延質問道。<br>
<br>&emsp;&emsp;胡夫金字塔下，還有那麼多強大的冥界生物，當它們全部涌出，這個北原究竟能夠存活多久。<br>
<br>&emsp;&emsp;趙滿延現在所知道的最強大的力量就是霸下，所以覺得這個時候能做的就是將霸下喚來，要不是張小侯那般肯定堅決，趙滿延是不會相信這裡有什麼可以抗衡胡夫金字塔的力量！<br>
<br>&emsp;&emsp;“我要去一趟煞淵。”張小侯說道。<br>
<br>&emsp;&emsp;“煞淵？那個秦皇陵墓？？”趙滿延驚訝萬分得說道。<br>
<br>&emsp;&emsp;“嗯。”張小侯點了點頭。<br>
<br>&emsp;&emsp;他知道煞淵的位置，現在張小侯能夠想到的唯一辦法就是這個了。<br>
<br>&emsp;&emsp;“我的天，你別告訴我你想要去說服那個古老王對付胡夫金字塔？”趙滿延驚呼道。<br>
<br>&emsp;&emsp;“是！”張小侯異常肯定的說道。<br>
<br>&emsp;&emsp;“怎麼說服，你在到他面前之前就被大卸八塊了，何況那傢伙會聽你說話嗎，你在他面前跟螻蟻沒什麼區別！”趙滿延說道。<br>
<br>&emsp;&emsp;“我也不知道怎麼說服……但總比什麼都不做要好。”張小侯說道。<br>
<br>&emsp;&emsp;張小侯能想到的，唯有古老王，那個統治着華夏數千年死靈世界的帝王，那個一個念頭可以讓整個古都灰飛煙滅，也可以一個轉身給予古都內城百萬人一絲生機。<br>
<br>&emsp;&emsp;如果說這塊大地上還有什麼是能夠與胡夫金字塔抗衡的，唯有古都亡靈帝王與他的最強亡靈帝國！！！！<br>
<br>&emsp;&emsp;張小侯不知道那個人到底還是不是他們的總教官，可既然莫凡成功進入了那裡一次，安然無恙的走出來，就表明他一定保存着總教官的所有記憶，甚至還擁有他的一切……<br>
<br>&emsp;&emsp;否則明明可以將古都重新奪回，爲什麼要轉身，讓茫茫亡靈大軍如潮水一樣褪去，並讓所有的亡靈生物遵守不踏入活人領土的規定？？？<br>
