<br><title>《全職法師》▷ 第995章 深海驚心戰！</title><br><br>&emsp;&emsp;不得不承認，這是莫凡除了在煞淵之下執行的最驚心動魄的一項任務了！<br>
<br>&emsp;&emsp;再往下潛，穆寧雪發現那礁窟中出現了一個碩大的洞，洞內有一息一息的潮在往外涌，一些在深海中游動的物體一旦到了這洞口處，就會遇見狂風一樣被衝散到更遠的地方。<br>
<br>&emsp;&emsp;“嚕~~~~~~嚕~~~~~~嚕~~~~~~~~~”<br>
<br>&emsp;&emsp;悶雷一樣的鼾聲從洞內傳了出來，穆寧雪不由的心中一跳。<br>
<br>&emsp;&emsp;這從洞中涌出來的潮動竟然是烏海僞龍的呼鼾，由此可以表明烏海僞龍體型有多龐大！<br>
<br>&emsp;&emsp;“它開始行動了，保持警惕！”靈靈的聲音從通訊儀中傳來。<br>
<br>&emsp;&emsp;穆寧雪心微懸，眼睛一動不動的盯着那黑漆漆的山窟洞口。<br>
<br>&emsp;&emsp;“嗷~~~~~~~~~~~~~~~！！！！！”<br>
<br>&emsp;&emsp;突然，山礁窟內一陣水動山搖，緊接着地震般的吼叫聲傳了出來。<br>
<br>&emsp;&emsp;穆寧雪立刻感覺到一股凌亂而又洶涌的暗潮撲面而來，一大片海水都劇烈攪動！<br>
<br>&emsp;&emsp;“它被發現了，快吸引烏海僞龍注意，別讓它被殺死。”靈靈的聲音模糊不清的說道。<br>
<br>&emsp;&emsp;穆寧雪好不容易在亂流中穩固了身子，意念一動，幻化出了十幾條冰鎖一下子朝着黑洞窟中飛竄了過去。<br>
<br>&emsp;&emsp;冰鎖前端是尖刺，穆寧雪看到自己筆直飛出的冰鎖明顯的一顫，顯然是扎中了在裡面的烏海僞龍。<br>
<br>&emsp;&emsp;可過了幾秒鐘，穆寧雪發現原本繃緊的冰鎖鬆弛了開，緊接着那本就渾濁的洞口裡出現了一個讓人恐懼的磅礴黑影，一雙如大型照射燈的瞳孔綻放着兇光，直指水中渺小柔軟的穆寧雪！<br>
<br>&emsp;&emsp;穆寧雪感受到了巨大的壓力，心臟都要被這種威懾力給震碎了。<br>
<br>&emsp;&emsp;十幾條冰鎖正扎着這黑影的身上，可粗壯的冰鎖就如不值得一掃的蜘蛛絲，那麼有氣無力的掛在上面，深海僞龍根本不予理會，只是對膽敢踏入到它領地的人類異常的憤怒！<br>
<br>&emsp;&emsp;“嚕！！！！！”<br>
<br>&emsp;&emsp;一個鼻息打出，海水劇烈翻滾，烏海僞龍從洞窟中游了出來，那龐然的身影與穆寧雪嬌小之軀一下子形成了鮮明的對比，就如一頭十幾米巨鯨面前的小水蛇那般，在這漆黑的無盡深海地帶組成了一副駭然驚悚的畫面！<br>
<br>&emsp;&emsp;穆寧雪不敢有任何戀戰之意，她的周身捲起了一層漩渦，宛如水中快速轉動的螺旋槳，將她一下子送到了更上方……<br>
<br>&emsp;&emsp;“嗷~~~~~~~~~~！！！”<br>
<br>&emsp;&emsp;烏海僞龍根本不會放過闖入者，它和其他龍不同，翼的位置是一對鱗片巨鰭，一個收縮鼓動，烏海僞龍便以驚人的速度游出，直追穆寧雪。<br>
<br>&emsp;&emsp;烏海僞龍遊動的速度比穆寧雪快了兩倍不止，剛纔還相差個六七百米，這會只有兩三百米的距離了，感覺下一秒烏海僞龍就可以將穆寧雪一口吞到它的食道之中。<br>
<br>&emsp;&emsp;“冰封！！”<br>
<br>&emsp;&emsp;穆寧雪凝聚出強大的冰寒之力，瘋狂的注入到自己與烏海僞龍之間的海水中。<br>
<br>&emsp;&emsp;這兩三百米的海水區域迅速的涌現出了白色的冰絲，絲漸漸成帶，又迅速的密佈變厚，如一塊塊白色的疊石！<br>
<br>&emsp;&emsp;烏海僞龍霸道至極，面對上方出現的這些冰疊石，完全不與理會，直接憑藉着肉軀的強蠻，生生的撞開這些繁密的冰層……<br>
<br>&emsp;&emsp;冰層起到了一定的阻礙效果，穆寧雪這才與烏海僞龍拉開了一定的距離。<br>
<br>&emsp;&emsp;“僞龍上來了，莫凡你那邊準備。”穆寧雪得到一些喘息之時，立刻用通訊儀告訴莫凡。<br>
<br>&emsp;&emsp;“我這裡遇到了點小麻煩……”<br>
<br>&emsp;&emsp;“能解決嗎？”<br>
<br>&emsp;&emsp;“能！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;礁窟中層，莫凡利用黑暗潛藏在了錯綜複雜的海窟裡。<br>
<br>&emsp;&emsp;這礁窟內部就跟一個迷宮，四通八達，大大小小的窟穴連在一起，又全是注滿了海水，若不是有暗影系，莫凡在這種地方寸步難行。<br>
<br>&emsp;&emsp;此刻，莫凡已經抵達了雷暴烏賊的老巢了，問題是他不是鮑比那種神人，可以看翔辨妖，在這羣正在晝眠的雷暴烏賊羣中，莫凡找不到那個雷暴烏賊的統帥！<br>
<br>&emsp;&emsp;一般來說，體型大的，不是頭目就是統帥，可窟穴繁多，真要找到那隻統帥，難度不小。<br>
<br>&emsp;&emsp;“來不及了，直接來個大動靜再溜算了！”莫凡實在找不到統帥了，看了一眼趴着一大羣雷暴烏賊的大窟穴，索性醞釀起了雷系星座！<br>
<br>&emsp;&emsp;“寂雷死光！”<br>
<br>&emsp;&emsp;莫凡將簧狀的寂雷附在自己的雙臂上，兩個手臂同時往那裡一推，頓時雷電死波飛飛馳而去，並在同一個點相互碰撞。<br>
<br>&emsp;&emsp;死光與死光相撞，正是產生恐怖的雷暴，莫凡可謂是送了這些烏賊一個名副其實！！<br>
<br>&emsp;&emsp;雷暴威力驚天動地，粗壯的雷電光弧跟十幾條紫黑色的狂龍在魔舞，雷電爆波更席捲四方，震得整個礁窟都劇烈的搖晃了起來。<br>
<br>&emsp;&emsp;“隆隆隆隆~~~~~~~~~”<br>
<br>&emsp;&emsp;亂石滾落，脆弱的石層斷裂開，平靜的海水更一下子變成了狂躁的猛獸，橫衝直撞……<br>
<br>&emsp;&emsp;那些白天睡覺的雷暴烏賊們一下子全醒了，眼睛齊刷刷的亮成了一片青色的繁星。<br>
<br>&emsp;&emsp;“滋滋滋！！！滋滋滋！！！！！”<br>
<br>&emsp;&emsp;受到了威脅，根本不分是非的雷暴烏賊開始激發身體裡的所有雷力，發狂的向四周釋放，一道道絢麗的蒼白色電光呼嘯而過，打出了幾百米遠。<br>
<br>&emsp;&emsp;很快，又有雷暴烏賊暴怒了，更強的雷光擴散到四周，光弧立刻將漆黑一片的海洋照耀得蒼白無比！<br>
<br>&emsp;&emsp;“嗡！！！”<br>
<br>&emsp;&emsp;“嗡！！！！”<br>
<br>&emsp;&emsp;雷電如羣魔亂舞，幾乎每隔個幾十米，就有霹靂驚魂而過。<br>
<br>&emsp;&emsp;電與電交織，雷與雷輻射，一時間這方圓一公里的海域都徹底變成了一個雷電地獄！<br>
<br>&emsp;&emsp;“吱吱吱吱~~~~吱吱吱~~~~~~~~~~~”<br>
<br>&emsp;&emsp;住在樓上的海猴子們就倒了大黴了，它們看到雷電從下方如千軍萬馬一樣撲過來之後，撒開四肢狂遊，驚慌失措的往海面上逃去。<br>
<br>&emsp;&emsp;可雷電的傳遞速度太快了，成片成片的海猴子被雷電追趕到，頃刻間在那強勁的雷威中化爲烏有！<br>
<br>&emsp;&emsp;那些繁密可怕的雷電白色魔爪之間，莫凡一路狂逃。<br>
<br>&emsp;&emsp;本來，佔着自己也是雷系，莫凡對這種雷電有一定的免疫力，怎麼樣也能夠從容不迫的離開這裡，誰知道這電威比自己想象中的強了好幾倍，嚇得莫凡屁滾尿流的，差點在這強電中窒息昏厥過去！<br>
<br>&emsp;&emsp;莫凡不得不穿上了玄蛇鎧甲，這才感覺稍微好受一些。<br>
<br>&emsp;&emsp;在雷電中穿梭，莫凡艱難無比的看到了頭頂上的光芒。<br>
<br>&emsp;&emsp;加快速度，莫凡一口氣衝到了海面上，迅速的進入到了鮑比和靈靈佈置到了隔絕淺礁位置。<br>
<br>&emsp;&emsp;落到淺礁中，莫凡大大的鬆了一口氣，看了一眼深邃的海洋，莫凡駭然的發現海洋下密密麻麻的閃電在亂竄，感覺像是有幾十萬只電鰻在肆意的亂竄，驚心動魄！！<br>
<br>&emsp;&emsp;“嗷~~~~~~~~~~~~！！！！！！”<br>
<br>&emsp;&emsp;一聲嘶吼，海平面躁動，烏海僞龍也已經到了海上層面，它和莫凡一樣承受着那無情的雷霆電擊，不得不逃到海面上來。<br>
<br>&emsp;&emsp;“來了！！！”輪船上，靈靈心神一凝。<br>
<br>&emsp;&emsp;“我的媽呀！！”鮑比整個人嚇坐在甲板上，冷汗如雨。<br>
<br>&emsp;&emsp;他本以爲那是一隻比較年輕的烏海僞龍，體型也就一艘中型輪船的級別，誰知道這烏海僞龍的體格大得出奇，分明是一頭老僞龍啊，看看它那暴露在空氣中的龍牙，那還是牙嗎，一顆牙都跟一柄大劍似的！！<br>
<br>&emsp;&emsp;————————<br>
<br>&emsp;&emsp;（很久沒求票了，所以我們今天求一下訂閱，沒訂閱的快訂閱吧~~~~~~）<br>
