<title>《全職法師》▷ 第1287章 成長期小炎姬？</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;誰知，木質的吧檯很快就被小炎姬身上的高溫給燒出了焦黑色，莫凡眼疾手快的把小炎姬又抱了起來，差一點就把包老頭心愛的吧檯給毀掉了。<br>
<br>&emsp;&emsp;“她溫度好高啊。”靈靈都有些不敢靠近小炎姬了。<br>
<br>&emsp;&emsp;“嚀~~”小炎姬發出了幽幽的聲音，她自己也不知道爲什麼身上的火焰不再受她控制了，甚至她感覺隨時會有更強大的火焰力量飛撲而出。<br>
<br>&emsp;&emsp;這種感覺其實並不好，火焰之靈無法控制自身的火焰，反而是容易出事的。<br>
<br>&emsp;&emsp;“話說起來，有段時間小炎姬不也是這副樣子嗎？”靈靈想起了什麼，對莫凡說道。<br>
<br>&emsp;&emsp;“有嗎？”莫凡不記得小炎姬什麼時候會變得這般無法控制火焰了。<br>
<br>&emsp;&emsp;“就是她從嬰孩時期到幼年期的那段時間啊，她不是總到處放火，你還賠了很多的錢呢。”靈靈提醒莫凡道。<br>
<br>&emsp;&emsp;“哦哦，是有這麼段時間，可她只是頑劣，跟現在無法控制火焰溫度好像沒太大關係吧？”莫凡說道。<br>
<br>&emsp;&emsp;“我覺得本質是一樣的，那個時候她身體裡應該有一股比較躁動和不好控制的力量，所以纔會通過縱火釋放出來，畢竟她那個時候年紀也還小，不知道放火是不對的，現在她已經擁有了一定的剋制力，可由於到了成長期，身體內的能量過於強大，她的身子難以完全承受和把控，所以變得這樣無法控制身體溫度。”靈靈說道。<br>
<br>&emsp;&emsp;“你的意思是，小炎姬要進階了？？”莫凡臉上露出了狂喜之色。<br>
<br>&emsp;&emsp;“嗯，我覺得是，我們之前估計，小炎姬從幼年期到成長期還得個三五年時間，但應該是時光之液和烈霞之炎的重生，加快了她成長的速度，她現在就是在向成長期進階了！”靈靈很肯定的說道。<br>
<br>&emsp;&emsp;“哈哈哈，小炎姬，原來你是要變成成長期了！”莫凡大喜過望。<br>
<br>&emsp;&emsp;小炎姬在幼年期逗留的時間其實已經也算很長了，最誇張的是楸在幼年期她的實力也深深提到了統領級，在烈霞之焰過後，實力又是一次提升。<br>
<br>&emsp;&emsp;事實上，重生後小炎姬的實力提升算不上特別的明顯，莫凡心裡還有那麼一些些奇怪。<br>
<br>&emsp;&emsp;現在想來，並非是小炎姬沒有得到質的飛躍，而是她現在應該要進入成長期了！<br>
<br>&emsp;&emsp;成長期不單單是實力的蛻變，就連身體形態也會發生巨大的改變。<br>
<br>&emsp;&emsp;“她上次發生改變，我還以爲她已經進入到了成長期了。”莫凡感慨的道。<br>
<br>&emsp;&emsp;“進入成長期是會有明顯的徵兆的，而且也不可能像現在這樣跟個小女孩的火焰形態。”靈靈說道。<br>
<br>&emsp;&emsp;“那我要做點什麼嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“你有錢嗎？”靈靈問了一句。<br>
<br>&emsp;&emsp;“這個，剛有一筆錢進賬。”莫凡回答道。<br>
<br>&emsp;&emsp;“有多少？”靈靈道。<br>
<br>&emsp;&emsp;“三個統領級精魄，都是上品，每一個都能夠賣個5億左右吧！”莫凡說道。<br>
<br>&emsp;&emsp;犬男的那頭凜咒地獄三頭犬所耗費的資源估計不止15個億，現在凜咒地獄三頭犬被莫凡宰了，倒是返了一大筆錢給莫凡。<br>
<br>&emsp;&emsp;修爲高了，來錢就是快！！<br>
<br>&emsp;&emsp;“哦，夠你買上一兩個魂火的了。我陪你去上海大廈逛逛吧，買一兩個合適小炎姬胃口的魂火。”靈靈說道。<br>
<br>&emsp;&emsp;“……”莫凡聽得下巴都差點沒掉在地上。<br>
<br>&emsp;&emsp;什麼叫買一兩個符合小炎姬胃口的魂火！！！<br>
<br>&emsp;&emsp;魂級火焰那都是天貴的東西好嗎，莫凡至今都還沒有獲得合適的魂火取代自己的玫炎，好不容易有了一筆錢打算把這個問題給補足來，結果聽靈靈這麼一說，莫凡整個人都不好了！！<br>
<br>&emsp;&emsp;“你別告訴我，她進入到成長期是得吃魂級火焰的？”莫凡滿臉愕然的說道。<br>
<br>&emsp;&emsp;“那倒不至於，平常喂靈級火焰就行了，碎片不頂用。但像現在幼年期到成長期的關鍵時刻，魂火纔可以讓小炎姬順利進入到成長期。而且，你也看到了，小炎姬樣子很難受，這是因爲她身體裡存在着過於強大的力量，幼年期的身體相當於負荷狀態，若不能夠幫助小炎姬度過，很可能會有生命危險的，我聽說很多非常特殊的生靈不少就是在‘渡劫’的時候自我滅亡了。”靈靈說道。<br>
<br>&emsp;&emsp;一聽到這會關乎到小炎姬的性命，莫凡就不敢怠慢了。<br>
<br>&emsp;&emsp;只是，莫凡是真的心疼啊，好不容易手頭富裕了，一轉眼的功夫就要全當紙錢燒掉……<br>
<br>&emsp;&emsp;自己這個天生雙系已經是瘋狂燒錢的貨色了，哪知道小炎姬這邊一點都不遜色於自己！！果然有其爹就有其女！！<br>
<br>&emsp;&emsp;“放心，你這筆錢花出去，絕對物超所值！”靈靈看得出來莫凡很肉痛，於是寬慰道。<br>
<br>&emsp;&emsp;“我知道，前陣子我有看過競拍單，一個星期後會有一次國際拍賣會，在上海大廈那裡舉行，魂種有不少在賣，既然要幫小炎姬進入成長期，我們怎麼得準備足夠的錢和那些闊佬們拼。”莫凡說道。<br>
<br>&emsp;&emsp;“那倒是，最保險是準備三個魂火吧，不需要領域的那種就可以了。”靈靈說道。<br>
<br>&emsp;&emsp;小炎姬自身已經擁有兩個領域了，所以有領域的魂火對小炎姬沒有什麼作用，她需要的就是魂火那最純淨而又強大的火焰之源！<br>
<br>&emsp;&emsp;“最近有什麼不錯的活，趁着還有一個星期時間，我們多弄點錢吧。”莫凡詢問靈靈道。<br>
<br>&emsp;&emsp;“你倒是提醒我了。”靈靈急急忙忙的打開了電腦，迅速的下載了一份委託，然後遞給莫凡道，“我在查煙臺那隻圖騰的時候，正好發現那裡有一個國外生產魔具的大集團在收集一種特殊的東西，他們是開出了單價10萬的價格，假如是更高級的，價格還會另外算……有多少他們都收。近期已經有一些聽到消息的老獵人團隊前往煙臺了，我覺得這個活我們可以接下來，同時多收集一些有關圖騰獸的資料。”<br>
<br>&emsp;&emsp;“這個好，一舉雙得！我叫上趙滿延，明天我們就一起出發去煙臺。”莫凡點了點頭。<br>
<br>&emsp;&emsp;“他沒有死嗎？”靈靈詫異的說道。<br>
<br>&emsp;&emsp;“跟我猜測的很接近，不過他仇敵是他哥哥，他不方面以原來的身份露面。”莫凡說道。<br>
<br>&emsp;&emsp;“嗯，那我今晚整理一下煙臺獵物的信息。”<br>
<br>&emsp;&emsp;有活幹，靈靈是最開心的，這樣她爺爺就不會逼着她去學校上學了。<br>
<br>&emsp;&emsp;所以現在靈靈最期盼的就是莫凡出現，莫凡是她的合法搭檔，只要莫凡願意接活，她靈靈就可以順理成章的化身爲獵人大師！?<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“小炎姬，你身體不舒服就先到契約空間裡睡着吧，放心，等爸爸賺夠錢了，就給你買上幾個魂火，保證你一下子就到了成長期！”莫凡抱着滾燙的小炎姬，細聲的安慰道。<br>
<br>&emsp;&emsp;“嗚嗚嗚~~~”小炎姬倒是格外的聽話，在莫凡的懷裡賴了一會後便返回到了契約空間裡。<br>
<br>&emsp;&emsp;“收集妖冠，有多少收多少，無上限……嘿嘿，這個集團還真是財大氣粗啊，有靈靈在，應該獲取這些妖冠不會太難，爭取把這個財團給搞破產！！”莫凡看着靈靈傳輸過來的資料，臉上不由的露出了狡猾狐狸的奸詐笑容！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;（今天先一章，有點卡文，到現在才碼出來……明天三章，會把今天少的補上。）<br>
