<br><title>《全職法師》▷ 第1221章 被掩埋的驛站？</title><br><br>&emsp;&emsp;“這些東西幹嘛，飛上去送死不成？”張小侯滿臉不解的說道。<br>
<br>&emsp;&emsp;“林飛歷，你真的不記得他妹妹了嗎？”蔣少絮柔聲的詢問着。<br>
<br>&emsp;&emsp;林飛歷沉默良久，最後還是開口道：“我帶你去，不過只帶你一個人。”<br>
<br>&emsp;&emsp;“好，好，謝謝，謝謝，找到小妹的骨骸，我也可以向我父母交代了！”桐立一臉激動的說道。<br>
<br>&emsp;&emsp;“你……你，跟我一起。”林飛歷忽然指着張小侯說道。<br>
<br>&emsp;&emsp;“我？你們去找骸骨，拉上我做什麼……”張小侯滿臉不解。<br>
<br>&emsp;&emsp;“我只相信你。”林飛歷說道。<br>
<br>&emsp;&emsp;“……桐立又不會害你。”張小侯無奈的說道。<br>
<br>&emsp;&emsp;“張小侯，你就跟他們去吧，林飛歷在這裡一個人和妖魔生活太久了，對什麼事情都很敏感，都會充斥着敵意。”蔣少絮說道。<br>
<br>&emsp;&emsp;“好吧。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;其他人都已經返回到了驛站，準備制定一下接下去的路線，張小侯、林飛歷、桐立三人則往那座黑色的沙石山中走去，張小侯就是在那裡發現林飛歷的。<br>
<br>&emsp;&emsp;三人走得很快，抵達了林飛歷所居住的那個洞穴。<br>
<br>&emsp;&emsp;“我們到這裡來幹嘛？”張小侯滿臉的不解。<br>
<br>&emsp;&emsp;就在這時，林飛歷走到了洞的盡頭，猛的推開了那塊擋在那裡的大岩石。<br>
<br>&emsp;&emsp;岩石一推，張小侯這才意識到原來裡面別有洞天，深邃得不知通往何處。<br>
<br>&emsp;&emsp;三人進入到了黑漆漆的洞內，林飛歷對裡面非常的熟悉，漆黑一片，他的眼睛也煥發着光芒。<br>
<br>&emsp;&emsp;大概行走了半個多小時，道路開始往上，三人出了洞穴，卻抵達了一個四面都被黑色山岩給包圍的盆谷中。<br>
<br>&emsp;&emsp;黑色的岩石嶙峋的圍在周圍，鮮有沙子能夠被吹到這裡面，所以這片黑色岩石盆谷倒像是一個與沙漠隔絕的隱世之地。<br>
<br>&emsp;&emsp;“她埋在這……”林飛歷指了指旁邊隆起的一些碎石堆，開口說道。<br>
<br>&emsp;&emsp;桐立愣了一下，旋即看得一陣眼眶通紅，時隔這麼多年，儘管心酸，但此刻也算是徹底安心了。<br>
<br>&emsp;&emsp;“我能把她帶走嗎？”桐立問了一聲。<br>
<br>&emsp;&emsp;“可以。”<br>
<br>&emsp;&emsp;桐立將石塊扒開，去翻找的時候，裡面確實只剩下一堆嬌小的骨骸了，他小心的將每一塊小碎骨都收了起來，用一個布袋着包好，顯得非常愛惜。<br>
<br>&emsp;&emsp;“桐立，你老家哪裡的，也有這必須歸於家鄉塵土的習俗啊，爲了這習俗你跟我們跑到這麼危險的地方，也算是一個重情重義的人。”張小侯問了一句。<br>
<br>&emsp;&emsp;“唉，老家人信這個的，覺得死在外，靈魂難以安息。張軍統，我們祭祖沒幾天了，這次來我其實就是希望在祭祖之前找到小妹，好讓她不至於變成孤魂野鬼，我可能就無法陪你們繼續在這裡了。”桐立開口說道。<br>
<br>&emsp;&emsp;“這麼着急？？”張小侯愣了愣。<br>
<br>&emsp;&emsp;“是啊，我們四年祭一次祖，在他鄉走掉的都必須那天歸來，不然又要等四年，我也不知道能不能趕回去，但總不能把我妹妹骸骨拋在這種地方。”桐立說道。<br>
<br>&emsp;&emsp;“可大家還沒有打算返回。”<br>
<br>&emsp;&emsp;“大家都已經在返回的路上做過了標記，我沿途返回就好了，稍微麻煩一點的就是沙曲河，不過好在我次修的是風系，小心不陷下去的話，應該能夠安全返回。這次跟大家來本來沒有抱什麼希望，沒有想到遇到了林飛歷，林飛歷兄弟，真的太謝謝你了！”桐立說道。<br>
<br>&emsp;&emsp;“這些年，我一直和她說話，你帶走她也好，我想她其實更希望回去。”林飛歷說道。<br>
<br>&emsp;&emsp;張小侯愣了愣，旋即明白了過來。<br>
<br>&emsp;&emsp;林飛歷應該是經常一個人對着這墳墓在自言自語吧，只是張小侯不太明白，林飛歷爲什麼不回到城市，要一個人生活在這裡，是對這裡有什麼難以割捨的牽掛嗎？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;桐立獨自離開了，張小侯看着他的背影，心中更是感慨萬千，就爲了已故的妹妹能夠歸於家鄉塵土，便冒這般風險前來這片沙漠之地，實在難能可貴啊。<br>
<br>&emsp;&emsp;“張軍統是哪裡人？”林飛歷語言已經很流暢了，他詢問了起來。<br>
<br>&emsp;&emsp;“南方博城人。”張小侯說道。<br>
<br>&emsp;&emsp;“怎麼會到這西部來？”林飛歷問道。<br>
<br>&emsp;&emsp;“來長長見識，倒是你，爲什麼一直呆在這裡？”張小侯問道。<br>
<br>&emsp;&emsp;“有人讓我守在這裡。”林飛歷說道。<br>
<br>&emsp;&emsp;“是軍令？”張小侯愣了愣。<br>
<br>&emsp;&emsp;林飛歷點了點頭。<br>
<br>&emsp;&emsp;“你都差點忘記了自己是誰，還去急着這個軍令做什麼，給你下達命令的人現在都不一定活着。”張小侯說道。<br>
<br>&emsp;&emsp;“他確實已經死了。我也應該死在這裡，但……”林飛歷說到這裡戛然而止，目光掃視着這個空曠無比的岩石盆地。<br>
<br>&emsp;&emsp;“這裡藏着什麼嗎，我覺得你好像很在意。”張小侯隨口問了一句。<br>
<br>&emsp;&emsp;“恩，我還活着，正是因爲不想有些東西徹底被掩蓋……”<br>
<br>&emsp;&emsp;“掩蓋？”張小侯不解的道。<br>
<br>&emsp;&emsp;“你真的認爲這座綠洲驛站是被沙塵給吞沒的嗎？”林飛歷說道。<br>
<br>&emsp;&emsp;“不是嗎？”<br>
<br>&emsp;&emsp;林飛歷笑了笑，滿臉的苦澀，但不知爲何，那雙眼睛又漸漸的被仇恨給填滿。<br>
<br>&emsp;&emsp;“這裡發生了什麼？”張小侯感覺到了什麼，認真的質問了起來。<br>
<br>&emsp;&emsp;林飛歷搖了搖頭，卻沒有回答。<br>
