<title>《全職法師》▷ 第2517章 毫無骨氣</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;要將這種雨勢凍成冰，那豈不是漫天冰雹，一顆顆跟大魚丸的冰雹這樣不要錢的落下來……還是下雨好一點。</p>
<br><p>&emsp;&emsp;莫凡轉過頭，想看一看海王骷髏的位置。</p>
<br><p>&emsp;&emsp;這一看卻把他嚇了一大跳，本以爲海王骷髏只是在利用雨水的激烈來做阻攔，誰知道海王骷髏竟然在暴雨中凌空！！</p>
<br><p>&emsp;&emsp;它的身軀不再是由地面上的那些海水組成，正是源自於這狂烈之雨，背後沒有了天空大地，唯有這樣一個通天徹地的狂魔，不死不休的追逐着。</p>
<br><p>&emsp;&emsp;莫凡倒吸一口氣。</p>
<br><p>&emsp;&emsp;海中王者，恐怖如斯！</p>
<br><p>&emsp;&emsp;閃電之芒照耀出了它的輪廓，小白虎與莫凡完完全全就是蚊蠅飛蟲，渺小不已。</p>
<br><p>&emsp;&emsp;在這樣的妖雨洗禮下，莫凡可以感覺到小白虎的速度在減慢，海王骷髏越來越近，投下來的亡靈邪影都不知多少次壓碎莫凡的內心。</p>
<br><p>&emsp;&emsp;“它徹底發狂了。”莫凡驚駭無比。</p>
<br><p>&emsp;&emsp;這個時候的海王骷髏根本不像是受了重傷，更有當初在魔都海域一魔橫掃巨城的可怕氣盛。</p>
<br><p>&emsp;&emsp;“咿咿呀呀！！！”</p>
<br><p>&emsp;&emsp;小白虎當然也知道，這個時候的海王骷髏根本不能惹，所以它在拼出吃奶的勁跑啊。</p>
<br><p>&emsp;&emsp;正面交鋒，必死無疑，有那麼一瞬間莫凡甚至覺得海王骷髏是在假裝受傷，這會的它哪裡是他們這幾個人的對手！</p>
<br><p>&emsp;&emsp;“前面，前面，馬上到了。”莫凡有些激動的說道。</p>
<br><p>&emsp;&emsp;幾次差點被摁下，莫凡早就驚魂不已了，可看到煙囪狀的火山就在面前了，一咬牙，拼了！</p>
<br><p>&emsp;&emsp;莫凡不停的施展空間系法門，在小白虎前行的地方打開空間隧道，這樣才勉勉強強的擺脫出了海王骷髏的妖雨！</p>
<br><p>&emsp;&emsp;“砰！！！！！！”</p>
<br><p>&emsp;&emsp;一個毀天滅地的手掌，如天魔憤世那般降臨，莫凡的開啓的空間隧道竟然被這股可怕的掌力給擊碎了！</p>
<br><p>&emsp;&emsp;小白虎發出了一聲怒吼，被逼急了的它身上忽然間沐浴上了一層如烈焰一般灼燒的赤紅之光，緊接着小白虎撕開了毀天滅地的魔掌，衝出了海王骷髏這可怕一擊。</p>
<br><p>&emsp;&emsp;莫凡驚喜，小白虎也很猛啊，剛纔他都以爲自己死定了。</p>
<br><p>&emsp;&emsp;順着陡峭的山巒直奔，小白虎本身就是山與冰棲息的聖靈，在這樣的高處它反而不再受到妖雨的限制了，全身泛起的那古老圖騰赤芒使得它威風凜凜、神聖尊傲。</p>
<br><p>&emsp;&emsp;“它來了。”莫凡身上就有傷，現在要它去硬抗海王骷髏是不現實的。</p>
<br><p>&emsp;&emsp;“吼吼！！！！！”小白虎估計是徹底生氣了，它面朝着從妖雨中橫渡過來的海王骷髏，一副要迎敵的凜然架勢！</p>
<br><p>&emsp;&emsp;“行，你幫我擋一下，我去火山裡面！”莫凡不敢猶豫。</p>
<br><p>&emsp;&emsp;莫凡往山面上一指，岩石粉碎後重組，立刻化爲了一隻巖舟，踩在巖舟上，莫凡倒衝向火山山口，接近是飛馳。</p>
<br><p>&emsp;&emsp;那些巨大的雨拳密密麻麻的砸了過來，每每擊打在山面上都會留下一個可怕的窟窿，莫凡一邊用意念在阻擋，一邊以巖舟s形閃躲上滑。</p>
<br><p>&emsp;&emsp;“嘧~~~~~~”</p>
<br><p>&emsp;&emsp;在莫凡懷裡的重明鳥似乎感受到了最純淨的火息，發出了興奮的叫聲。</p>
<br><p>&emsp;&emsp;（本章完）</p>
