<title>《全職法師》▷ 第525章 古怪村落</title><br>&emsp;&emsp;“白癡，別去！！”王童朝着張小侯大喊了一句。<br>
<br>&emsp;&emsp;羊陽村離秦嶺蜿蜒而下的山也不過幾公里，完全是坐落在山下。<br>
<br>&emsp;&emsp;村子不大，沿着一條山溪而建，房屋全部是由木屋建造而成，踏入這個村莊的時候便有一種迴歸了古代的感覺，在這個村子裡看不見任何屬於二十世紀後的魔法科技，沒有電燈，沒有電線，估計連手機信號在這裡都是零的。<br>
<br>&emsp;&emsp;“妖魔對我們的這些設備有極強的感知力，這個村莊不使用任何設備，這多半是他們不會引來妖魔和亡靈的原因之一吧。”石少菊觀察的很仔細，一踏入到村落之中便發表了自己的看法。<br>
<br>&emsp;&emsp;入夜，村子格外的安靜，一盞燈都沒有，唯有一輪懸掛在上空的有些黃色朦朧的冷月。<br>
<br>&emsp;&emsp;山溪流動的聲音清晰可聽，一眼望去村子死寂一片，根本不像是有人居住的。<br>
<br>&emsp;&emsp;“你們……要進村子前，把不該帶的東西都褪下，包括血……”一個顯得幾分蒼老的聲音毫無徵兆的從村子口的木塔上傳來。<br>
<br>&emsp;&emsp;木塔類似哨崗，應該每夜都有人在上面值班，防止意外的發生。<br>
<br>&emsp;&emsp;“老人家，我們是臨潼軍區的，來這裡的路上遇到了大批屍物的襲擊，已經有人陣亡和受傷了，趕緊讓我們進村，爲我們同伴治療吧。”石少菊急忙對守夜老人說道。<br>
<br>&emsp;&emsp;“所以我說，把不該帶的東西都扔了，那些是會給我們帶來厄運和災難的”守夜老人堅持道。<br>
<br>&emsp;&emsp;衆人面面相覷，最後只能夠入鄉隨俗。<br>
<br>&emsp;&emsp;“這個也留下。”<br>
<br>&emsp;&emsp;“這是我們和總部聯繫的唯一通訊設備，經過特殊處理，不會引妖魔察覺的。”秦虎說道。<br>
<br>&emsp;&emsp;“不行，要麼別進村子。”<br>
<br>&emsp;&emsp;“聽他的，他們既然能夠在亡靈之地中生活那麼多年，自然有特殊原因和規矩……”石少菊說道。<br>
<br>&emsp;&emsp;衆人將所有與外界聯繫的東西都褪了下來，守夜老人乾脆一把火就把它們全部燒了，這讓大家臉色都不太好看，什麼通訊設備都沒有，他們要是全死在這一帶都沒有人知道……<br>
<br>&emsp;&emsp;貌似那隻勘測隊也是要進村子的，他們的設備全被毀，不失蹤都有鬼了！<br>
<br>&emsp;&emsp;“好了，進來吧，看你們風塵僕僕、渾身帶傷的，先到溪邊去洗洗吧……哦，別用上游的水，我們還得喝的。”守夜老人說道。<br>
<br>&emsp;&emsp;老人帶着八人穿過了村子，抵達了村尾。<br>
<br>&emsp;&emsp;整個村莊不大，估計還沒有某些富人家的一個莊園來得廣闊，從村口到村尾也不過是十來分鐘的事情。<br>
<br>&emsp;&emsp;村子很安靜，他們一路走過去壓根沒看見守夜老人之外的活人，這讓大家不由的心裡開始發毛。<br>
<br>&emsp;&emsp;“周圍是一大片亡靈，村子孤立，走進來就沒看見一個喘氣的，這裡會不會是鬼村啊，只有亡靈不襲擊亡靈。”王童壓低聲音對張小侯說道。<br>
<br>&emsp;&emsp;“你別瞎說，村裡的人估計都睡了。這裡沒電視、沒手機、還沒網絡，大半夜的除了睡覺還能做什麼？”張小侯說道。<br>
<br>&emsp;&emsp;“哦，你說的也對。話說我剛買的腎六就被燒了，早知道進村前給我娘們發個信息，免得她以爲我死在這了……心疼啊。”<br>
<br>&emsp;&emsp;張小侯翻起白眼，懶得理會王童，自己則觀察着這個村子。<br>
<br>&emsp;&emsp;話說起來，這個羊陽村等於原始村落，可張小侯發現了他們這裡有一個奇怪的民俗，那就是每家每戶門前會插上一株狗爪草。<br>
<br>&emsp;&emsp;狗爪草是俗名，其實應該叫灰梅。<br>
<br>&emsp;&emsp;張小侯是來到古都西安後才知道灰梅這東西，不知道爲什麼，他總覺得這灰梅以前哪裡見過。<br>
