<title>《全職法師》▷ 第1252章 不折不扣的惡魔</title><br><p>&emsp;&emsp;“休想！?們所有人都不得好死！”俞師師冷冷的說道。</p>
<br><p>&emsp;&emsp;“我身邊有一個血族女孩，她棲息在城鎮的陰暗角落，她不傷害任何人，所以我盡一切保護着她……你在我眼中你究竟是什麼根本不重要，重要的是你做了什麼。我可以對天發誓，如果那些小鬼們活不了，我一定會用接下去所有的時間呆在遇見你的那片林子裡，把所有的青蛾包括剛剛出生的都殺得一個不剩！但我也可以向你保證，你救活孩子們，我會讓你和你的青蛾離開，甚至可以讓城市獵妖隊放你和青蛾一族一條生路。那些死去的飛蛾們，就作爲你這次蓄意掀起腥風血雨的懲罰，你若真的不甘，若要爲它們報仇，大可以隨時找我，我莫凡奉陪到底！”莫凡對俞師師說道。</p>
<br><p>&emsp;&emsp;俞師師聽着這番話，卻許久不知道該怎麼應答。</p>
<br><p>&emsp;&emsp;感覺到俞師師戾氣有消散的趨勢，莫凡也將身上那咄咄逼人的火焰給慢慢的散去。</p>
<br><p>&emsp;&emsp;莫凡沒有急着逼迫俞師師回答，他已經將話說到這份上了，假如她真的想要歸於盡，莫凡必定會用烈焰讓她灰飛煙滅，再第一時間聯繫心夏，讓她從帕特農神廟派遣治癒賢者過來救這些孩子。</p>
<br><p>&emsp;&emsp;莫凡有辦法救活那些小鬼們，但這個時候也是給俞師師的一個選擇，是選擇放下心中的積怨，還是傾瀉內心的狂惡！</p>
<br><p>&emsp;&emsp;“你殺了我那麼多的青蛾，卻要我向你繳械投降，你這個不折不扣的惡魔！”俞師師怨氣並沒有散去，但是很顯然他的這股積怨是轉移到了莫凡的身上。</p>
<br><p>&emsp;&emsp;在俞師師看來，莫凡比瑪瑙頭蛛可怕十倍、百倍。</p>
<br><p>&emsp;&emsp;“所以我說了，你可以找我報仇，只要你覺得能夠殺得了我！”莫凡說道。</p>
<br><p>&emsp;&emsp;“殺你一萬次都不夠！”</p>
<br><p>&emsp;&emsp;莫凡沒有再接話，既然已經說服，莫凡也不想再去刺激這個處在精神崩潰邊緣的女人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;巨蛹慢慢的散去，那些殘餘的飛蛾們竟然沒有逃走，它們似乎非常擔心爲它們做出犧牲的俞師師，仍舊不安的飛饒在巨蛹的周圍，當它們看到莫凡的時候，這些飛蛾們立刻顫慄了起來，但還是一個個衝向了莫凡，似乎要與莫凡同歸於盡。</p>
<br><p>&emsp;&emsp;“算了，都回來吧。”俞師師對那些飛蛾們說道。</p>
<br><p>&emsp;&emsp;什麼叫飛蛾撲火，或許這就是了吧，俞師師知道眼前這個年輕法師強得離譜，奈何不了他的。</p>
<br><p>&emsp;&emsp;“去把精氣還給那些小孩子們。”俞師師又對青蛾們呢喃了一聲。</p>
<br><p>&emsp;&emsp;很快，一些身體半透明的飛蛾們拍打着翅膀，緩緩的飄入到了醫院裡。</p>
<br><p>&emsp;&emsp;它們停留在那些小孩子們的身子上，可以看到一縷縷的熒光從青蛾們身上發出，並且一點點的灑落在了他們身體裡。</p>
<br><p>&emsp;&emsp;孩子們氣息漸漸的變強，眼睛也開始眨動着。</p>
<br><p>&emsp;&emsp;大人們都還昏迷着，當他們想過來發現醫院裡倒了一片在呼呼大睡的，一個個瞪起了眼睛，不知發生了什麼事情。</p>
<br><p>&emsp;&emsp;“嗚哇哇，對不起，我以後再也不抓你們，不掰斷你們的翅膀了……”</p>
<br><p>&emsp;&emsp;“我也不拿你們做標本了。”一個小女孩輕聲說道。</p>
<br><p>&emsp;&emsp;“都是你，說要抓一屋子的青蛾，要把它們的翅膀掛滿牆壁。”</p>
<br><p>&emsp;&emsp;“它們是害蟲啊。”一個更大一些的男孩子理直氣壯的說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;...</p>
