<title>《全職法師》▷ 第313章 血利子</title><br>&emsp;&emsp;莫凡不會相信蔣藝的鬼話。<br>
<br>&emsp;&emsp;“魔能抽取過多，就會承受巨大的精神衝擊，精神因此崩潰。可抽取不夠能量，該系無法真正施行……”<br>
<br>&emsp;&emsp;“所以你們找上我，這個天生雙系的人？”莫凡冷笑了起來。<br>
<br>&emsp;&emsp;原來如此，他們的血利子實驗需要從活體中抽取巨大的能量，這股能量超出了任何一個級別法師的最高承受能力。<br>
<br>&emsp;&emsp;初階法師，血利子就抽取超過一個星雲的能量。<br>
<br>&emsp;&emsp;中階法師，血利子就抽取超過兩個星雲的能量。<br>
<br>&emsp;&emsp;高階法師，血利子就抽取超過三個星雲的能量。<br>
<br>&emsp;&emsp;並且，這超出的範圍可能還不小，所以會直接導致法師喪失理智，精神崩潰，或者身體乾枯。<br>
<br>&emsp;&emsp;自己是天生雙系，全世界唯一在固定等階中擁有超出常人魔能的人。<br>
<br>&emsp;&emsp;所以，自己變成了最佳試驗品！<br>
<br>&emsp;&emsp;“你的成功率極大，並且戰變後理論上只是修爲倒退，不會死亡。”蔣藝繼續說道。<br>
<br>&emsp;&emsp;時間不多了，她必須馬上勸莫凡束手就擒，不然蔣藝自己都無法保障他們這羣人活着出去……<br>
<br>&emsp;&emsp;“你對那些死掉的人也是這麼說的吧。”莫凡說道。<br>
<br>&emsp;&emsp;蔣藝沉默了。<br>
<br>&emsp;&emsp;事實上她確實是這麼對那些死掉的人說過，還是她那位自願做活體實驗的弟弟，他死得痛苦不堪，眼睛裡滿是對自己這個姐姐的怨恨，每到夜裡她閉上眼睛都會看到這雙眼睛。<br>
<br>&emsp;&emsp;僅僅修爲倒退？<br>
<br>&emsp;&emsp;原來自己都信了這句話。<br>
<br>&emsp;&emsp;（三章送上~~~~~~還有一章~~~有沒有覺得還蠻幸福的，今天居然有四章~~事實上昨天才兩章的失落並沒有今天有四章的喜悅來得強烈對不對，不如以後咱們就這樣更新了，242424……節假日放假三天不就是這套路。嘛，開個玩笑。昨天少寫了一章，感覺今天狀態不錯，要不來更個五章吧？亂叔一直都是實在人，說更五章的時候，就一定會要，並且沒，那是敢厚着臉不更第五章，甚至會波及到明天穩定三章……威脅讀者第一人不是瞎評的。來來來，投起來，大家是要五章，還是要明天斷更，隨便選。要的票不多，今天已經有53票了，大家投到200票，直接五章送上。也記得投啊。這是白白送分題啊，同志們！）<br>
