<title>《全職法師》▷ 第1276章 水中林巨蛹</title><br>&emsp;&emsp;幕芒天鷹的速度確實快得驚人，沒多久已經靠近了南嶺棕林。<br>
<br>&emsp;&emsp;幾人分開行動，沒過多久，那頭凜咒地獄犬忽然吸了吸鼻子，似乎嗅到了什麼。<br>
<br>&emsp;&emsp;“往這邊。”犬男會意了自己的召喚獸的意思，對其他人說道。<br>
<br>&emsp;&emsp;他們幾人立刻跟着凜咒地獄犬往前行，沒多久便看到了一片只有水卻沒有太多樹木的空曠之池，清池水流平靜得可以將滿天的星辰都倒映在裡面，美得有些不可思議。<br>
<br>&emsp;&emsp;而就在這空曠的林中清池之上，一個橢圓形的巨大之蛹懸空正中央，其影子也投射到了清池裡，犬男、柯令希、曾廣烈幾人在發現這一幕的時候，紛紛倒吸了一口氣，隨後臉上充滿了欣喜若狂之色！<br>
<br>&emsp;&emsp;找到了！<br>
<br>&emsp;&emsp;他們真的找到了！！<br>
<br>&emsp;&emsp;古老的圖騰獸，他們竟然真的找到了一隻古老的圖騰獸，這若是交給蘇鹿，他們就徹底飛黃騰達了。<br>
<br>&emsp;&emsp;一隻圖騰獸的意義相當重大，就如杭州的圖騰玄蛇那般，那可是以一己之力將整個南嶺之妖驅逐於杭州地界之外，圖騰獸之強，越非一些野生君主可以相比的！！<br>
<br>&emsp;&emsp;青色的巨蛹似完全懸浮夜空長天與水中星畫之間，但仔細看的話會發現一些宛如綢緞的蠶絲呈現一種射線狀托住，另一端纏在了周圍的那些高樹木上，也就是說這個青色的巨蛹其實是輕垂、輕掛着的，這種景象確實很少能夠看見，他們也確信封藏在這樣一個特殊之地的巨蛹裡，必定就是它們一直在尋找的圖騰獸月蛾凰……<br>
<br>&emsp;&emsp;月光與星光一同呵護着青色的巨蛹，巨蛹也似乎在吸收着大自然的精氣，如一顆還會跳動的青色心臟！<br>
<br>&emsp;&emsp;“我們是直接把那個蛹給敲開呢，還是把這個蛹給直接帶回去？”曾廣烈問了一句。<br>
<br>&emsp;&emsp;“直接帶回去吧，這個蛹未必那麼容易撕開的。”犬男說道。<br>
<br>&emsp;&emsp;“你們幾個，去把那些蠶絲給弄斷了。”柯令希對帶來的那幾個手下發號施令道。<br>
<br>&emsp;&emsp;那幾個手下都是法師，他碣分別跳到了纏着蠶絲的那些樹木上，結果無論它們使用什麼手段，那蠶絲就是不會斷，哪怕火焰去燒，都起不到什麼太大的效果。<br>
<br>&emsp;&emsp;“哼，都讓開，一羣沒有用的東西！”曾廣烈冷諷了一句，身上立刻竄起了金色的火焰。<br>
<br>&emsp;&emsp;金色之火飛向那些蠶絲，經過了許久的煅燒，那些蠶絲也纔有慢慢被化開的跡象。<br>
<br>&emsp;&emsp;“不愧是圖騰獸，連這種蠶絲都需要魂火才能夠燒得開。”柯令希看到這一幕，不免感嘆了起來。<br>
<br>&emsp;&emsp;良久，火焰才終於燒斷了其中一部分托住巨蛹的蠶絲，整個巨蛹也因爲受力不均出現了一些傾斜，唯有剩下的蠶絲在將其粘着，使得它不至於直接落到地面。<br>
<br>&emsp;&emsp;“話說起來，裡面那東西真的還活着嗎？”犬男目光注視着巨蛹，不免有些好奇。<br>
<br>&emsp;&emsp;說着，犬男已經命令凜咒地獄犬上千去查看情況。<br>
<br>&emsp;&emsp;凜咒地獄犬走到了那巨蛹的下方，探起那鼻子開始不斷的嗅了起來，忽然這傢伙猛的擡起頭顱來，咧開了嘴，將滿嘴的獠牙暴露出，還發出低吼之聲。<br>
<br>&emsp;&emsp;犬男也目光望去，發現樹冠處有一個背後生長着飛蛾翅膀的女子，她正滿眼妖異的盯着他們這羣人，臉色更透出了邪異的青色，顯得異常的憤怒！<br>
<br>&emsp;&emsp;“原來是你啊，很抱歉，我們現在對你已經不感興趣了，你不想死的話，最好是滾得遠遠的。”犬男看到是蛾女俞師師，臉上反而露出了譏諷的笑容來。<br>
<br>&emsp;&emsp;很顯然，俞師師的一切就是源自於月蛾凰，月蛾凰的價值俞師師大太多了！<br>
<br>&emsp;&emsp;“你們到底要做什麼！！”俞師師憤怒的喊道。<br>
<br>&emsp;&emsp;“沒什麼，我們先生比較有收集古物的愛好，這月蛾凰會是我們送給他即將到來的五十大壽的最好禮物，想來也只有圖騰獸這種特殊的生靈纔有資格配得上我們先生的坐騎和契約獸。”犬男笑着說道。<br>
<br>&emsp;&emsp;“圖騰獸是不可能與人簽訂契約的，也不可能做他人的奴獸坐騎！”俞師師惱怒的道。<br>
<br>&emsp;&emsp;“這就不勞你操心了，我們先生有他的辦法！”犬男說道。<br>
