<br><title>《全職法師》▷ 第2570章 雙騎反攻</title><br><br>&emsp;&emsp;在這個棋盤裡，元素是充盈的，每個人都可以施展出他們原本的能力來。<br>
<br>&emsp;&emsp;然而，過去了有些年，她的黑暗劍技顯然更加精湛了，感覺每一次出手都遠勝過黑暗劍主。<br>
<br>&emsp;&emsp;又是三隻地獄三頭犬被阿莎蕊雅乾淨利落的砍下頭顱，九顆腦袋滾落到了不遠處的另外一枚禁衛軍成員那裡。<br>
<br>&emsp;&emsp;他們每個人臉上都有了一絲激動之色。<br>
<br>&emsp;&emsp;看來，他們這邊一樣存在着碾壓，十幾頭地獄三頭犬，在阿莎蕊雅的劍下竟然根本存活不了幾分鐘！<br>
<br>&emsp;&emsp;另一邊，正同時進行廝殺的正是黑霜劍主。<br>
<br>&emsp;&emsp;黑霜劍主一樣非常強悍，它的劍雖然沒有阿莎蕊雅那麼細膩，如刺匕那樣擊中要害，但它舉着的是騎士重劍。<br>
<br>&emsp;&emsp;重劍落地，龜裂幾公里，黑暗劍氣宛如滔滔海嘯那樣捲過去。<br>
<br>&emsp;&emsp;黑色的劍氣舞成了一個颶風，五六隻凜咒地獄三頭犬飛了上去，頃刻間被絞成了肉泥，血雨傾盆。<br>
<br>&emsp;&emsp;無論是阿莎蕊雅這邊，還是黑霜劍主這邊，都是單方面的屠殺。<br>
<br>&emsp;&emsp;不管怎麼說，他們都是“騎士”棋，要比地方的禁衛軍更高，況且主動佔吃的緣故，地獄三頭犬的力量是被削弱30%的！<br>
<br>&emsp;&emsp;騎士棋的活動範圍會更廣，並且不用只往前衝。<br>
<br>&emsp;&emsp;倒不是穆白有意的讓兩個禁衛軍棋做犧牲，然後讓阿莎蕊雅和黑霜劍主來收割，他在擺陣形的時候，就做好了保護每一枚棋子的策略。<br>
<br>&emsp;&emsp;可黑暗王的性格實在古怪，在明知道有黃雀在後的情況下，依然選擇讓地獄三頭犬禁衛軍發起攻勢，等於是兩敗俱傷。<br>
<br>&emsp;&emsp;“爲了勝利，我可能需要你的劍偏向於進攻。”穆白對阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“你儘管走你的棋步，不用顧慮太多。”阿莎蕊雅展現出了少有的堅毅。<br>
<br>&emsp;&emsp;“好，繼續進攻，我要你處理掉對方的一枚騎士。”穆白說道。<br>
<br>&emsp;&emsp;騎士在棋盤中可以說是非常特殊的存在，因爲它特殊的行走方式，運用得好的話，甚至很多時候更甚於女王和戰車。<br>
<br>&emsp;&emsp;穆白知道，一直防守的話，黑暗王便會不停的採取自爆的方式來換棋。<br>
<br>&emsp;&emsp;如果絕大多數人都被這樣殺死，這盤棋最後獲得了勝利也會毫無意義。<br>
<br>&emsp;&emsp;本身這個棋局，就處在劣勢。<br>
<br>&emsp;&emsp;穆白一方面需要獲得最終勝利，另一方面要保存足夠多的棋子。<br>
<br>&emsp;&emsp;所以，這棋局，也必須是碾壓，用自己的智慧，用策略去取勝！<br>
<br>&emsp;&emsp;阿莎蕊雅與黑霜劍主是黃雀，可很多步棋穆白都想到了，在斬出了對方地獄三頭犬禁衛軍後，兩枚騎士棋是出在一個非常有利於進攻的位置。<br>
<br>&emsp;&emsp;敵人的關鍵棋子碰不到阿莎蕊雅與黑霜劍主，而他們的可行走選擇卻可以輻射到更多目標。<br>
<br>&emsp;&emsp;黑暗王這樣自爆，等於落了下成！<br>
<br>&emsp;&emsp;“我在你身後！”莎迦對阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“嗯，我來給你們開路。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;與黑霜劍主匯合在了棋盤的左側，兩位騎士相互照應，背後更有一位“戰車”棋莎迦在護航。<br>
<br>&emsp;&emsp;穆白走得每一步，都經過深思熟慮，更將一切對方的棋步算在了心裡。<br>
