<title>《全職法師》▷ 第682章 血骷骨臣</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;每一道閃電都可以在大地上化作電災之網，於是莫凡所站的這塊區域徹底淪爲了雷電禁區，長長的鏈電交織成了一幅耀眼恐怖的雷霆巨畫！！</p>
<br><p>&emsp;&emsp;骷髏是懼怕雷電的，它們骨軀堅硬的同時也非常堅脆，雷電的那種震盪可以讓它們頃刻間四分五裂！</p>
<br><p>&emsp;&emsp;霹靂-電災持續的時間並不算長，可造成的毀滅能力卻讓莫凡都感到幾分吃驚，一縷縷黑色的焦煙冒了起來，一具具白色骷髏轟倒在地上，讓腳下的白色骨毯又厚了幾分。</p>
<br><p>&emsp;&emsp;假如不考慮小炎姬附體的話，這第四級的霹靂電災絕對要比烈拳九蛟還要狂猛幾分，再加上雷系擊殺骷髏的效果更強，莫凡這一個霹靂電災竟然是殺掉了近兩百隻的骷髏！！</p>
<br><p>&emsp;&emsp;雖然這些雙剪骷髏站得過於密集給予莫凡一網打擊的時機，可霹靂電災能夠一口氣將它們全部消滅已經非常駭人了！！</p>
<br><p>&emsp;&emsp;“再來！！”</p>
<br><p>&emsp;&emsp;莫凡沒有停歇，那是因爲骷髏軍團從沒有停止過它們蜂擁的步伐，雷電之雲再一次籠罩到了頭頂上空，閃電似紫黑色游龍天墜，散落之時又分解爲了狂蟒，狂蟒疾電亂馳，新的一巢骷髏又被莫凡踩在了腳下！</p>
<br><p>&emsp;&emsp;“嘩啦啦~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;一陣衝擊氣浪捲去，散落的碎骨碰撞在了一起，發愁瞭如同浪花的聲音，事實上聽起來有些毛骨悚然。</p>
<br><p>&emsp;&emsp;漫天的碎骷灑落了下來，有半顆腦袋，有手指骨，有胸骨，有肋骨，也有腿骨，折斷的、殘缺的，空氣中更多的飄揚着骨頭之灰，剛剛沉澱到了骨堆中又很快飛揚。</p>
<br><p>&emsp;&emsp;一隻碩大的骨腳掉落，拍在了一堆骷髏腦袋上，不經意間就粉碎了衆多頭顱，石灰般不堪一擊。</p>
<br><p>&emsp;&emsp;“咚！！！！”</p>
<br><p>&emsp;&emsp;又是一腳踩落，遍地的骨頭都顫躍了起來，發出了凌亂撞擊的清脆聲響！</p>
<br><p>&emsp;&emsp;“咚！！！！！”</p>
<br><p>&emsp;&emsp;一片殘骸化爲灰燼！</p>
<br><p>&emsp;&emsp;莫凡聽到?聲音越來越近了，猛的轉過身軀，發現一頭渾身上下呈現暗紅色的血骷傲立在離自己不到三百米的地方。</p>
<br><p>&emsp;&emsp;這血骷體格龐大，高度超過了五十米，莫凡需要完全擡起頭來才能夠看見這傢伙的整個身軀！</p>
<br><p>&emsp;&emsp;暗紅色的骷髏被稱之爲血骷，這往往表明它淬鍊和吸收天地死氣精華的時間極長，是一隻年份久遠的骨臣！</p>
<br><p>&emsp;&emsp;血骷骨臣！！</p>
<br><p>&emsp;&emsp;莫凡屠殺的骷髏大軍數量已經夠多了，徹徹底底的驚動了這隻血骷骨臣。</p>
<br><p>&emsp;&emsp;近萬隻骷髏，是一個族羣，而族羣裡面就必定會有一隻統領級的生物……</p>
<br><p>&emsp;&emsp;莫凡殺死的奴僕級骷髏數千只，戰將級骷髏也達到百隻以上，血骷骨臣的出現很可能瞬間就結束這場廝殺，只不過這頭狡猾的血骷骨臣並沒有立刻向莫凡出手。</p>
<br><p>&emsp;&emsp;它邁開步子走到了這片戰場，卻只是站在那裡，高傲無比的凝視着被它的子民重重包圍的人類。</p>
<br><p>&emsp;&emsp;仍舊還有成排成排的骷髏往這裡擁來，莫凡殺得連一半數量都沒有到。</p>
<br><p>&emsp;&emsp;妖魔素來冷血，尤其是高血統的生物，它們會毫不猶豫的讓自己的奴僕們、戰將們去做炮灰。亡靈更是冷血之最，什麼骷髏大軍在它眼裡也不過是一羣低等、卑微的骨頭渣子，犧牲再多，死再多，它也不會有半點的憐惜，反正這種骷髏是要多少有多少……</p>
<br><p>&emsp;&emsp;血骷骨臣便是如此，它是在注視着莫凡，可它依舊讓自己的兵海圍上去，只等到這個人類精疲力竭之時它再一掌將其拍死！</p>
<br><p>&emsp;&emsp;莫凡冷冷的注視着這隻骷髏統領，卻從它腥紅的眼睛裡看到了幾分不屑與戲弄。</p>
<br><p>&emsp;&emsp;它趾高氣昂的揮動着手，沒多久莫凡就被骷髏洪流給吞沒了，莫凡原本還想拼勁自己的一切來滅掉這頭氣息不算特別強的骷髏統領，但骷髏統領根本不給他任何的機會……</p>
<br><p>&emsp;&emsp;五千多隻，還有五千多隻！</p>
<br><p>&emsp;&emsp;除此之外那虎視眈眈的血骷骨臣更是一座難以逾越的大山！</p>
<br><p>&emsp;&emsp;莫凡殺得已經夠多了，他腳下的骨骸赫然隆了起來，變成了一個如同山丘一般的骨堆，骨丘往四周還鋪滿了厚厚的一層，連綿了數百米……</p>
