<br><title>《全職法師》▷ 第631章 小炎姬，敵我不分</title><br><br>&emsp;&emsp;“呷~~~~~~~~！！！”<br>
<br>&emsp;&emsp;柳茹完全不在意脖子上的傷口，將還在半空中的詛咒畜妖給活生生的抓了下來，然後暴摔向水泥道路。<br>
<br>&emsp;&emsp;水泥地直接砸爛開了，那隻詛咒畜妖頭殼都碎了一半，腦漿從裡面流了出來。<br>
<br>&emsp;&emsp;這詛咒畜妖也是命如蟑螂，腦殼碎裂了都沒有死，但柳茹不會給這歹毒狡詐的傢伙掙脫的機會，手掌心上幻化出了一柄彎月型的血刃，狠狠的往詛咒畜妖的脖子上斬了下去！<br>
<br>&emsp;&emsp;血刃直接將詛咒畜妖的頭顱給斬了下來，緊接着柳茹便如踢一個破皮球一般將這腦袋給踢了出去，精準的命中了另外一隻打算出手的黑畜妖。<br>
<br>&emsp;&emsp;這一系列動作下來，柳茹脖子上那一道傷口已經神奇的癒合了，沒有一出一滴血，甚至皮膚如同剛纔一樣白皙而有彈性！<br>
<br>&emsp;&emsp;其他幾個黑衣教士卻是看得有些傻眼了，他們可從來沒有見過被割了喉還可以如此生猛的女人，況且這女人用的根本不是魔法，無論是血爪、蠻力、彎刃、風鞭都不屬於人類之力啊！<br>
<br>&emsp;&emsp;“血……血族！”女執事還算是有見識的，竟然立刻判斷出了柳茹的身份，她瞳孔一縮，帶着幾分怒意道，“別浪費時間，統統出手，快給我宰了他們！”<br>
<br>&emsp;&emsp;黑畜妖無非就像一羣猛虎周圍繚繞的蒼蠅、蚊子，對柳茹造不成什麼實際傷害，而柳茹要超度它們不過是時間的問題，真正有威懾力的是那些詛咒畜妖，柳茹若是獅子，這些詛咒畜妖便是兇狼。<br>
<br>&emsp;&emsp;剛纔柳茹已經察覺到有詛咒畜妖躲藏在其中伺機襲擊了，柳茹故意給賣個破綻，先滅了其中一隻！<br>
<br>&emsp;&emsp;“你好像又變強了？”莫凡見柳茹直接斬了一隻戰將級的詛咒畜妖，同樣滿臉驚訝。<br>
<br>&emsp;&emsp;“嗯，你的血液很特殊，每隔一段時間都會讓我蛻變一次，爲了保持本源血的純淨和力量的純淨，我也只飲你的血……”柳茹回答了一句。<br>
<br>&emsp;&emsp;“喝對奶，喝放心奶是嗎？”莫凡冒出了這麼一句。<br>
<br>&emsp;&emsp;柳茹沒空回答莫凡了，因爲其他六隻詛咒畜妖全部出動，它們確實是狡猾至極的東西，故意將身上那些詛咒印記給隱藏起來，使得他們看上去跟普通黑畜妖沒有什麼分別，等到要攻擊的時候這才喚起詛咒之力！<br>
<br>&emsp;&emsp;“小炎姬，你出來幫助柳阿姨吧。”莫凡一邊念着，一邊描畫起了召喚系的契約星圖來。<br>
<br>&emsp;&emsp;果然不出所料，星圖才描畫到一半，小炎姬就自己從契約空間中鑽了出來，莫凡早有防備了，所以在第五道星軌要完成的時候就自己斷了，免得讓別人覺得自己是一個很不合格的召喚系法師！<br>
<br>&emsp;&emsp;小炎姬跳了出來，小臉頰上寫滿了期待，就是要看莫凡那副無語坑爹的樣子，結果道高一尺魔高一丈，一下子臉頰氣鼓鼓的，眼睛裡就在說本寶寶很不開森。<br>
<br>&emsp;&emsp;不過，小炎姬終究是一個聽話的好寶寶，她生氣了一小會後便知道有壞銀惹得莫凡爸爸不高興，是很不高興的那種！<br>
<br>&emsp;&emsp;“不用手下留情。”莫凡只是對小炎姬這樣說道。<br>
<br>&emsp;&emsp;“呤~~~~~~~~！！！”<br>
<br>&emsp;&emsp;小炎姬就是混世小魔女，一聽到這個約束解除，渾身滅世劫炎就如火焰風暴一樣席捲了開，霎時方圓數十米蠢蠢欲動的黑畜妖全部被小炎姬的火焰旋風給吞了進去。<br>
<br>&emsp;&emsp;柳茹是一個一個殺，殺得細膩，殺得精緻，完美的保存自身體力。<br>
<br>&emsp;&emsp;小炎姬就不講道理了，恨不得把全身的火炎都施放出來，製造一場堪比天劫火焰那樣的毀天滅地的火焰盛宴來！<br>
<br>&emsp;&emsp;還好柳茹也是過來人，一看到小炎姬出手，立馬一躍而起，讓自己升入到火焰觸碰不到的空中。<br>
<br>&emsp;&emsp;這小炎姬，從來都是敵我不分的！<br>
