<br><title>《全職法師》▷ 第1133章 艾江圖VS哲羅</title><br><br>&emsp;&emsp;<br>
<br>&emsp;&emsp;哲羅是不會和艾江圖在這裡糾纏的，一個空間系的法師，你要處理掉他難度相當高，對方實在敵不過，瞬息移動就走了，留都留不住。<br>
<br>&emsp;&emsp;“嗡~~~~~~~~~”<br>
<br>&emsp;&emsp;空間還在不斷的顫動，艾江圖不再多說，以自己的意念開始鑄造空間鬥場，可以見到銀色的筆直的光線正沿着與大地水平線的地方快速的延展，緊接着又豁然垂直於地面。<br>
<br>&emsp;&emsp;三條銀色的線同時這樣展開，不久後便組成了一個銀色的立方體，將艾江圖、哲羅兩人完全框在了裡面。<br>
<br>&emsp;&emsp;看到這裡，哲羅臉上的憤怒更甚了。<br>
<br>&emsp;&emsp;這羣人，簡直是想盡辦法給自己製造這種麻煩，要不是他們層出不窮的手段，這個戰場將會是他一個人的主宰之地！<br>
<br>&emsp;&emsp;“那我就先解決掉你！！”哲羅怒叫一聲，掛起了白色的狂風之錐，襲向了艾江圖。<br>
<br>&emsp;&emsp;“奉陪到底！”艾江圖站在自己的領域裡，泰然不懼。<br>
<br>&emsp;&emsp;哲羅有他的風隸領域，艾江圖何蒼沒有他的空間領域，在這銀色立方區間裡，他的空間系力量會大幅度的提升。<br>
<br>&emsp;&emsp;風錐從四面八方出現，白色的巨型狂風錐擁有相當可怕的穿刺能力，高速的旋轉更可以破開很多防禦技能。<br>
<br>&emsp;&emsp;艾江圖身影飄忽，瞬息移動到了這個銀方區間的角落，避開了那些風錐的四面攻擊，而修爲極高的哲羅卻是能夠預先判斷出艾江圖即將出現的位置，他衝鋒了過來，雙手一揚，釋放出了兩道交織的混沌之痕，宛如兩柄跺開了空間的渾濁黑斧，沒有任何聲息，唯獨劃破的地方一切直接消失！<br>
<br>&emsp;&emsp;“退散！”<br>
<br>&emsp;&emsp;艾江圖嗔目，全身銀色之芒綻放。<br>
<br>&emsp;&emsp;風速而來的哲羅頓時受到了一股強大的撞擊力，阻止了哲羅的後續攻擊。<br>
<br>&emsp;&emsp;混沌黑斧從艾江圖兩邊掠過，艾江圖知道這種力量是很難用意念去阻擋的，果斷的使用了履魔具，自身速度暴增避讓開混沌黑斧！<br>
<br>&emsp;&emsp;（今天身體頸椎又開始不舒服了，坐不了幾分鐘，煩躁的也沒有思緒寫劇情了。今天先這麼一小章了，明天看看狀態~~~）<br>
