<title>《全職法師》▷ 第670章 高階蛻變</title><br>&emsp;&emsp;紛飛的黑色塵埃漸漸散盡，莫凡不由的又深呼吸了一口氣。<br>
<br>&emsp;&emsp;初階魔法能夠達到這種威力的，也確實只有雷系。<br>
<br>&emsp;&emsp;“唿唿唿唿~~~~~~~~~~！！”<br>
<br>&emsp;&emsp;風揚起，從一開始的肆意飛卷漸漸的化作了一個盤起帶着青色刃芒的旋風，就在莫凡身後的位置上出現！<br>
<br>&emsp;&emsp;青色刃芒的風盤直接將之前尾隨莫凡的那些骷髏與腐屍全部給捲了起來，在半空中就被撕成了碎片，血與骨頭渣子一同灑落。<br>
<br>&emsp;&emsp;莫凡不用回頭也知道那是張小侯的傑作，他將自己身後的敵人剷除，那自己就可以滅掉那隻已經被禁錮的骷髏戰將了！<br>
<br>&emsp;&emsp;戰將級生物終究是最大的隱患，它們夾雜在亡靈羣中突然間襲擊，若是沒有好的防具很可能就被一擊斃命……<br>
<br>&emsp;&emsp;“去死！”<br>
<br>&emsp;&emsp;莫凡直接走到了那隻骷髏戰將的面前，近距離下一拳往它光潔的骷髏腦袋上打去。<br>
<br>&emsp;&emsp;拳出的過程便與空氣摩擦出了火焰，當轟在這隻骷髏戰將面門上時，烈焰便如熔漿一樣劇烈的噴涌出來，將這隻動彈不得的骷髏戰將直接轟出了近五十米遠……<br>
<br>&emsp;&emsp;這五十米距離間也還有其他手刀骷髏，躲避不及的多半都要被後續翻滾過來的扇形火拳給吞沒！<br>
<br>&emsp;&emsp;很顯然這隻體型矮小的骷髏戰將道行並不是很好，烈拳轟天所造成的近距離拳爆威力便將它滅殺了……<br>
<br>&emsp;&emsp;“吼！！！！！！”<br>
<br>&emsp;&emsp;然而，就在小骷髏戰將散落成一片骨片的位置上，一隻體型達到十米的雙面惡鬼發出了一聲震怒的嘶吼！<br>
<br>&emsp;&emsp;十米，便是有三層樓的高度，其氣息和氣勢都要比剛纔那小骷髏強太多了，就連咆哮捲起的風都割得臉生疼！<br>
