<br><title>《全職法師》▷ 第1074章 火與火，高下立判！</title><br><br>&emsp;&emsp;“呼！！！！”<br>
<br>&emsp;&emsp;莫凡的飛翼隕拳可是還有後招的，在滑落的過程中，莫凡背後的火焰羽毛全部散開，追逐着墜飛的弗朗而去，羽毛聚集到某個位置的時候，更是組成了一隻烈焰澎湃的火鳳，展翅而翔，氣勢洶洶的撞向了弗朗！<br>
<br>&emsp;&emsp;弗朗人都傻了，看到千羽火鳳襲來，哪裡還敢有半點鬆懈，急急忙忙呼喚出了盾魔具來的。<br>
<br>&emsp;&emsp;“轟隆隆隆~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;火羽爆破開，產生的衝擊波將湖水都蒸乾了，弗朗原本還勉強能夠落在龍牙岩石上，被這火鳳一番烈焰席捲，整個人又在熱浪中飄搖。<br>
<br>&emsp;&emsp;還好他呼喚出的盾魔具也不是凡品，阻擋下了不少火鳳的能量，不然這才一個照面弗朗就有被打下場的可能！<br>
<br>&emsp;&emsp;“好霸道的火系法師！”首席法師龐萊不由的眼睛一亮。<br>
<br>&emsp;&emsp;莫凡後手相搏佔據了上風不說，竟然還有二段魔法，火羽火鳳襲去，兩名火系法師高下立判，龐萊這是第一次見到莫凡戰鬥，心中也是波瀾不已，未想到國府隊裡有如此出色的火法師！<br>
<br>&emsp;&emsp;火系之間的較量，看得就是誰更兇猛，莫凡和弗朗完全是兩顆燃燒的隕石相撞在了一起，但破碎的自然是弗朗那邊！！<br>
<br>&emsp;&emsp;西班牙席位那邊，特別支持弗朗的那些人臉色都沉了。<br>
<br>&emsp;&emsp;“弗朗好歹是號稱西班牙最出色的火系皇家學員之一，怎麼一下子就被人給打到水裡去了。難不成名頭都是西班牙王室自己吹出來的？？”已經有人忍不住質疑了起來。<br>
<br>&emsp;&emsp;寶石藍的翼魔具，絢酷的絨羽環繞，又引燃全場的藍色隕火狂襲，弗朗這出手的氣勢直接讓賽場捲起了小**，哪知道這一系列排場中看不中用啊，被別人中國那位選手一拳打飛不說，還被轟炸個狼狽不堪，之前那些尖叫歡呼的姑娘們這會一個個就跟被嘿嘿嘿剛來感覺卻沒有後文的欲|女，別提心情有多糟糕了！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一隻淺淺顏色的精靈蝶盤旋在水面上，隨着弗朗剛剛從水裡爬出來，這精靈蝶立刻飛落到他身上的那些灼傷傷口處，爲他治癒。<br>
<br>&emsp;&emsp;弗朗看了一眼離自己有一小段距離的隊員佩麗絲，臉上別提有多尷尬了。<br>
<br>&emsp;&emsp;佩麗絲是弗朗喜歡的女孩，也是隊伍裡的治癒系法師，弗朗本來還想大顯身手，結果卻是這般狼狽樣子。<br>
<br>&emsp;&emsp;“弗朗，別輕敵。”佩麗絲表現的比較鎮定，囑咐了弗朗一句。<br>
<br>&emsp;&emsp;弗朗點了點頭，目光死死的盯着莫凡。<br>
<br>&emsp;&emsp;弗朗此刻有些惱怒之餘，心裡其實還帶着很深的疑惑。<br>
<br>&emsp;&emsp;自己的藍火分明是魂級火種，即便是沒有領域的，火系威力也要比靈種強了不知多少啊，對方身上的火焰，分明就是靈種之焰，憑什麼他可以與自己這樣硬碰硬還佔據絕對的上風？？<br>
<br>&emsp;&emsp;難不成火焰也可以僞裝的？？<br>
<br>&emsp;&emsp;弗朗當然不會知道莫凡的火焰真正威力並非來自於玫炎，而是小炎姬那霸道無比的劫炎，劫炎藏於玫炎之中，即便是能夠看到兩種色彩，若非好眼力的法師特意鑑別，還真無法察覺莫凡烈焰強勢的真正奧義！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“班波王子，你可是豎了一個強敵啊。”康蒂的聲音緩緩的傳了出來。<br>
<br>&emsp;&emsp;“只是第一回合的交鋒，弗朗可沒有您想象得那麼脆弱，康蒂老師，弗朗還沒有拿出自己真正的實力呢。”班波王子顯得比較鎮定。<br>
<br>&emsp;&emsp;弗朗的實力班波最清楚，火系又不是弗朗最強的一系，等等還會要那傢伙好看。<br>
<br>&emsp;&emsp;“我最近對各學府選手也比較感興趣，我剛得了一份有關於那名中國選手的小資料，上面說，他是一個擁有極強天生天賦的選手。”康蒂面帶微笑的說道。<br>
<br>&emsp;&emsp;“天生天賦又不是他有，我們弗朗一樣擁有強大至極的天生天賦……”坐在一旁的一名少女噘着嘴不滿的說道。<br>
<br>&emsp;&emsp;這位少女是班波的妹妹，也不愧是親兄妹，臉上都帶着如出一轍的驕傲難馴。<br>
<br>&emsp;&emsp;“康蒂老師……”班波王子剛要說話，賽場中忽然間捲起了一陣譁然之聲。<br>
<br>&emsp;&emsp;班波急忙以爲是弗朗要動用天生天賦了，誰知道大家驚呼的並非是弗朗，而是那個全身都爆炸開了炙熱狂焰的傢伙。<br>
<br>&emsp;&emsp;此時，那名中國選手不單單是直接化身爲了一個烈焰狂魔，周身更是伴隨着褐色與嫣紅的烈火氣場，那氣勢之強，讓下方的海水不斷的汽化，水平面都下降了許多！！<br>
<br>&emsp;&emsp;“他身上有非常稀有的火之精靈，所以即便他只是靈種之火，一樣可以以壓倒性優勢擊垮弗朗。”康蒂倒是獨具慧眼，立刻看出了莫凡火焰強勢的玄妙。<br>
<br>&emsp;&emsp;“哼，他贏不了的！”班波王子冷聲道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡沒有再掩藏什麼，西班牙其他選手依然在破壞着龍牙石，這樣下去他能夠活動的範圍會變得越來越狹窄，乘着這會的優勢，莫凡打算速戰速決。<br>
<br>&emsp;&emsp;單單憑藉着高階魔法，要想獲勝不是那麼容易的，那就直接讓小炎姬附體，把劫炎之力徹底釋放給自己！<br>
<br>&emsp;&emsp;劫炎真正的威力席捲，便立刻撼動了賽場。<br>
<br>&emsp;&emsp;火之精靈本身就是比較罕見的生物，更不用說是炎姬這種可以徹底附體的天火之女，隨着莫凡施展出最強的火之狀態，無數火系法師更是豔羨至極！<br>
<br>&emsp;&emsp;然而，要像莫凡這樣全身都被火包裹，隨心所欲的操控着烈焰，條件其實是相當苛刻的，先不說炎姬這種特殊生靈已經世界獨絕，即便是有，也需要該火系法師擁有召喚系之力，沒有幾乎靈魂相融的契約，附體時間過長就會將法師靈魂給燒成灰燼！<br>
<br>&emsp;&emsp;能夠做到像莫凡這樣完全掌控炎姬之力的人，全世界已經找不出幾個了，所以莫凡施展出來自然引起不小的轟動！！<br>
