<title>《全職法師》▷ 第1085章 空間傳送大陣</title><br>&emsp;&emsp;<br>
<br>&emsp;&emsp;莫凡也看了一眼屋子，發現龐萊坐在那被黑暗統治的地方，整個人如同雕塑那般，動彈不得。<br>
<br>&emsp;&emsp;莫凡再去看那名臉疤老者時，老者已然消失了。<br>
<br>&emsp;&emsp;這種消失完全不是走了一個轉交，挪到了自己視野看不到的地方，而是已經走出了很遠很遠。<br>
<br>&emsp;&emsp;是遁影，可此人的遁影卻感覺比瞬息移動還要誇張，莫凡什麼都搜尋不到。<br>
<br>&emsp;&emsp;“師父，師父，你怎麼樣？？”江昱急急忙忙上前去。<br>
<br>&emsp;&emsp;龐萊身上的黑暗禁錮之力沒多久便消散了，身上充斥着黑暗能量的龐萊不由的咳嗽了一聲，眼睛裡充滿了無奈。<br>
<br>&emsp;&emsp;莫凡看着龐萊，顯然龐萊與那老者的較量中龐萊吃了大虧，這讓莫凡更是心驚，那老者究竟是誰，連龐萊都不是他的對手？？<br>
<br>&emsp;&emsp;“唉……”龐萊長長的嘆了一口氣，沒有搭理江昱，自顧坐在了那裡。<br>
<br>&emsp;&emsp;莫凡也不知道發生了什麼，不過想來龐萊也不會說的。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;奪寶賽開幕當天，整個世界迎來了一個重磅消息。<br>
<br>&emsp;&emsp;國際黑暗宗師埃森德爾被判有罪，聖裁院將執行不再重審的緝拿和緝殺！<br>
<br>&emsp;&emsp;莫凡剛剛抵達了集合之地，便聽見所有人都在討論這件事，其轟動程度可謂震驚世人！<br>
<br>&emsp;&emsp;埃森德爾，這是一位排行還在龐萊之上的法師，黑暗之尊，無與倫比。<br>
<br>&emsp;&emsp;更讓莫凡更爲大吃一驚的是，自己獲得的暗爵斗篷，正是埃森德爾慷慨贈送，作爲鼓勵國府學員的獎品。<br>
<br>&emsp;&emsp;莫凡或多或少聽聞過此人的名頭，像這種級別的法師已經是和國家領導人平起平坐了，真不敢想象一夜之間他成爲了一個被世人口誅筆伐的罪惡滔滔之人。<br>
<br>&emsp;&emsp;“據說聖裁院那邊證據確鑿，不會再給埃森德爾一點點申辯的機會了。”江昱說道。<br>
<br>&emsp;&emsp;“難怪你師父那麼重的嘆氣，估計是知道這個結果了。”莫凡說道。<br>
<br>&emsp;&emsp;新聞爆出來，莫凡才知道那天禁錮了龐萊的人正是黑暗之尊埃森德爾，也不知道他和龐萊談了些什麼。<br>
<br>&emsp;&emsp;“話說起來，埃森德爾實力那麼強，連你師父都不是他的對手，他既然在潛逃，聖裁院真的能緝拿得了他嗎，黑暗系的宗師，我想這個世界上應該沒有幾個人能留得住他吧？”莫凡不禁發問道。<br>
<br>&emsp;&emsp;莫凡自己也是黑暗系，自然知道黑暗系魔法逃跑起來是有多牛x，埃森德爾那種修爲的，除非請動禁咒法師，不然完全沒可能緝拿。<br>
<br>&emsp;&emsp;“天知道呢，真不敢想象這種級別的人物都會做下這麼喪心病狂的事情，而且我聽說這還關係到了某位候選人，不知道究竟是哪位候選人……”<br>
<br>&emsp;&emsp;“奪寶賽應該不會因爲這件事而推遲吧？”<br>
<br>&emsp;&emsp;“不好說，埃森德爾的事情真的太轟動了。”<br>
<br>&emsp;&emsp;埃森德爾的事情的確影響到了世界學府之爭，爲了不與埃森德爾被宣判有罪的日子裡開幕，世界學府之爭的奪寶賽特意推遲了兩天舉行。<br>
<br>&emsp;&emsp;一般來說，再大的，再轟動的事情，過個幾天人們就會被新的事情給吸引，然後漸漸的遺忘。<br>
<br>&emsp;&emsp;埃森德爾的影響力卻強得誇張，兩天之後仍舊席捲國際媒體，並且據說某位候選人也就此隱去了。<br>
<br>&emsp;&emsp;莫凡對這種國際大事一直都不怎麼關心，他只在乎世界學府之爭的奪寶賽。<br>
<br>&emsp;&emsp;奪寶賽還是繼續進行了，除卻被淘汰了的十六個國家，奪寶賽將一共有留在威尼斯的剩下十六個強國來同時進行。<br>
<br>&emsp;&emsp;奪寶賽的集合場是在當初的開幕場中，和之前的場地佈置不同的是，今天的場地中擺放着許多綻放着銀色光澤的魔石。<br>
<br>&emsp;&emsp;銀色的魔石列成了長陣，莫凡可以感覺到空間之力在整個圖陣之中活躍的涌動着。<br>
<br>&emsp;&emsp;“空間魔法陣，看來我們是要直接被空間瞬移到奪寶之地了！”艾江圖開口說道。<br>
<br>&emsp;&emsp;“這麼大的空間魔法陣，我們這是得被送到什麼地方啊，不會是某個世界邊緣吧？”趙滿延瞪起眼睛。<br>
<br>&emsp;&emsp;這個空間魔法大陣確實大得誇張，天知道它會通往哪裡。<br>
<br>&emsp;&emsp;空間魔法大陣一般分兩種，一種是空間隨機的瞬息傳導，當初莫凡和阿莎蕊雅去惹黑龍的時候，阿莎蕊雅佈置的就是一個隨機空間之門，沒有非常明確的空間落點。<br>
<br>&emsp;&emsp;另一種便是指定空間之門，會將人瞬息移動到已經設置好的地方……<br>
<br>&emsp;&emsp;一直有空間系的法師們提出，要在全世界各大城市安置空間魔法陣，讓所有人往返這些遙遠城市可以做到幾秒鐘就完成，但事實上這是不實際的理念，越遙遠的空間轉移，所耗費的能量就越龐大，在這個資源匱乏與妖魔爭搶的世界裡，空間轉移一名旅客所耗費的資源可以培養出一位戰場上出類拔萃的軍官來。<br>
<br>&emsp;&emsp;所以，也就世界國府之爭這種超大賽事，纔會動用空間魔法陣來將學員們送往真正的戰場。<br>
<br>&emsp;&emsp;“我來說一下規則。”主裁判站了出來，用標準的國際語宣讀道，“你們十六國一百六十名學員將會順序打亂的進入到奪寶空間裡，你們每個人空間落點也會在不同的地方，由於比賽所選用的地方本身就是兇險、妖魔之地，你們在搜尋我們安放在裡面的寶物時需要格外小心，即便我們在裡面有派遣助理裁判，也會盡可能多的分佈鷹瞳來保障你們的安全，可凡是都有意外，到時候希望你們能夠冷靜對待，及時求救，不要因爲一時貪念和一時昏了頭腦而丟了性命。”<br>
<br>&emsp;&emsp;“然後，這是空間卷軸，當你們發現有生命危險就第一時間將魔能灌滿整個卷軸，卷軸會在4秒左右的時間啓動，產生空間漩渦將你們送回到這裡來，還是那句話，珍愛自己生命，不要意氣用事！”<br>
