<title>《全職法師》▷ 第3031章 她被放逐</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“是啊，前陣子有報道，而且魔法協會也發出了好幾條公文，已經允許修爲達到高階的民間團隊進入魔都堡壘，我有一位大哥是傭兵法師，他和他的隊伍在魔都里宰了一頭雪鯊，還收穫了幾隻雪鯊幼崽，養大了後，全是大統領級實力的，一夜暴富啊！”之前那名穿着巡邏制服的法師道。<br>
<br>&emsp;&emsp;“海妖幼崽可是相當值錢的吧！”<br>
<br>&emsp;&emsp;“高風險高回報嘛，現在魔都就像一個充斥着強大海妖的超大寶庫城市，暫且不算國家和魔法協會對清剿海妖的豐厚獎賞，自己在裡面探索也可以得到許多寶物，畢竟當時魔都可是羣妖集結，君主級的海妖都相當多，帝王級也有好幾頭。”<br>
<br>&emsp;&emsp;“說到帝王級，我的上司當時在黃浦江邊，淤泥裡搜出了一大片鱗，你知道那是誰的嗎？”<br>
<br>&emsp;&emsp;大家一下子眼睛都盯着穿着巡邏制服的法師那裡，幾乎每個人一提到帝王級的事情都會變得格外專注。<br>
<br>&emsp;&emsp;“瀾惡龍的角鱗，我上司偷偷的收了起來，賣給了一個有錢的富商，那富商國際上有路子，據說國外很多人都搶着要，出了好幾倍的高價格！”<br>
<br>&emsp;&emsp;“我聽說瀾惡龍是被圖騰玄蛇給重創？？”周冬浩問道。<br>
<br>&emsp;&emsp;“還真是，差點一命嗚呼了！”<br>
<br>&emsp;&emsp;“唉，我也好像去魔都裡面撿漏，帝王級我就不奢望了，來點君主級的貨，我也就發財了！”<br>
<br>&emsp;&emsp;“別說，我都有些心動了，要不我們向上頭申請下，我們去魔都走一走？？”<br>
<br>&emsp;&emsp;“你瘋了，好好的矴城鐵飯碗不要，到魔都去拼死拼活？？”<br>
<br>&emsp;&emsp;幾人飯後閒聊得正開心，一名巡邏制服的男子領着一個女人朝着這裡走了過來。<br>
<br>&emsp;&emsp;“周長官，這位姑娘有話和您說。”巡邏法師將人帶到了周冬浩的面前。<br>
<br>&emsp;&emsp;周冬浩的有些疑惑，他打量着這個女子。<br>
<br>&emsp;&emsp;女子看上去很憔悴，像是經歷過一場大病，還在慢慢的恢復，她示意周冬浩到一旁說話，周冬浩在其他幾個人唏噓聲中跟了過去，也不知道這名女子的用意。<br>
<br>&emsp;&emsp;“您認識莫凡嗎？”女子詢問道。<br>
<br>&emsp;&emsp;“當然認識，這樣一個國家大英豪……額，你找他有什麼事嗎？”周冬浩意識到自己可能說漏嘴了，急忙正色道。<br>
<br>&emsp;&emsp;“有人託我給他帶一些話，你能帶我去見他嗎？”女子說道。<br>
<br>&emsp;&emsp;“你有什麼話可以和我說，我能轉告他的，他現在還在閉關修煉，應該是到了比較關鍵的時刻，不是什麼特別的事情，我覺得還是不要去打攪他。”周冬浩說道。<br>
<br>&emsp;&emsp;“哦哦，那沒有關係，那我等他閉關結束了再和他說。”女子說道。<br>
<br>&emsp;&emsp;“很重要的事情嗎？”周東海見女子神色異常，忍不住多問了一句。<br>
<br>&emsp;&emsp;“很重要的事情，但並不着急，也急不來。”女子回答道。<br>
<br>&emsp;&emsp;周冬浩聽得一陣莫名其妙，也不知道女子究竟想表達些什麼。<br>
<br>&emsp;&emsp;事實上社會上確實有不少人知道當初在魔都駕馭圖騰的人是誰，他們也想盡辦法來接近莫凡等人，周冬浩就負責把關，也負責保證莫凡的潛心修煉。<br>
<br>&emsp;&emsp;“我想暫時在附近住下，有什麼安靜一些的旅館？”女子詢問周冬浩道。<br>
<br>&emsp;&emsp;“那條街後面就有，姑娘你這樣讓我很莫名其妙呀，你是誰，找莫凡什麼事情？”周冬浩不解道。<br>
<br>&emsp;&emsp;燕蘭猶豫了一會，最後還是沒有告訴周冬浩自己的名字。<br>
<br>&emsp;&emsp;這件事非同小可，不排除同盟會與聖城的人利用他們的職權監控着中國境內，牽扯到的人越少越好。<br>
<br>&emsp;&emsp;“沒關係，等他閉關結束了，你和我說一聲，可以嗎，我可以慢慢等。”燕蘭對周冬浩說道。<br>
<br>&emsp;&emsp;“好……好吧。”周冬浩還是一頭霧水。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;燕蘭在矴城中住下，她按照穆寧雪囑咐的，沒有立刻告訴莫凡極南之事。<br>
<br>&emsp;&emsp;燕蘭明白穆寧雪的意思，現在他們面對的敵人不再是那些普普通通的法師，而是聖城，是五大洲魔法協會。<br>
<br>&emsp;&emsp;莫凡需要時間去提升自己。<br>
<br>&emsp;&emsp;穆寧雪一樣需要時間。<br>
<br>&emsp;&emsp;極南之地對整個世界來說是禁地，是九死一生的莽荒冰界，對穆寧雪來說卻是最完美的避難所……<br>
<br>&emsp;&emsp;“在沒有突破到禁咒前，我不會離開極南禁地。”<br>
<br>&emsp;&emsp;燕蘭回想起了穆寧雪說出這句話時的神情，是那麼的堅定，更令人欽佩不已。<br>
<br>&emsp;&emsp;孤身一人，在世界盡頭。<br>
<br>&emsp;&emsp;她被放逐……<br>
<br>&emsp;&emsp;也在等待涅槃。<br>
