<br><title>《全職法師》▷ 第2251章 要你狗命</title><br><br>&emsp;&emsp;莫凡可不願意就這樣放過這個吳苦掌教。<br>
<br>&emsp;&emsp;“這可就誤會我了。和尚我一直都沒有真正做過什麼傷天害理之事。作爲掌教，無非是監管。就像一個工程，總有他的承包商，我做的不過是例行公事的檢查一下，跟進一下進度罷了，其他事情我是不做的。”吳苦說得非常通俗易懂。<br>
<br>&emsp;&emsp;“你這些話，跟閻王說去。”莫凡懶得跟這吳苦和尚多廢話。<br>
<br>&emsp;&emsp;“我說得是事實啊，即便是博城，我也只是監管，沒有參與……說實話，博城也確實不是我們真正的目標，一個實驗場地，其實放哪裡都可以的，但虎津大執事卻堅持要在他熟悉的地方進行，和尚我也沒有辦法啊，那個時候和尚我還不是掌教。”吳苦也不管莫凡聽還是不聽，依舊辯解道。<br>
<br>&emsp;&emsp;莫凡和趙滿延對待吳苦的態度就截然不同了，你先死了，我再跟你慢慢說。<br>
<br>&emsp;&emsp;面對這樣一個雨巢，莫凡直接動用自己最強的魔法，星圖一座接着一座的出現，在莫凡這塊區域組成了一個宛如星空中隕落下來的宮殿，浩瀚的運轉魔能如冰冷的海洋忽然翻騰起來。<br>
<br>&emsp;&emsp;即便是躲在自己的雨巢裡，吳苦也能夠感受到莫凡強大的超階氣息還有無盡的憤怒！<br>
<br>&emsp;&emsp;“你這又是何必呢。博城的事我也很無奈。我們第一次在拉薩偶遇的時候，也正是我在爲亡魂祈禱，三萬多個朝拜，我用幾年的時間才完成。你要相信我一個願意做這樣事情的人，怎麼可能會有時間去殘害迫害呢？”吳苦還在說，哪怕是自言自語他也非常樂意。<br>
<br>&emsp;&emsp;“人都死了，你在陽間做戲也沒有意義，你到黃泉路上再磕三萬多個頭，我就信你！”莫凡已經完成了雷系魔法。<br>
<br>&emsp;&emsp;頓時上千道閃電密密麻麻的呈現，它們呈現曲矛的形狀，就像有上千名持着長矛的士兵將吳苦給團團包圍，並將手中的鐵矛狠狠的擲出！<br>
<br>&emsp;&emsp;雷電襲來，吳苦眉毛一擰，他雙手合十，一副默唸經文的模樣，但隨着他的嘴脣不停的顫動，那些圍繞在他周圍的雨水雨珠開始出現三層環轉。<br>
<br>&emsp;&emsp;最外層的雨珠快速的交替位置，防止那些閃電鋼矛能夠直接穿過雨水珠子的縫隙。<br>
<br>&emsp;&emsp;中間層的雨珠則高速的圍繞着吳苦旋轉，變成一個雨水旋風之盾，直接格擋雷電威力。<br>
<br>&emsp;&emsp;最裡層的雨珠漸漸的連在了一起，變成了吳苦最直接的雨水結界，吸收着滲透過來的電擊穿透。<br>
<br>&emsp;&emsp;明明是一道防禦魔法，卻出現了整整三層的守護。<br>
<br>&emsp;&emsp;莫凡的雷電每過一道守護都大幅度的削弱，最後抵達吳苦身上的，其實跟撓癢沒有什麼區別。<br>
<br>&emsp;&emsp;也難怪趙滿延沒有去和吳苦打，自己如此強大的破壞力都傷不到吳苦，趙滿延就更不可能了。<br>
<br>&emsp;&emsp;能夠拖延到自己趕到，趙滿延也算盡心盡責，可現在吳苦的雨巢防禦讓莫凡非常頭疼。<br>
<br>&emsp;&emsp;莫凡最強得雖然是與小炎姬合體，以炎王之姿出現。<br>
<br>&emsp;&emsp;可吳苦是水系。<br>
<br>&emsp;&emsp;莫凡最強大的火系眼下也發揮不出絕對的效果來。<br>
<br>&emsp;&emsp;“施主就真得沒有必要在貧僧這裡浪費時間了，現在去藍蝙蝠那裡，或許還能夠救奧霍斯聖學府，再遲一些……”吳苦說道。<br>
<br>&emsp;&emsp;“我七個系，一個一個嘗試過去，我倒要看看你魔能撐不撐得住！”莫凡說道。<br>
<br>&emsp;&emsp;吳苦聽了這句話，臉色也難看了幾分。<br>
<br>&emsp;&emsp;是啊，對方七個系。<br>
<br>&emsp;&emsp;這就好像一條鱷魚啃住了王八，鱷魚不鬆口，王八不露頭。<br>
<br>&emsp;&emsp;王八說，咱們就這樣耗下去，我能活一千年，你呢？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;吳苦也開始有些慌張了，遇到趙滿延那種還能夠稍微講點道理。<br>
<br>&emsp;&emsp;這會是莫凡，鐵了心要自己狗命。<br>
<br>&emsp;&emsp;……<br>
