<title>《全職法師》▷ 第791章 有妖進海</title><br>&emsp;&emsp;接下去是蔣少絮與小池翔子之間的戰鬥。<br>
<br>&emsp;&emsp;“我拿樣東西就過去……哦，對了，你大哥鶴田的事情我很抱歉，我們已經派出很多人去找他了，可依舊沒有半點線索。”高木將軍說道。<br>
<br>&emsp;&emsp;望月千薰沒有說話，只是站在那裡。<br>
<br>&emsp;&emsp;高木將軍緩緩的往前走，經過望月千薰的時候，眼珠子斜下的瞄了一眼她的背影，嘴角輕輕一揚，目光中也有邪光閃耀。<br>
<br>&emsp;&emsp;高木將軍離開之後，望月千薰還站在原地，她所謂的困明顯只是擺脫高木將軍的糾纏，她擡起了頭，注視着那個黑漆漆的聳立在東山上的東守閣，神情複雜。<br>
<br>&emsp;&emsp;“你真的在裡面嗎，他們爲什麼要囚禁你？”望月千薰喃喃自語着。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“嗚嗚嗚~~~~~~”<br>
<br>&emsp;&emsp;“嗚嗚嗚嗚~~~~~~~~~~”<br>
<br>&emsp;&emsp;上閣，一縷警戒紅光忽然間灑落了下來，緊隨而來的便是一陣接着一陣的境聲，如同防空警報一樣響徹在這片安靜的夜裡。<br>
<br>&emsp;&emsp;望月千薰聽到了聲音，立刻跳到了高處，詢問那名上閣樓的哨者道：“發生了什麼事！”<br>
<br>&emsp;&emsp;紅光讓整個沉睡的西守閣一下子沸騰躁動了起來，一隊又一隊的守衛者在階梯、迴廊中走動着，紛紛到了哨樓的高處。<br>
<br>&emsp;&emsp;西守閣其實就是一個山上要塞，東面就是一片不屬於大阪地界的妖魔之海。<br>
<br>&emsp;&emsp;“海中有東西！”一名哨崗軍法師回答道。<br>
<br>&emsp;&emsp;“是什麼東西，看清楚了嗎？”望月千薰問道。<br>
<br>&emsp;&emsp;“在海里，看不清是什麼東西，但我們放在海陸架中的警標器被撞毀了上百個。”那名哨崗法師說道。<br>
<br>&emsp;&emsp;“上百個？？難道有一大羣妖魔進犯？？”<br>
<br>&emsp;&emsp;“不，好像就只有一個！”<br>
<br>&emsp;&emsp;望月千薰聽到這句話，那雙眼睛裡頓時充滿了驚愕和恐懼！<br>
