<br><title>《全職法師》▷ 第425章 要全軍覆沒了</title><br><br>&emsp;&emsp;天已經完全黑了，露天的比賽臺上方是一片星光璀璨的夜空。<br>
<br>&emsp;&emsp;東方明清楚的記得當時跟莫凡戰鬥的時候，他連召喚生物都沒有使用自己就敗了。<br>
<br>&emsp;&emsp;況且，對方應該還擁有暗影系的魔具，而在這次的戰鬥中他根本沒有使用。<br>
<br>&emsp;&emsp;這個莫凡從始至終僅僅在最早的戰鬥裡面開啓了一個履魔具，天知道這個傢伙手頭上還有什麼奢侈的裝備，一個能將初階魔法都強化到第四級的人絕對不可能就只有一雙血獸靴！<br>
<br>&emsp;&emsp;“他的召喚獸好像也已經精疲力盡了，感覺這個趙季非常有希望，而且他是所有挑戰者中實力最強的。”人羣中有人說道。<br>
<br>&emsp;&emsp;趙季確實佔了一個大便宜，疾星狼的速度明顯沒有之前快，它的進攻也顯出了幾分無力。<br>
<br>&emsp;&emsp;疾星狼身上的傷非常的多了，因爲是挑戰火院，每一名學員都擁有火系魔法，其中有不少具備靈種的人他們的火焰附帶着灼燒的效果，積累下來這些傷已經非常影響疾星狼的行動。<br>
<br>&emsp;&emsp;莫凡考慮到疾星狼的身體，便將它收回到次元空間內。<br>
<br>&emsp;&emsp;莫凡這一收，幾位系主任老師臉色都變了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“別告訴我，他還有契約獸！”魏榮整個人都不好的說道。<br>
<br>&emsp;&emsp;契約召喚是召喚系的中階魔法，一般而言契約獸都要比次元獸更強上好幾個層次。<br>
<br>&emsp;&emsp;萬一莫凡的召喚系也修煉到了中階，整出一隻比疾星狼更強的契約獸來，他們火院就真的全軍覆沒啦！！！！<br>
