<title>《全職法師》▷ 第2719章 這個男人好強</title><br><p>&emsp;&emsp;蘆竹中發來窸窸窣窣的聲響，所有人目光一下子聚在了那片擺動的蘆竹叢中。</p>
<br><p>&emsp;&emsp;他這個時候能說出別慌，說明他有能力應對。</p>
<br><p>&emsp;&emsp;“他走過去了，天吶。”</p>
<br><p>&emsp;&emsp;莫凡朝着那君主走去。</p>
<br><p>&emsp;&emsp;他的身影在所有霞嶼女子眼中高大了無數倍。</p>
<br><p>&emsp;&emsp;不愧是七星獵人大師，面對君主都敢正面對峙，感覺這錢何止是給值了，明顯是給少了啊！</p>
<br><p>&emsp;&emsp;“小心，有辦法逃的話，我們還是逃，你在前面對抗，我們姐妹們想辦法擺脫，不要挑釁它，我們不可能戰勝得了它。”阮姐姐壓低聲音對莫凡道。</p>
<br><p>&emsp;&emsp;要周旋，一定要和這君主周旋。</p>
<br><p>&emsp;&emsp;假如莫凡是一個超階法師，那麼他是有可能與君主級周旋一二的，她們再齊心協力，沒準這君主級生物就知難而退了！</p>
<br><p>&emsp;&emsp;“沒事的……”莫凡走了過去。</p>
<br><p>&emsp;&emsp;阮姐姐眉頭一鎖。</p>
<br><p>&emsp;&emsp;君主級啊，你別輕敵啊，你死了，我們也活不成，謹慎點。</p>
<br><p>&emsp;&emsp;莫凡走了過去，那威武俊逸的君主級生物也朝他走去，步伐都是那麼從容鎮定。</p>
<br><p>&emsp;&emsp;忽然，莫凡伸出一隻手，居然去摸它的頭顱！</p>
<br><p>&emsp;&emsp;太狂了！！</p>
<br><p>&emsp;&emsp;偏偏更讓霞嶼女子們眼珠子要瞪出來的是，那強大不可一世的君主級大妖低下了頭顱，像一條大狗一樣自己蹭了過來！</p>
<br><p>&emsp;&emsp;這畫面……</p>
<br><p>&emsp;&emsp;實在詭異得難以解釋！</p>
<br><p>&emsp;&emsp;難道外面的君主，都是這樣子的嗎，它們不可怕，反而很可愛，很親人，像隔壁家的大狼狗，看上去兇猛實則溫順粘人？</p>
<br><p>&emsp;&emsp;“這……”阮姐姐不知道該說什麼。</p>
<br><p>&emsp;&emsp;“它是我召喚獸，皇紋蒼狼。老狼跟妹子們打個招呼。”莫凡拍了拍老狼的腦袋道。</p>
<br><p>&emsp;&emsp;“嗷嗚嗷嗚~~~~~~~~~~~~~~~~！！！”</p>
<br><p>&emsp;&emsp;皇紋蒼狼仰天就是一聲吼，霎時天空飄着的那些葵魔蒲公英如雁落，一個個砸向了周圍的蘆竹林。</p>
<br><p>&emsp;&emsp;蘆竹林裡，更是一片劇烈的騷動，可以看到蘆竹東倒西歪，無數在此地棲息的妖魔羣落紛紛逃竄，搬家的搬家，遷徙的遷徙，裝死的裝死，鑽地的鑽地！</p>
<br><p>&emsp;&emsp;霞嶼女子們嚇得臉色發白，有幾個差點昏過去。</p>
<br><p>&emsp;&emsp;“你瞎叫個什麼東西，如果不是你，我已經揪出了那個殺死銅角犛牛的傢伙！”莫凡罵道。</p>
<br><p>&emsp;&emsp;皇紋蒼狼長長的狼舌頭伸了出來，憨態可掬而又無辜委屈的喘着，就差直接滾在地上，翻起個大肚皮讓你般它撓的行爲了，不然就是一條家狗，哪裡有狼的氣息。</p>
<br><p>&emsp;&emsp;“它真的是你的召喚獸？？”阮姐姐走來，腿肚子還有些發顫。</p>
<br><p>&emsp;&emsp;“恩，我說了，我是超階召喚系，這是我的次元……哦，我的契約獸。”莫凡改了口。</p>
<br><p>&emsp;&emsp;說次元獸，估計她們都不信，而且以舒小畫的那個好奇寶寶性格，見識到自己次元獸之後，她肯定會一個勁的要看自己契約獸。</p>
<br><p>&emsp;&emsp;小炎姬太強了，在這裡召喚出來沒有什麼意義，接近大君主實力的她，要沒遇到海里的大海妖，還是睡覺爲好。</p>
<br><p>&emsp;&emsp;至於阿帕絲，她實力更強，但召喚她在別人看來就太奇怪了，最重要的是她是一條不聽話的小蛇蛇，她喜歡冬眠，冬眠完春眠，夏天太熱作爲冷血屬性的她不喜歡，一樣喜歡睡覺，只有秋天，她的活動會頻繁一點。</p>
<br><p>&emsp;&emsp;“我能摸摸它嗎？”舒小畫問道。</p>
<br><p>&emsp;&emsp;“可以，隨便摸。”</p>
<br><p>&emsp;&emsp;皇紋蒼狼毛絨絨的，看上去幹淨而又高貴，神武英俊，不露出野性氣息的話，顏值還是很不錯的，也討女孩子們喜歡。</p>
<br><p>&emsp;&emsp;女人就是喜歡猛的，毛多的，同時帶着一點小萌的，皇紋蒼狼正好全都具備。</p>
<br><p>&emsp;&emsp;“竟然是君主級的召喚獸！！”</p>
<br><p>&emsp;&emsp;“好了不起啊，我以前都沒有見過君主級的生物呢。”</p>
<br><p>&emsp;&emsp;“原來梵墨先生這麼厲害，君主級召喚獸應該比超階法師強很多吧。”</p>
<br><p>&emsp;&emsp;“那是當然，一個隊的超階都未必對付得了一頭君主級生物呢。”</p>
<br><p>&emsp;&emsp;霞嶼女子們一個個露出了崇拜之色，好像之前的那點戒心和矜持因爲這頭君主召喚生物徹底消失了。</p>
<br><p>&emsp;&emsp;杜眉一臉尷尬，一邊幫助普凌處理傷口，一邊偷偷的瞄着莫凡。</p>
<br><p>&emsp;&emsp;這個男人，好厲害，應該能比得上自己堂哥了！</p>
