<title>《全職法師》▷ 第2454章 幽暗魔底</title><br><p>&emsp;&emsp;血色級別。</p>
<br><p>&emsp;&emsp;感知塔是極其重要的存在，若不能夠在如此可怕的妖魔之地裡瞭解到妖魔的動向，他們就跟一羣瞎子闖入到虎林之中。</p>
<br><p>&emsp;&emsp;現在他們必須探測1.5公里以下的鬼溝區域。</p>
<br><p>&emsp;&emsp;“我們倒是能夠堅守，只是將軍您若是下去，出了什麼危險，我們難以支援啊！”譚豐說道。</p>
<br><p>&emsp;&emsp;沒有任何支援，一旦遭遇困境，就只能夠等死。</p>
<br><p>&emsp;&emsp;這樣做太過冒險。</p>
<br><p>&emsp;&emsp;“將軍，我是您的侍衛長，怎麼有不跟隨您的道理？”華月竹說道。</p>
<br><p>&emsp;&emsp;“你守好營地，讓我們瞭解那些大妖的動向就是保障我們入海溝的所有人的安全。”張小侯語氣加重道。</p>
<br><p>&emsp;&emsp;華月竹啞口無言。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沒有再浪費過多的時間，張小侯率領着兩位隊長和其他小隊成員潛入龍王鬼溝。</p>
<br><p>&emsp;&emsp;甄老伯實在不大放心，最後選擇跟張小侯一起下去，他的水性很好，而且還是一名高階法師。</p>
<br><p>&emsp;&emsp;捕撈龍王蟻的工廠創辦，他算是創辦人之一，只不過後來與其他合夥人有了衝突，便退出回自家養老了。</p>
<br><p>&emsp;&emsp;“張將軍，早年我也當過兵，現在一身魔法雖然因爲舊疾荒廢了許多，但關鍵時候還是可以起到一些作用。”甄老伯誠懇的說道。</p>
<br><p>&emsp;&emsp;“你們幾個，保護好甄老伯。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;直接入海溝，海溝幾百米深度都還有一些微弱的光，能夠看見兩側那些黑魆魆的巖壁。</p>
<br><p>&emsp;&emsp;在海底中的裂痕巖壁可要比山地中的多上一層幽深恐怖感，更別說往海溝深邃如淵的下面去探查了。</p>
<br><p>&emsp;&emsp;越往下，內心承受的壓力就越大，彷彿進入到另外一個世界裡。</p>
<br><p>&emsp;&emsp;人對山林、高峰、冰河、荒漠往往都會產生敬畏，這些都還是人類探索和了解過的。</p>
<br><p>&emsp;&emsp;可深海魔溝呢？？？</p>
<br><p>&emsp;&emsp;這下面很可能涌現出超出人類認知的物體，於是恐懼會隨着人狹隘的想象和對未知的探索不斷的放大。</p>
<br><p>&emsp;&emsp;用不了多久，內心就會被黑暗、幽深、恐懼、古怪、冰冷給徹底填滿。</p>
<br><p>&emsp;&emsp;張小侯和他的部衆們穿過最荒蕪的北疆，那裡是大自然最狂野最原始的面貌，他覺得自己已經是鍛煉出了極強的內心。</p>
<br><p>&emsp;&emsp;可到了這深海魔溝下後，他才意識到這裡遠比北疆的原始恐怖，豈止是渺小和卑微……</p>
<br><p>&emsp;&emsp;如果死亡是無限可怕的，那麼在這深海魔溝下的感覺，大概和真正的死亡也沒有多大區別了，不見天日、無限幽暗。</p>
<br><p>&emsp;&emsp;完完全全的被整個遺棄！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“將軍，老賈開啓更高感知了，現在可以探測到2.5公里深的地帶。”譚豐用手語來表達自己要說的。</p>
<br><p>&emsp;&emsp;其實到這個深度，已經沒有絲毫的光線了。</p>
<br><p>&emsp;&emsp;有一名光系法師在用自己的魔法照亮有限的區域，可光芒形成了一個非常狹窄的圓，圓外的區域是恐怖級的黑暗！</p>
<br><p>&emsp;&emsp;張小侯點了點頭。</p>
<br><p>&emsp;&emsp;這時童隊長前來彙報，並用手不停的指着靠近海溝壁的方向。</p>
<br><p>&emsp;&emsp;“這是上次做的記號，楊夏傑就是在下面200米的位置被吸入的！”童隊長臉上再一次露出恐懼之色。</p>
<br><p>&emsp;&emsp;張小侯讓全隊保持最高戒備，並再下探兩百米。</p>
<br><p>&emsp;&emsp;也是詭異，他們找到了那個壁裂，可這一次壁裂沒有產生那種強大的吸扯力，這反而讓衆人感到更加不安。</p>
<br><p>&emsp;&emsp;“我進去，你們在外面等。”張小侯用手語告訴其他隊員們。</p>
<br><p>&emsp;&emsp;其他人馬上反對。</p>
<br><p>&emsp;&emsp;童隊長更是道：“楊夏傑已經死了，您進入這麼危險的地方若是出了什麼事……”</p>
<br><p>&emsp;&emsp;“你親眼見他死了嗎？”張小侯神情嚴肅無比的用手語問道。</p>
<br><p>&emsp;&emsp;童隊長猶豫了起來，其實被吸進去的時候，楊夏傑還活着。</p>
<br><p>&emsp;&emsp;可是，被吸入到那種地方，可能活嗎？？</p>
<br><p>&emsp;&emsp;“沒有確定死亡，就不能拋下。可以暫時撤退，但絕不能放棄救援。”</p>
<br><p>&emsp;&emsp;張小侯用手語告訴了這位童隊長，在自己的部隊裡的行事準則！！</p>
