<br><title>《全職法師》▷ 第1606章 走出墓室</title><br><br>&emsp;&emsp;“砰轟~~~~~~~~~~~~~~~！！！！”<br>
<br>&emsp;&emsp;幸好，最後一個木乃伊墓室不是君主級生物，實力還不如骨骷木乃伊，在知道對方底細後的那一秒，所有人都感覺沐浴了最神聖的曙光，身體要在這光輝之中飛昇了！<br>
<br>&emsp;&emsp;終於……終於……終於結束了這漫長無比的木乃伊墓室，時間上大致是過去了兩個多月，可對他們的煎熬卻漫長似幾年。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;從方形門中走出，看到下一個地方不是方形門的那一刻，大家都疲憊不堪的坐在地上，臉上露出了老年癡呆似的笑容。<br>
<br>&emsp;&emsp;“史瑞夫，你知道嗎，要是走出這裡時還是一個木乃伊墓室的話，你現在估計已經被我砍成三十六塊了！”趙滿延拍了拍史瑞夫的肩膀。<br>
<br>&emsp;&emsp;“人與人之間要多點信任嘛，我既然帶你們走這條路，肯定就是正確的，”史瑞夫乾笑着說道。<br>
<br>&emsp;&emsp;出了木乃伊墓室，前方便出現了一個很高很高的階梯，階梯究竟有多少級根本數不清，偏偏每一級階梯之間的落差距離都超過了一米，完全就像是給巨人登踏上去的。<br>
<br>&emsp;&emsp;“爬上去嗎？你確定上面就是胡夫的寢宮了？”莫凡問道。<br>
<br>&emsp;&emsp;“肯定是了。”史瑞夫很肯定的說道。<br>
<br>&emsp;&emsp;大家順着這種大階梯不斷的往上爬，這一階又一階的石階堆砌起來完全就是一座大山，一時半會還到不了頂部。<br>
<br>&emsp;&emsp;“不會又是一個無限循環吧？”趙滿延有些怕了，見這石階好半天不到頂。<br>
<br>&emsp;&emsp;“肯定不會，這裡就是胡夫的寢宮了！”史瑞夫更加堅定的說道。<br>
<br>&emsp;&emsp;繼續往上爬了幾分鐘，石階的頂部忽然出現了一抹不尋常的白色，這白色如冰雪之玉，從大家這個角度過去暫時只能夠看到物體的一角，它正散發着一種幽藍色的光。<br>
<br>&emsp;&emsp;“一定是冥界指針了，一定是！！”史瑞夫激動的叫道。<br>
<br>&emsp;&emsp;大家臉上也紛紛露出了笑容！<br>
<br>&emsp;&emsp;他們知道此行必定危險無比，卻絕對想不到此行是這般折磨人，但不管怎麼樣他們都抵達了！！<br>
<br>&emsp;&emsp;（寫到一半咳血了，白天還好好的，剛纔猛咳了幾下，有點昏厥，緊接着就是痰血。暫時不知道什麼情況，先發出這小章來，情況還好的話就繼續寫，有點嚴重的話就得去躺着了。）<br>
