<title>《全職法師》▷ 第1833章 賣隊友</title><br>&emsp;&emsp;“黑魔潭-迷失！”<br>
<br>&emsp;&emsp;蝠鱝邪鳥正打算繼續俯衝旋轉，忽的那些被閃避開的巨影梨刺從後面刺向了它們的背部，剛打轉的蝠鱝邪鳥身體一僵，無論怎麼高頻率的抖動翅膀，它們始終被定格在空中，無法在行動！<br>
<br>&emsp;&emsp;很快，其他暗影梨刺也紛紛迂迴，刺向了那些自以爲飛行技術高超的蝠鱝邪鳥，一時間一羣蝠鱝邪鳥跟標本那樣被釘在空中，看上去還有幾分趣意！<br>
<br>&emsp;&emsp;“我靠，你的暗影釘裝了紅外線定位系統吧，這都能百分百中？？？”趙滿延看得眼睛都直了。<br>
<br>&emsp;&emsp;雖然說暗影釘這種魔法，暗影系法師可以通過黑暗做一些掩護和遮蓋，進行詭異無比的出現與刁鑽的襲擊，但那是需要魔法師自身花很大的精力去操控，並且夾雜一些暗影戲法。<br>
<br>&emsp;&emsp;可莫凡散出了那麼多暗影梨刺，他不可能一個個操控的過來，能夠將一羣蝠鱝邪鳥這樣釘在天空中，難度相當大！<br>
<br>&emsp;&emsp;“我其實還有一個江湖名號，叫尋歡，射無虛發！”莫凡滿臉的笑容，那得意的模樣，好像差點就把其他蝠鱝邪鳥給徹底忘記了。<br>
<br>&emsp;&emsp;“你不過是禁錮住了三十多隻，別在那裡陶醉了好嗎！”蔣少絮氣憤的說道。真不知道這兩傢伙心是到底有多大，都這種時候了還在那裡說一些廢話！<br>
<br>&emsp;&emsp;莫凡一低頭，發現自己的黑魔潭正在漸漸的消退，臉上的笑容很快就淡去了。<br>
<br>&emsp;&emsp;瞟了一眼那懸崖的位置，大約估算了一下距離。<br>
<br>&emsp;&emsp;“瞬息移動！”<br>
<br>&emsp;&emsp;莫凡也算是拖到了自己瞬息移動繼續釋放的時機。<br>
<br>&emsp;&emsp;趙滿延看到莫凡再一次動用了空間系魔法，頓時鬆了一口氣，再空間挪動一次，他們就離島嶼更近一步了，而且也可以順勢擺脫這一波蝠鱝邪鳥蓄勢已久的攻擊，他趙滿延也不用那麼狼狽！<br>
<br>&emsp;&emsp;“嗡~”<br>
<br>&emsp;&emsp;空間一絲輕顫，早已經習慣了莫凡招數的趙滿延、蔣少絮兩人都順勢比樣眼睛，打算乘上這輛空間滴滴順風車，可誰能想到的是那些銀色的光輝並沒有籠罩在每個人的身上，當他們睜開眼睛時，猛的發現莫凡這傢伙消失了！<br>
<br>&emsp;&emsp;“臥槽，你他媽開獨車，混蛋！！”趙滿延一擡頭，發現莫凡自己一個人瞬息移動出了近四百米遠，別說沒有帶上他和蔣少絮了，連原本他需要全力保護的小蘿莉靈靈都沒帶上車。<br>
<br>&emsp;&emsp;“莫凡，你要死啊！！！”蔣少絮也忍不住獅吼了起來。<br>
<br>&emsp;&emsp;這麼多年了，莫凡這傢伙終於還是暴露出了他內心深處最牲口不如的一面，就這樣把隊友們給捨棄掉了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;再看莫凡那邊，如此龐大的風浪與鳴叫，他哪裡聽得到蔣少絮和趙滿延對自己的詛咒。<br>
<br>&emsp;&emsp;沒有攜帶任何一位乘客，莫凡獨立瞬息移動已經可以挪出四百米的距離，那海懸崖就在前面不遠了。<br>
<br>&emsp;&emsp;還未等自己雙腳觸碰到海水，莫凡立刻化身爲了一隻影雁，貼着那海崖飛上了礁石壁的上方，落到了那片長滿大椰樹的茂林之中。<br>
<br>&emsp;&emsp;回頭看了一眼趙滿延等人，此刻被拋下的他們正面臨數百隻蝠鱝邪鳥的攻擊，攻擊不僅僅來自天空，更多還來自海平面下，隨着莫凡的黑魔潭消散，那些被迷失的蝠鱝邪鳥簡直蓄滿了怨力，打算將海上的那些人一口氣全部消滅！<br>
<br>&emsp;&emsp;“狂磁重炮！！”<br>
<br>&emsp;&emsp;腳踏“實地”的莫凡整個人煥發出了一種截然不同的氣場，再加上這會趙滿延他們全全吸引了蝠鱝邪鳥的注意力，莫凡可以無所顧忌的施展自己的雷系魔法了！<br>
<br>&emsp;&emsp;簧狀雷電在莫凡的手臂位置，一層又一層的壓縮，等到莫凡雙拳推出時，便可以看到一束堪比鐳射炮能量穿過了夜海帷幕，朝着海水下面瘋狂的轟去！<br>
<br>&emsp;&emsp;雷光將海水照耀得無比透亮，可就在這片寬闊的海水下，一個又一個重重疊疊的蝠鱝邪鳥的影子遍佈，看得讓人一陣惶恐驚魂！<br>
<br>&emsp;&emsp;這些蝠鱝邪鳥們正是衝着海面上抱成一團的趙滿延等人襲去的，它們離海面不過幾十米了，可就在這時那一道狂磁重炮傾斜的貫入到海水裡，直接在海水下方產生了恐怖的雷爆能量，可以看到那些足以讓蝠鱝邪鳥灰飛煙滅的雷力簡直就是在翻騰海下的雷霆蛟影！！<br>
